mp_id,material,n_atoms_primitive,n_atoms_unitcell,avg_mass_AMU,fc_mean,fc_max,on_site_norm,trace_ratio,aniso,interaction_range,phonopy_version
4691,Ag2CO3,12,12,45.9575,0.914139,91.919687,45.078105,0.532437,0.138702,1.0,3.4.0
11641,Ag2SeO4,14,56,51.242,0.831668,82.500527,30.899421,0.532023,0.266246,1.0,3.4.0
4431,Ag3AsS3,14,42,70.6745,0.440765,15.989771,12.541496,0.618528,0.388342,0.948365,3.4.0
4515,Ag3SbS3,14,42,77.3657,0.433785,13.607432,12.24394,0.643692,0.445175,0.91222,3.4.0
5563,Ag5GeO4,40,40,67.5979,0.774369,50.397062,19.757002,0.612321,0.33572,1.0,3.4.0
4004,Ag5SbS4,20,40,78.9361,0.415676,15.052661,9.780806,0.668831,0.413655,0.981013,3.4.0
570340,AgAuCl4,12,24,74.4411,0.407643,35.627699,15.020365,0.546528,0.16561,0.768421,3.4.0
22894,AgI,4,4,117.3863,0.170918,7.961235,6.450384,0.999655,0.999012,0.712598,3.4.0
3414,AgSbF6,32,64,42.9523,1.225465,81.645976,27.098301,0.528276,0.240252,1.0,3.4.0
3922,AgSbS2,16,32,73.4395,0.418179,12.858266,11.371031,0.75137,0.513488,0.981579,3.4.0
625739,Al(HO)3,56,56,11.1434,1.226543,57.84848,45.368913,0.504507,0.216399,1.0,3.4.0
4417,Al2(SO4)3,34,102,20.1265,2.138187,133.453655,67.406405,0.591705,0.36656,1.0,3.4.0
3159,Al2CdSe4,7,14,68.8877,0.455267,18.041744,14.760264,0.827371,0.610832,1.0,3.4.0
3807,Al2CdSe4,14,56,68.8877,0.809216,14.631904,13.414333,0.75604,0.634059,1.0,3.4.0
3038,Al2HgSe4,7,14,81.4847,0.447275,17.753705,14.300798,0.82131,0.611152,1.0,3.4.0
1143,Al2O3,10,30,20.3923,1.310704,35.642241,33.50107,0.83648,0.645803,1.0,3.4.0
2254,Al2O3,40,40,20.3923,1.851524,47.097534,35.223284,0.757221,0.512351,1.0,3.4.0
23995,Al2P3(HO3)3,34,34,17.2884,2.458905,104.25266,54.694664,0.567763,0.320761,0.981563,3.4.0
2654,Al2S3,30,30,30.0316,0.569034,22.413513,18.639498,0.726602,0.455322,1.0,3.4.0
4753,Al2SiO5,32,32,20.2557,1.396574,76.89944,45.645247,0.656556,0.36903,1.0,3.4.0
2908,Al2ZnO4,14,56,26.1915,2.023356,34.802917,29.938053,0.780258,0.670387,1.0,3.4.0
1591,Al4C3,7,21,20.5655,1.2119,35.883121,29.274144,0.819326,0.652279,1.0,3.4.0
3281,Al5BO9,30,60,19.3142,1.414841,75.854288,44.386517,0.652678,0.34192,1.0,3.4.0
2172,AlAs,2,8,50.9516,0.87854,18.126005,17.418121,1.0,1.0,1.0,3.4.0
3098,AlCuO2,8,8,30.6316,0.864652,35.712133,31.684416,0.678933,0.470759,1.0,3.4.0
3748,AlCuO2,4,12,30.6316,1.018148,35.722489,31.732129,0.677407,0.470559,1.0,3.4.0
8016,AlCuSe2,8,16,62.1119,0.370129,17.485198,14.595598,0.928372,0.850642,0.954724,3.4.0
1323,AlF3,64,64,20.9942,0.846213,44.71783,28.454648,0.574776,0.32605,1.0,3.4.0
468,AlF3,8,24,20.9942,1.087954,40.853052,28.004354,0.608942,0.397666,1.0,3.4.0
23933,AlH3,8,24,7.5013,0.533846,23.055915,14.419698,0.621326,0.367164,1.0,3.4.0
1700,AlN,2,8,20.4941,2.037662,36.179535,35.764108,1.0,1.0,1.0,3.4.0
661,AlN,4,4,20.4941,1.141654,36.275432,35.974716,0.97331,0.91993,1.0,3.4.0
3955,AlPO4,18,18,20.3255,2.854232,110.994669,65.326598,0.599795,0.361087,1.0,3.4.0
4051,AlPO4,12,24,20.3255,2.224103,112.541477,66.842968,0.599537,0.372785,1.0,3.4.0
1550,AlP,2,8,28.9777,1.000265,20.473093,19.587474,1.0,1.0,1.0,3.4.0
2624,AlSb,2,8,74.3708,0.697969,15.048515,14.409637,1.0,1.0,1.0,3.4.0
3751,AlTlF4,12,24,51.2264,0.527185,39.514043,19.315864,0.578595,0.345178,1.0,3.4.0
1581,As2O3,20,20,39.5683,1.034469,37.47482,30.785251,0.653994,0.354666,1.0,3.4.0
1582,As2O3,20,20,39.5683,1.033492,37.979409,30.742969,0.656204,0.367362,1.0,3.4.0
2184,As2O3,20,80,39.5683,1.438965,36.999605,29.646727,0.647332,0.400113,1.0,3.4.0
2455,As2Os,6,6,113.3577,0.673869,34.461274,28.526457,0.822682,0.695979,1.0,3.4.0
766,As2Ru,6,6,83.6377,0.607585,31.55434,26.02686,0.819136,0.690855,1.0,3.4.0
909,As2Se3,20,20,77.3446,0.347036,13.959526,12.724896,0.730087,0.411004,0.860504,3.4.0
942,AuF3,24,24,63.4904,0.881204,63.292612,32.548475,0.524546,0.114135,1.0,3.4.0
306,B2O3,15,15,13.924,1.740196,75.55727,69.103735,0.574375,0.139705,1.0,3.4.0
717,B2O3,10,20,13.924,2.585566,65.619823,56.699333,0.704885,0.412987,1.0,3.4.0
696746,B4C,15,45,11.0509,2.746872,91.814801,47.944584,0.703307,0.519358,1.0,3.4.0
624,B6As,14,42,19.9697,2.394375,42.985084,39.533948,0.760332,0.55978,1.0,3.4.0
1346,B6O,14,42,11.5522,2.766377,51.473536,46.741105,0.724818,0.494763,1.0,3.4.0
3277,BAsO4,6,12,24.955,1.871579,79.016252,50.979962,0.66465,0.399791,1.0,3.4.0
4674,BNF8,40,40,17.6805,1.320989,82.367709,39.725438,0.57631,0.358803,0.98481,3.4.0
984,BN,4,4,12.4089,1.715963,78.00429,75.592305,0.736894,0.210683,1.0,3.4.0
3589,BPO4,6,12,17.6304,2.391517,110.121481,66.172373,0.648078,0.418237,1.0,3.4.0
1479,BP,2,8,20.8924,1.613274,38.904967,36.525769,1.0,1.0,1.0,3.4.0
160,B,12,36,10.811,0.74221,45.505146,39.195172,0.798816,0.663059,0.940559,3.4.0
4255,Ba(CuS)2,5,10,65.7098,0.350229,11.408865,8.12694,0.92777,0.820548,0.937079,3.4.0
4473,Ba(CuSe)2,20,20,84.4678,0.253715,12.776732,8.931836,0.796783,0.586719,0.905882,3.4.0
17928,Ba(ErTe2)2,28,28,140.3207,0.31275,10.286486,8.695546,0.827209,0.665931,1.0,3.4.0
4396,Ba(NO3)2,36,36,29.0374,4.133808,108.383404,60.933953,0.58246,0.230482,1.0,3.4.0
2983,Ba(PN2)2,84,84,36.4716,2.155515,76.766927,52.197249,0.681881,0.454253,1.0,3.4.0
4727,Ba(SbSe2)2,56,56,99.5267,0.3285,12.187299,9.116579,0.757874,0.507736,1.0,3.4.0
17501,Ba(ScTe2)2,28,28,105.377,0.30439,9.351377,8.578321,0.850548,0.704902,1.0,3.4.0
756725,Ba2CaI6,18,18,119.5732,0.135714,8.27358,4.994583,0.727781,0.492181,0.967366,3.4.0
16904,Ba2CdTe3,24,24,128.3108,0.191818,7.969776,6.960339,0.770425,0.567224,0.998834,3.4.0
21879,Ba2CePtO6,10,40,70.585,1.879501,71.951897,26.570474,0.674584,0.511876,1.0,3.4.0
555284,Ba2NdAlO5,18,18,58.4305,0.68333,45.35753,22.277745,0.632761,0.379049,1.0,3.4.0
3359,Ba2SnO4,7,14,65.3374,0.703942,41.95503,19.76094,0.645353,0.467351,1.0,3.4.0
14552,Ba2SrUO6,20,20,69.6299,1.138223,70.231574,20.968851,0.65099,0.427283,1.0,3.4.0
3397,Ba2TiO4,28,28,55.2169,0.898254,63.398127,25.846048,0.621926,0.381736,1.0,3.4.0
558629,Ba2ZnSi2O7,24,48,42.3501,1.308001,75.716633,37.439619,0.626009,0.377925,1.0,3.4.0
3813,Ba2ZrS4,7,14,70.5911,0.467786,18.921206,12.038986,0.545726,0.282369,1.0,3.4.0
3857,Ba3(PO4)2,13,39,46.3018,2.959663,100.157474,42.514467,0.58967,0.372134,1.0,3.4.0
2911,Ba3(SnP2)2,36,36,85.9218,0.274985,16.459402,10.653454,0.789609,0.595459,0.998446,3.4.0
3361,Ba3Al2F12,68,68,40.8191,0.529961,42.917394,17.665876,0.667734,0.454773,1.0,3.4.0
524,Ba3As14,34,34,85.9343,0.270112,14.796226,12.190963,0.786781,0.504166,0.881481,3.4.0
16978,Ba3MgSb2O9,30,30,54.92,0.896785,66.429752,26.497285,0.685681,0.473622,1.0,3.4.0
1195,Ba3P14,34,34,49.742,0.353023,20.531779,16.425292,0.786332,0.49977,0.841394,3.4.0
755363,Ba3SiO,20,20,91.2132,0.321754,6.850963,6.288562,0.800775,0.612152,0.989873,3.4.0
9668,Ba3TiS5,18,36,68.9081,0.353222,35.426217,14.047375,0.667762,0.435058,1.0,3.4.0
6795,Ba5Ho8Zn4O21,38,76,68.5154,1.06745,28.356666,18.073231,0.741883,0.536451,1.0,3.4.0
3563,Ba5Nb4O15,24,24,54.0938,1.314917,60.341892,26.21886,0.663603,0.469423,1.0,3.4.0
3828,BaAl2O4,14,14,36.4697,1.136714,50.144034,36.437188,0.672299,0.454846,1.0,3.4.0
4202,BaAl2O4,56,56,36.4697,1.122326,50.590067,35.675417,0.660416,0.413169,1.0,3.4.0
4376,BaAlF5,28,28,37.0429,0.674327,41.698038,19.237262,0.622774,0.392709,1.0,3.4.0
28049,BaBrCl,12,12,84.228,0.175964,7.132973,5.393228,0.853426,0.723347,1.0,3.4.0
4559,BaCO3,5,15,39.4672,1.249163,98.382414,52.780602,0.620456,0.322309,0.989916,3.4.0
5504,BaCO3,20,20,39.4672,1.826603,97.701615,52.299576,0.621425,0.318358,1.0,3.4.0
23199,BaCl2,12,12,69.411,0.194925,7.771405,5.83119,0.816779,0.653891,1.0,3.4.0
568662,BaCl2,3,12,69.411,0.257467,7.118881,5.474884,1.0,1.0,1.0,3.4.0
1029,BaF2,3,12,58.4413,0.436994,12.168219,8.130889,1.0,1.0,1.0,3.4.0
4309,BaGa4S7,24,24,53.3895,0.419371,20.591644,16.506801,0.748702,0.451645,1.0,3.4.0
2139,BaGe2,24,24,94.2023,0.314133,12.663862,10.102959,0.684529,0.500118,0.963158,3.4.0
3848,BaGe4O9,42,42,40.8487,1.178442,57.657416,37.88821,0.624499,0.321228,1.0,3.4.0
3915,BaHgO2,4,12,92.4789,0.677077,40.756351,23.803387,0.534293,0.255911,1.0,3.4.0
752656,BaLa2O4,28,28,68.4479,0.904998,21.483569,13.613095,0.813196,0.621395,1.0,3.4.0
1707,BaN6,14,14,31.6239,2.81289,174.084807,102.957745,0.439157,0.147213,0.986231,3.4.0
2892,BaNd2O4,28,28,69.9727,0.945697,22.891078,15.493693,0.815816,0.624632,1.0,3.4.0
1105,BaO2,3,6,56.4419,0.618019,26.541831,21.20839,0.567931,0.314302,1.0,3.4.0
1342,BaO,2,8,76.6632,0.638646,9.119295,7.296016,1.0,1.0,1.0,3.4.0
684,BaS2,6,12,67.1523,0.261289,13.765139,11.913034,0.622121,0.414101,1.0,3.4.0
239,BaS3,8,8,58.3805,0.325905,18.667898,13.517601,0.628758,0.357323,0.938976,3.4.0
3164,BaSO4,24,24,38.8983,1.652481,123.127659,52.79233,0.592708,0.362112,1.0,3.4.0
1500,BaS,2,8,84.696,0.423999,7.49677,6.843179,1.0,1.0,1.0,3.4.0
3564,BaSc2O4,42,84,41.6052,1.135332,31.543681,20.842606,0.690972,0.460342,1.0,3.4.0
1253,BaSe,2,8,108.1435,0.37755,6.906794,6.412755,1.0,1.0,1.0,3.4.0
555387,BaSi2(BO4)2,52,52,26.3935,1.73355,79.643406,51.904181,0.659769,0.423481,1.0,3.4.0
3031,BaSi2O5,32,32,34.1869,1.332015,80.172051,50.88292,0.582608,0.328995,1.0,3.4.0
1477,BaSi2,24,24,64.4993,0.362166,15.417753,12.09627,0.685242,0.49976,0.97193,3.4.0
3777,BaSiN2,16,32,48.3565,1.008309,57.135641,36.15158,0.738588,0.492219,1.0,3.4.0
1000,BaTe,2,8,132.4635,0.32868,5.387949,5.187831,1.0,1.0,1.0,3.4.0
3943,BaTi2O5,24,48,39.1322,0.985211,47.974087,26.448729,0.638109,0.391962,1.0,3.4.0
3175,BaTi4O9,28,28,33.7707,1.314841,43.568937,28.469953,0.627521,0.358738,1.0,3.4.0
2998,BaTiO3,5,5,46.6384,0.939583,26.218416,18.233475,0.802341,0.703512,1.0,3.4.0
3952,BaY2O4,28,28,54.1623,0.80689,24.134781,17.001028,0.841027,0.665673,1.0,3.4.0
6089,BaZn2(PO4)2,52,52,35.2331,1.482429,103.504387,47.506304,0.611871,0.347819,1.0,3.4.0
3881,BaZnF4,12,24,46.4501,0.413598,19.834568,12.101512,0.6271,0.331883,1.0,3.4.0
4236,BaZnO2,12,12,58.6764,0.722248,20.49572,16.950613,0.618217,0.391864,1.0,3.4.0
3104,BaZrN2,8,8,64.1411,0.696539,41.326368,23.070602,0.740601,0.52975,1.0,3.4.0
1569,Be2C,3,12,10.0117,1.068355,34.335781,26.759758,1.0,1.0,1.0,3.4.0
3347,Be2SiO4,42,126,15.7296,1.346412,77.800761,43.479416,0.731158,0.484366,1.0,3.4.0
3081,BeAl2O4,28,28,18.139,1.336691,40.53188,33.913048,0.737733,0.562232,1.0,3.4.0
2542,BeO,4,4,12.5058,1.072283,34.667277,31.827612,0.988605,0.965816,1.0,3.4.0
422,BeS,2,8,20.5386,0.938465,21.261462,18.909154,1.0,1.0,1.0,3.4.0
1541,BeSe,2,8,43.9861,0.795079,18.521437,16.422103,1.0,1.0,1.0,3.4.0
252,BeTe,2,8,68.3061,0.642855,15.791683,13.998943,1.0,1.0,0.904762,3.4.0
23237,BiF3,16,16,66.4939,0.599273,19.497882,11.78324,0.735582,0.464834,1.0,3.4.0
568388,BiI,8,16,167.9424,0.192514,10.005321,7.252259,0.792342,0.533591,0.746063,3.4.0
23074,BiOF,6,6,81.3261,0.809542,21.593103,15.274152,0.780388,0.639351,1.0,3.4.0
759825,BiOF,12,12,81.3261,0.61551,20.641162,14.048428,0.816837,0.581086,1.0,3.4.0
1167,CF4,10,20,17.6009,1.583178,89.441532,49.866422,0.565917,0.348242,1.0,3.4.0
990448,C,2,2,12.0107,1.74557,90.214229,90.214229,0.742528,0.227585,1.0,3.4.0
4555,Ca(AsO3)2,9,9,31.7686,1.849472,60.626835,34.97472,0.746314,0.427296,1.0,3.4.0
2898,Ca(AuO2)2,14,28,71.1441,0.855238,55.265168,32.018559,0.713499,0.35161,1.0,3.4.0
3417,Ca(BO2)2,28,28,17.9568,1.553926,75.779795,54.375648,0.555993,0.20205,1.0,3.4.0
558543,Ca(CO2)2,28,28,18.2996,1.619295,105.283458,68.199229,0.538773,0.190158,1.0,3.4.0
9570,Ca(CdP)2,5,5,65.3695,0.418467,12.542923,10.045359,0.907229,0.730495,1.0,3.4.0
9564,Ca(MgAs)2,5,5,47.7062,0.397705,11.586328,9.76727,0.941863,0.842502,1.0,3.4.0
3142,Ca(NO3)2,36,36,18.232,4.400762,112.46188,63.107453,0.552994,0.198994,1.0,3.4.0
18642,Ca(YS2)2,28,28,49.45,0.465878,15.094573,11.78093,0.864229,0.690827,1.0,3.4.0
3859,Ca2B2O5,36,36,20.1972,1.053452,73.181059,44.33504,0.600563,0.295981,1.0,3.4.0
4155,Ca2Nb2O7,22,88,34.3604,1.673557,43.644976,25.495883,0.630203,0.410677,1.0,3.4.0
4180,Ca2SiO4,28,28,24.6056,1.160567,77.340458,34.827787,0.621611,0.373341,1.0,3.4.0
4481,Ca2SiO4,28,28,24.6056,1.096675,74.375597,33.717371,0.61795,0.402537,1.0,3.4.0
4747,Ca2SnO4,14,14,37.5519,1.085019,41.567396,21.076518,0.752661,0.514908,1.0,3.4.0
3575,Ca3(BO3)2,22,66,21.6229,1.813333,68.294145,37.508682,0.638374,0.314977,1.0,3.4.0
17817,Ca3(GeP2)2,36,36,43.2677,0.33042,21.168578,13.452964,0.802411,0.614552,1.0,3.4.0
3487,Ca3(PO4)2,13,39,23.8597,3.361521,104.32535,45.794359,0.539755,0.287793,1.0,3.4.0
4192,Ca3AsN,20,20,41.8325,0.535621,13.913885,10.94902,0.714432,0.521147,1.0,3.4.0
1047,Ca3N2,10,30,29.6495,0.460644,13.224484,12.505668,0.878175,0.697519,1.0,3.4.0
844,Ca3N2,40,80,29.6495,0.642848,13.450358,12.68536,0.848801,0.728363,1.0,3.4.0
3932,Ca3Si2O7,48,48,24.0334,1.39795,78.841906,38.746575,0.606709,0.347605,1.0,3.4.0
4163,Ca3Ti2O7,24,48,27.3303,1.187712,35.424005,21.566834,0.690513,0.449224,1.0,3.4.0
8568,Ca4PtO6,22,66,41.0357,1.246888,76.530116,23.366303,0.687356,0.483361,1.0,3.4.0
3080,Ca5(Ga3O7)2,50,100,33.7088,1.062965,39.830308,26.817189,0.653641,0.373689,1.0,3.4.0
14600,CaAl2O4,56,56,22.577,1.167157,48.651346,34.7014,0.676102,0.383376,1.0,3.4.0
2963,CaAl2O4,84,84,22.577,1.495047,49.216356,34.912478,0.688678,0.41174,1.0,3.4.0
966582,CaAlH5,56,56,10.2999,0.363596,26.237091,11.827588,0.628443,0.358266,1.0,3.4.0
722262,CaB3H3O7,56,56,13.395,1.431358,78.889535,48.353507,0.601253,0.280777,1.0,3.4.0
1575,CaC2,6,12,21.3665,0.932674,79.785028,56.745293,0.553203,0.306077,1.0,3.4.0
2482,CaC2,3,6,21.3665,1.214486,78.435769,55.680151,0.517502,0.276253,1.0,3.4.0
917,CaC2,6,12,21.3665,0.932384,80.075153,56.707857,0.546839,0.297346,1.0,3.4.0
4124,CaCN2,4,12,20.0255,1.955361,137.776332,76.716378,0.521812,0.249064,1.0,3.4.0
3953,CaCO3,10,30,20.0174,1.3729,100.799584,54.839771,0.61154,0.306297,1.0,3.4.0
4626,CaCO3,20,20,20.0174,2.005922,102.491474,55.065538,0.596414,0.289385,1.0,3.4.0
2741,CaF2,3,12,26.0249,0.572236,14.296998,11.017624,1.0,1.0,1.0,3.4.0
3707,CaGe2O5,16,32,33.1694,1.113206,59.207394,34.335699,0.621407,0.335326,1.0,3.4.0
4279,CaGe2O5,32,32,33.1694,1.055924,46.585023,30.766853,0.740498,0.491549,1.0,3.4.0
642725,CaHClO,8,8,23.1346,0.541792,49.316562,28.354765,0.597927,0.337193,0.942308,3.4.0
676,CaN6,14,56,17.7312,2.276369,176.518885,105.853889,0.449616,0.157388,1.0,3.4.0
2605,CaO,2,8,28.0387,0.972548,15.693304,13.969414,1.0,1.0,1.0,3.4.0
11007,CaPSe3,20,20,61.5864,0.592738,31.37786,16.034196,0.647726,0.414674,1.0,3.4.0
8161,CaPdF4,12,24,37.0819,0.698239,44.373187,19.772489,0.611019,0.311811,1.0,3.4.0
3082,CaSO4,18,18,22.6901,1.236431,127.058312,55.801444,0.586497,0.358399,1.0,3.4.0
4406,CaSO4,12,24,22.6901,1.752734,126.532382,55.379937,0.594651,0.33776,1.0,3.4.0
1672,CaS,2,8,36.0715,0.5533,9.814453,9.748815,1.0,1.0,1.0,3.4.0
4056,CaSc2O4,28,28,27.7125,0.986082,28.093344,20.529522,0.829884,0.665224,1.0,3.4.0
1415,CaSe,2,8,59.519,0.47453,8.806819,8.559224,1.0,1.0,1.0,3.4.0
4782,CaSnF6,8,24,34.0973,0.849594,59.534329,23.640033,0.551859,0.316889,1.0,3.4.0
4190,CaSnO3,10,30,41.3572,0.891657,41.814394,24.0275,0.800685,0.535094,1.0,3.4.0
4438,CaSnO3,20,20,41.3572,1.307373,42.475644,24.653621,0.677868,0.42994,1.0,3.4.0
3079,CaTa4O11,32,32,58.7414,1.487106,53.845391,35.106074,0.661367,0.371868,1.0,3.4.0
1519,CaTe,2,8,83.839,0.386796,7.578526,7.140671,1.0,1.0,1.0,3.4.0
3442,CaTiO3,10,20,27.1886,1.546011,33.581592,22.292659,0.674035,0.496123,1.0,3.4.0
4019,CaTiO3,20,20,27.1886,1.525634,31.972899,21.75298,0.697173,0.493126,1.0,3.4.0
3960,CaUO4,6,18,57.0174,1.509084,64.206663,27.084599,0.71615,0.511717,1.0,3.4.0
3443,Cd(GaO2)2,14,56,45.1221,1.656248,26.033728,23.820546,0.730284,0.595425,1.0,3.4.0
4452,Cd(GaS2)2,7,14,54.3024,0.522685,19.469311,16.408671,0.828694,0.598987,1.0,3.4.0
3772,Cd(GaSe2)2,7,14,81.0996,0.434678,16.525092,14.011594,0.847776,0.642381,1.0,3.4.0
4659,Cd(PO3)2,72,72,30.0394,1.387735,106.409911,59.731893,0.536626,0.240946,1.0,3.4.0
3917,Cd2GeO4,28,28,51.6371,0.898273,55.69613,26.963452,0.611103,0.365705,1.0,3.4.0
4530,Cd2SiO4,14,56,45.2722,1.084257,69.751448,33.651846,0.580255,0.325012,1.0,3.4.0
27899,Cd3AsCl3,28,28,74.0734,0.32625,19.107386,10.826085,0.567122,0.273458,0.994852,3.4.0
4385,CdCO3,10,30,34.484,1.369453,97.943161,53.989913,0.629419,0.320916,1.0,3.4.0
241,CdF2,3,12,50.1359,0.56337,14.598136,11.097123,1.0,1.0,1.0,3.4.0
2951,CdGeO3,20,40,46.6098,1.446705,55.575577,32.601655,0.587418,0.301451,1.0,3.4.0
3668,CdGeP2,8,16,61.7496,0.445852,21.461561,17.629303,0.911362,0.790997,1.0,3.4.0
2310,CdO2,12,12,48.1366,0.708897,25.228433,21.603651,0.67385,0.493187,1.0,3.4.0
402,CdP2,12,12,58.1195,0.36165,21.341525,17.713301,0.81975,0.631211,0.864802,3.4.0
913,CdP2,24,24,58.1195,0.531369,21.21747,17.647096,0.823115,0.635665,0.957895,3.4.0
2469,CdS,2,8,72.238,0.685733,13.871872,12.234852,1.0,1.0,1.0,3.4.0
672,CdS,4,4,72.238,0.367776,13.789309,12.212091,0.990291,0.970874,1.0,3.4.0
1070,CdSe,4,4,95.6855,0.325786,12.58073,11.10157,0.99356,0.980679,1.0,3.4.0
2691,CdSe,2,8,95.6855,0.611742,12.699021,11.165907,1.0,1.0,1.0,3.4.0
3078,CdSiAs2,8,16,72.5849,0.42526,21.208807,16.921161,0.890107,0.74756,1.0,3.4.0
4666,CdSiP2,8,16,50.611,0.490183,24.938314,19.544199,0.870106,0.714097,1.0,3.4.0
754329,CdSnO3,10,30,55.8238,0.855954,40.952958,23.847266,0.798566,0.505298,1.0,3.4.0
849371,CdSnO3,20,20,55.8238,1.246548,39.695697,24.268914,0.674364,0.396288,1.0,3.4.0
406,CdTe,2,8,120.0055,0.517586,11.339001,9.881903,1.0,1.0,1.0,3.4.0
