mp_id,material,n_atoms_primitive,n_atoms_unitcell,avg_mass_AMU,fc_mean,fc_max,on_site_norm,trace_ratio,aniso,interaction_range,phonopy_version
4519,KPrO2,4,12,53.0012,0.566839,22.050315,12.371348,0.904259,0.802782,1.0,3.4.0
4757,KReO4,12,24,48.2171,1.560269,131.755436,54.282328,0.568713,0.346194,1.0,3.4.0
14607,KSbO3,60,60,41.7713,1.688704,58.053703,28.153348,0.71762,0.404785,1.0,3.4.0
11703,KSbS2,8,16,56.2471,0.297474,16.267059,10.380618,0.722485,0.428227,0.996063,3.4.0
1536,KSb,16,16,80.4292,0.131352,8.769469,5.490124,0.803204,0.519751,0.590551,3.4.0
1217,KSi,64,64,33.5919,0.379539,14.393621,8.641395,0.637781,0.447673,0.992063,3.4.0
15783,KSmS2,4,12,63.3971,0.34839,13.783403,9.151199,0.92014,0.854076,1.0,3.4.0
3614,KTaO3,5,5,53.6089,1.132627,45.228159,25.893278,0.702693,0.554039,1.0,3.4.0
2072,KTe,8,8,83.3491,0.106305,7.604567,5.172389,0.676586,0.412113,0.583916,3.4.0
6376,KV(CuS2)2,16,32,43.174,0.392678,41.665943,17.95513,0.686936,0.455144,0.724409,3.4.0
2943,KY3F10,28,112,35.4143,0.653362,28.965427,15.131898,0.749982,0.553553,1.0,3.4.0
4658,La(BO2)3,20,40,26.7335,2.19052,71.672831,51.569168,0.598046,0.297569,1.0,3.4.0
4350,La2(SeO3)3,56,56,47.049,1.06825,57.080914,33.084024,0.615178,0.372426,1.0,3.4.0
756888,La2(SiO3)3,28,28,36.1473,1.513903,76.334304,45.636787,0.634843,0.389364,1.0,3.4.0
568036,La2GaN3,24,48,64.9257,0.925664,29.014803,20.264562,0.732189,0.536417,1.0,3.4.0
1968,La2O3,5,5,65.1618,1.04888,21.930099,16.313885,0.929056,0.823466,1.0,3.4.0
2292,La2O3,40,80,65.1618,1.10051,22.097277,16.085481,0.827919,0.694052,1.0,3.4.0
7475,La2S3,20,20,74.8012,0.419762,13.985285,11.268657,0.8585,0.702558,1.0,3.4.0
4511,La2SO2,5,5,68.3749,0.827952,20.174323,15.167527,0.958902,0.938353,1.0,3.4.0
4078,La2SO6,18,36,45.0969,1.09601,121.730889,41.842415,0.708012,0.510929,1.0,3.4.0
5152,La2SiO5,32,32,48.2367,1.071929,75.654828,33.603229,0.6562,0.428456,1.0,3.4.0
4086,La2Sn2O7,22,88,57.0206,1.258217,40.237711,24.909175,0.664868,0.436676,1.0,3.4.0
4547,La2TeO2,5,10,87.4819,0.756333,19.451973,14.785158,0.941316,0.847255,1.0,3.4.0
558528,La2TiZnO6,20,20,48.7054,1.322064,34.519001,19.646209,0.714051,0.493784,1.0,3.4.0
769915,La4Ga2O9,60,60,55.9375,0.923318,39.760978,23.391982,0.668013,0.425976,1.0,3.4.0
4412,La4Se3O4,11,22,77.8636,0.526984,21.201793,14.837336,0.855274,0.713379,1.0,3.4.0
3249,La4Ti3O12,19,57,46.9061,1.582058,38.467483,22.42918,0.71123,0.526055,1.0,3.4.0
2920,LaAlO3,10,30,42.777,1.054225,34.155811,25.45354,0.740006,0.578844,1.0,3.4.0
4841,LaCuS2,16,16,66.6454,0.338918,14.273721,11.463951,0.828973,0.618539,0.958661,3.4.0
334,LaF3,24,24,48.9752,0.710329,21.519618,12.832829,0.756539,0.484858,1.0,3.4.0
905,LaF3,24,24,48.9752,0.70792,21.591329,12.814664,0.757274,0.490241,1.0,3.4.0
3336,LaGaO3,10,30,51.3253,0.977671,28.796343,21.76951,0.722862,0.476072,1.0,3.4.0
27979,LaI3,8,16,129.9047,0.19669,10.805191,7.078933,0.756635,0.562151,0.826772,3.4.0
2804,LaP2,24,48,66.951,0.475179,16.391463,14.55737,0.735916,0.509271,1.0,3.4.0
200,LaP7,32,32,44.4652,0.444823,23.465115,19.235947,0.811222,0.593635,0.98622,3.4.0
3962,LaPO4,24,24,38.9795,1.754102,102.158628,48.998935,0.594678,0.362205,1.0,3.4.0
1508,LaS2,24,24,67.6785,0.339202,14.033198,12.643672,0.776493,0.555432,1.0,3.4.0
3998,LaTaO4,12,24,63.9752,1.153757,54.268821,29.727081,0.648,0.397509,1.0,3.4.0
4421,LaTaO4,24,24,63.9752,1.50599,49.900946,28.343023,0.662736,0.383275,1.0,3.4.0
3297,Li10Zn4O9,46,46,20.6489,0.474968,19.288963,15.084133,0.755929,0.572889,1.0,3.4.0
765481,Li2AgF5,32,32,27.0928,0.450525,56.566734,17.73449,0.573366,0.216557,1.0,3.4.0
4779,Li2B4O7,52,104,13.0094,1.64867,81.130736,51.119818,0.639614,0.286014,1.0,3.4.0
4622,Li2BeF4,42,126,14.1268,0.515957,31.620285,17.182154,0.703533,0.473162,1.0,3.4.0
3054,Li2CO3,12,24,12.3151,1.472142,103.620124,47.983989,0.608888,0.278707,1.0,3.4.0
15988,Li2CuSb,4,16,49.797,0.181401,12.442652,6.802039,1.0,1.0,0.980315,3.4.0
841,Li2O2,8,8,11.4702,0.372705,22.703643,15.53509,0.716249,0.523914,1.0,3.4.0
1960,Li2O,3,12,9.9605,0.545729,16.134068,12.42191,1.0,1.0,1.0,3.4.0
760483,Li2PdO3,12,24,28.05,0.823424,66.358964,24.041152,0.81162,0.533919,1.0,3.4.0
1153,Li2S,3,12,15.3157,0.286209,10.343547,7.158568,1.0,1.0,1.0,3.4.0
2286,Li2Se,3,12,30.9473,0.241474,8.984851,6.119653,1.0,1.0,1.0,3.4.0
3552,Li2Si2O5,36,36,16.6722,1.127638,80.23128,46.409205,0.616865,0.380069,1.0,3.4.0
4117,Li2Si2O5,18,36,16.6722,1.133843,80.278674,46.912764,0.621873,0.387896,1.0,3.4.0
3540,Li2SnO3,24,48,30.0984,0.922172,47.375982,19.641477,0.764687,0.442632,1.0,3.4.0
27231,Li2TeO3,24,48,31.58,0.913462,55.528747,26.500139,0.641978,0.408978,1.0,3.4.0
2530,Li2Te,3,12,47.1607,0.192696,7.540824,4.978991,1.0,1.0,1.0,3.4.0
756294,Li2Ti2O5,18,36,21.0681,0.968045,61.383735,33.090329,0.626216,0.362627,1.0,3.4.0
772049,Li2Ti2O5,36,36,21.0681,0.964217,61.037765,32.641817,0.643676,0.384353,1.0,3.4.0
2931,Li2TiO3,24,48,18.2912,1.052701,37.589909,19.344854,0.794325,0.522001,1.0,3.4.0
4002,Li2ZrF6,9,9,24.344,0.720045,49.087738,17.326981,0.628133,0.406681,1.0,3.4.0
3216,Li2ZrN2,5,5,26.6239,0.879421,30.83629,18.541457,0.922815,0.853003,1.0,3.4.0
4156,Li2ZrO3,12,24,25.5174,1.057399,41.629594,19.40763,0.746067,0.470687,1.0,3.4.0
757,Li3As,8,8,23.9362,0.15884,9.970432,6.510372,0.768596,0.53356,0.924825,3.4.0
985585,Li3ClO,5,5,14.4551,0.303434,16.479927,9.041366,0.71167,0.567506,1.0,3.4.0
3887,Li3GaN2,48,96,19.7599,0.691035,28.093249,17.155245,0.820994,0.668864,1.0,3.4.0
2251,Li3N,4,4,8.7074,0.352665,15.991477,11.613456,0.705242,0.377867,0.971963,3.4.0
2341,Li3N,8,8,8.7074,0.313025,13.383096,10.502911,0.867004,0.745312,0.993007,3.4.0
2878,Li3PO4,32,32,14.4743,1.004752,105.651549,38.313825,0.673631,0.44204,1.0,3.4.0
736,Li3P,8,8,12.9492,0.178532,10.929497,7.216311,0.776148,0.549456,0.926573,3.4.0
5769,Li3SbO4,16,16,25.8226,0.776703,66.70679,23.071448,0.702763,0.439936,1.0,3.4.0
2074,Li3Sb,4,16,35.6457,0.151471,8.341288,5.122765,1.0,1.0,0.968504,3.4.0
3151,Li3TaO4,32,64,33.2211,0.858231,63.190473,23.887556,0.6766,0.443816,1.0,3.4.0
4558,Li4GeO4,18,36,18.2668,0.62502,59.311459,23.204982,0.713125,0.529739,1.0,3.4.0
30249,Li4GeS4,36,36,25.4071,0.295366,28.244841,11.660586,0.678345,0.404867,0.989899,3.4.0
4426,Li4SeO5,20,40,18.6721,1.113831,82.112392,25.249375,0.693075,0.466516,1.0,3.4.0
4657,Li5GaO4,80,80,16.8426,0.838462,39.298764,17.533547,0.687707,0.472726,1.0,3.4.0
3838,Li5ReN4,20,20,27.6939,1.111603,103.665049,29.412301,0.680601,0.409887,1.0,3.4.0
3503,Li6WN4,22,22,25.5921,1.661185,86.632489,24.849552,0.680181,0.451864,1.0,3.4.0
4604,Li7VN4,96,96,12.9629,0.734111,68.780245,20.317314,0.748552,0.57945,0.997368,3.4.0
4527,Li8SnO6,15,45,18.0156,1.207742,44.243032,15.723076,0.742459,0.574177,1.0,3.4.0
3427,LiAlO2,16,16,16.4803,0.919651,48.728781,31.336144,0.699565,0.416039,1.0,3.4.0
4586,LiAlTe2,8,16,72.2806,0.271398,14.642903,10.360285,0.84565,0.650164,0.944882,3.4.0
3660,LiB3O5,36,36,13.2634,1.336531,79.696554,55.729479,0.629277,0.269857,1.0,3.4.0
3635,LiBO2,16,16,12.4377,1.213831,75.34281,48.21425,0.605669,0.28246,1.0,3.4.0
23259,LiBr,2,8,43.4225,0.215037,4.593324,3.44004,1.0,1.0,1.0,3.4.0
1378,LiC,4,8,9.4758,0.700252,80.799788,43.645769,0.609027,0.344143,0.993007,3.4.0
753946,LiCoS2,4,4,32.501,0.391228,27.327911,16.312751,0.884719,0.749666,0.992126,3.4.0
4226,LiCrS2,4,4,30.7668,0.690254,15.286305,12.2105,0.879922,0.689285,0.964567,3.4.0
5127,LiCuO,12,24,28.8288,0.785936,28.444041,20.650954,0.620583,0.323133,0.981221,3.4.0
15791,LiErS2,4,12,59.5825,0.409154,16.323132,10.290283,0.920513,0.851792,1.0,3.4.0
35591,LiErS2,8,16,59.5825,0.341101,15.876322,10.786402,0.750289,0.475061,0.991259,3.4.0
35205,LiErSe2,8,16,83.03,0.283997,13.161536,9.29607,0.759551,0.498967,0.980769,3.4.0
1138,LiF,2,8,12.9697,0.596344,9.934416,8.545958,1.0,1.0,1.0,3.4.0
3647,LiGaS2,16,16,35.1985,0.406325,19.737379,14.275264,0.81885,0.621261,0.990157,3.4.0
5488,LiInO2,8,16,38.4395,0.608742,29.787176,17.638572,0.738171,0.458666,1.0,3.4.0
2659,LiN3,4,8,12.2403,1.569912,175.036738,91.629633,0.480705,0.212122,1.0,3.4.0
3368,LiNb3O8,48,48,34.4713,1.679709,53.863645,31.658598,0.618774,0.343603,1.0,3.4.0
3924,LiNbO2,8,8,32.9615,0.692103,59.201917,27.731807,0.857055,0.784218,1.0,3.4.0
3731,LiNbO3,10,30,29.5691,1.258279,51.514694,27.746247,0.666591,0.42802,1.0,3.4.0
37605,LiNdSe2,8,16,77.2758,0.265326,12.624141,8.347197,0.765098,0.526087,0.984266,3.4.0
2412,LiP5,24,24,26.9683,0.545446,21.423338,17.649337,0.819154,0.609425,0.964912,3.4.0
9143,LiPF6,8,24,18.9881,1.103256,91.297887,33.069844,0.641526,0.456432,1.0,3.4.0
3524,LiPN2,8,16,16.482,1.406266,80.361011,48.307071,0.740401,0.504272,1.0,3.4.0
3980,LiSbF6,8,24,30.3364,0.951823,87.869185,29.595422,0.559289,0.331397,1.0,3.4.0
4995,LiSbO3,20,20,35.3398,1.484806,63.290927,30.984014,0.655907,0.325401,1.0,3.4.0
3666,LiTaO3,10,30,47.1774,1.364394,53.684083,29.567994,0.672683,0.431935,0.996639,3.4.0
3700,LiYF4,12,24,28.6401,0.682338,29.085801,14.165038,0.779088,0.456019,1.0,3.4.0
3941,LiYF4,12,12,28.6401,0.48358,28.515955,13.764832,0.786322,0.501254,1.0,3.4.0
1427,Lu2O3,40,80,79.5864,1.406338,29.97044,24.151715,0.812913,0.677334,1.0,3.4.0
2826,Lu2S3,10,30,89.2257,0.521366,15.023561,13.929329,0.819389,0.580046,1.0,3.4.0
7193,Lu2Si2O7,11,22,47.1,1.913103,74.398039,45.308393,0.639268,0.378109,1.0,3.4.0
3200,Lu2Ti2O7,22,88,50.6967,1.653429,30.396658,25.296559,0.634536,0.424426,1.0,3.4.0
554282,Lu3B5O12,80,80,38.5474,1.989325,54.98101,42.600344,0.685943,0.43257,1.0,3.4.0
755804,Lu6TeO12,19,57,72.0733,1.130607,75.327548,28.771381,0.683191,0.448454,1.0,3.4.0
7560,LuBO3,10,30,46.7552,1.350573,69.231225,43.363422,0.639802,0.32375,1.0,3.4.0
2940,LuPO4,12,24,44.9897,3.342601,104.790695,52.946633,0.584529,0.336675,1.0,3.4.0
756704,LuTa3O9,26,26,66.2927,1.745008,58.107237,34.929837,0.625144,0.363297,1.0,3.4.0
3872,Mg(AlS2)2,28,28,29.504,0.54975,23.514939,16.232641,0.727292,0.543177,1.0,3.4.0
3582,Mg(BC)2,40,80,13.9897,1.581098,55.671873,44.140789,0.72407,0.362771,1.0,3.4.0
38951,Mg(GaO2)2,14,28,32.5355,1.060611,32.676557,26.727455,0.739312,0.571694,1.0,3.4.0
4590,Mg(GaO2)2,14,56,32.5355,1.80637,29.410073,25.132627,0.76638,0.64957,1.0,3.4.0
3319,Mg(RhO2)2,14,56,42.0162,1.693474,56.292102,32.59109,0.859514,0.789271,1.0,3.4.0
3653,Mg(SbO3)2,18,18,40.4246,1.048335,60.976219,35.966764,0.657277,0.326872,1.0,3.4.0
560872,Mg10Ge3(H2O9)2,70,70,21.514,0.855994,56.676853,30.158703,0.697507,0.509828,1.0,3.4.0
3051,Mg2GeO4,28,28,26.4639,1.062192,62.418729,30.702708,0.646788,0.410327,1.0,3.4.0
3904,Mg2GeO4,14,56,26.4639,1.93019,52.787533,29.604271,0.709531,0.564296,1.0,3.4.0
3933,Mg2PN3,12,24,20.2673,1.087132,76.897273,40.597964,0.720447,0.491205,1.0,3.4.0
2895,Mg2SiO4,28,28,20.099,1.227173,78.046125,36.863715,0.641293,0.422938,1.0,3.4.0
1990,Mg3As2,40,80,44.5516,0.475769,12.600517,10.24629,0.772793,0.582661,1.0,3.4.0
1559,Mg3N2,40,80,20.1857,0.894626,20.827952,19.657623,0.797178,0.616085,1.0,3.4.0
2514,Mg3P2,40,80,26.9725,0.533532,14.078017,11.509733,0.774318,0.593801,1.0,3.4.0
3118,Mg3TeO6,20,60,29.6511,1.838324,86.789362,30.662133,0.688706,0.474528,1.0,3.4.0
3536,MgAl2O4,14,56,20.3237,2.069687,34.417372,30.065798,0.782662,0.673992,1.0,3.4.0
1249,MgF2,6,6,20.7673,0.714295,20.849032,16.674164,0.692812,0.391193,1.0,3.4.0
3759,MgGeO3,10,30,28.9886,1.10765,45.206734,29.349216,0.807875,0.578633,1.0,3.4.0
4575,MgGeO3,80,80,28.9886,1.529314,62.197705,36.0036,0.614603,0.351825,1.0,3.4.0
2589,MgO2,12,12,18.7679,0.849268,29.353058,26.077607,0.705363,0.542855,1.0,3.4.0
1265,MgO,2,8,20.1522,1.279953,20.150184,19.977927,1.0,1.0,1.0,3.4.0
384,MgP4,10,10,29.64,0.469285,22.095552,18.785101,0.79578,0.559636,0.936134,3.4.0
1315,MgS,2,8,28.185,0.619449,11.225475,9.816555,1.0,1.0,1.0,3.4.0
3677,MgSiN2,16,16,20.101,1.204307,57.483111,39.791266,0.779924,0.589931,1.0,3.4.0
4321,MgSiO3,20,40,20.0777,1.918088,76.29698,43.685352,0.604156,0.348212,1.0,3.4.0
2961,MgSiP2,8,16,28.5845,0.496406,25.557285,19.188175,0.846397,0.634654,1.0,3.4.0
2604,MgTe2,12,12,93.1683,0.295681,10.327099,9.133739,0.745347,0.581528,0.992982,3.4.0
1039,MgTe,4,4,75.9525,0.256959,9.448228,8.844128,0.989911,0.969732,1.0,3.4.0
3771,MgTiO3,10,30,24.034,1.105865,42.019328,26.79173,0.753872,0.525032,1.0,3.4.0
1434,MoS2,3,9,53.3633,0.579,46.39027,30.416267,0.889543,0.834315,0.5338,3.4.0
154,N2,8,8,14.0067,4.804743,153.422345,153.421807,0.333633,0.00045,0.396825,3.4.0
25,N2,8,8,14.0067,4.804581,153.419748,153.419748,0.333626,0.000439,0.396825,3.4.0
2789,NO2,18,36,15.3352,5.982792,128.231014,93.694186,0.41751,0.053709,1.0,3.4.0
31008,Na14Al4O13,62,62,20.5734,0.554374,49.000061,20.394493,0.638113,0.378022,1.0,3.4.0
17473,Na2Al2As3,56,56,46.3868,0.336336,15.85402,11.136537,0.776141,0.563596,0.987773,3.4.0
3318,Na2BeF4,28,28,18.7122,0.496842,31.798333,15.554834,0.63077,0.421398,1.0,3.4.0
3855,Na2BeF4,28,28,18.7122,0.504587,33.021981,15.881234,0.652597,0.432628,1.0,3.4.0
3070,Na2CO3,12,24,17.6647,1.356771,99.882718,45.315416,0.61376,0.321601,1.0,3.4.0
771248,Na2Ge2O5,36,36,30.1396,0.82048,61.425862,33.547777,0.608228,0.340949,1.0,3.4.0
4068,Na2GeS3,24,24,35.8024,0.322484,28.426487,13.564679,0.629662,0.324562,0.996503,3.4.0
2340,Na2O2,12,12,19.4946,0.331073,24.338125,15.046821,0.678956,0.488338,1.0,3.4.0
2352,Na2O,3,12,20.6596,0.321678,9.105032,7.554715,1.0,1.0,1.0,3.4.0
4823,Na2PdC2,5,5,35.2842,0.659455,81.379917,39.010966,0.581144,0.258066,0.970149,3.4.0
3622,Na2PdF4,14,14,32.6276,0.62916,47.043273,17.291754,0.606841,0.292306,1.0,3.4.0
3143,Na2SO4,14,28,20.2917,1.242281,126.10244,46.58475,0.607573,0.352516,1.0,3.4.0
4770,Na2SO4,14,56,20.2917,1.233556,124.835693,45.902781,0.618979,0.397314,1.0,3.4.0
648,Na2S,3,12,26.0148,0.215034,7.262059,5.303644,1.0,1.0,1.0,3.4.0
1266,Na2Se,3,12,41.6465,0.187258,6.46357,4.653817,1.0,1.0,1.0,3.4.0
3193,Na2Si2O5,36,36,20.2386,1.041868,80.542783,44.738335,0.605822,0.36398,1.0,3.4.0
3775,Na2SiF6,27,27,20.8951,1.306704,67.683618,23.094848,0.658815,0.435795,1.0,3.4.0
4533,Na2SiO3,12,24,20.3439,0.812487,77.100118,34.882393,0.665995,0.452315,1.0,3.4.0
3285,Na2Ta4O11,34,102,55.6332,1.419216,53.059138,32.483853,0.652476,0.362556,1.0,3.4.0
2784,Na2Te,3,12,57.8598,0.155867,5.56468,3.87364,1.0,1.0,1.0,3.4.0
3488,Na2Ti3O7,24,24,25.1314,0.918281,47.567014,27.834701,0.588622,0.30086,1.0,3.4.0
18075,Na2TiF6,27,27,23.093,0.829754,54.391866,18.29557,0.57675,0.31562,1.0,3.4.0
17560,Na2UO4,28,28,49.7151,0.943142,77.707979,25.206714,0.60078,0.332528,1.0,3.4.0
28830,Na2ZnBr4,28,28,61.5679,0.205609,12.03672,6.709321,0.632328,0.422111,0.996139,3.4.0
3527,Na3AgO2,12,24,34.8061,0.383305,20.222596,11.08027,0.744025,0.598287,0.994737,3.4.0
3416,Na3AlF6,20,20,20.9941,0.696194,41.87247,15.130311,0.656862,0.430718,1.0,3.4.0
759535,Na3Cu5O4,48,48,37.5581,0.606587,30.165918,21.634053,0.601472,0.292427,0.961404,3.4.0
473,Na3P11,56,56,29.2629,0.398911,20.742928,15.779174,0.812347,0.634241,0.71686,3.4.0
4223,Na3PO4,64,64,20.4926,0.898261,103.268441,35.922609,0.637447,0.385299,1.0,3.4.0
1598,Na3P,8,8,24.9858,0.120221,6.41202,4.511936,0.792874,0.598054,0.903846,3.4.0
27478,Na3PaF8,12,24,37.666,0.640716,59.761091,14.373361,0.682516,0.509445,1.0,3.4.0
4185,Na3ScF6,20,20,22.7916,0.642923,35.756199,12.681266,0.609424,0.34725,1.0,3.4.0
4752,Na5Al3F14,44,44,20.9941,1.362846,42.946722,18.324002,0.634873,0.35776,1.0,3.4.0
4172,Na5GeP3,36,36,31.1678,0.203969,18.323702,7.869902,0.772346,0.543889,0.940171,3.4.0
8840,Na5InO4,20,20,29.3764,0.560645,30.992063,12.691878,0.681847,0.436076,1.0,3.4.0
3928,Na5P3O10,36,72,20.4369,0.9937,107.839853,45.524683,0.576416,0.27791,1.0,3.4.0
8253,Na5ReO6,12,24,33.096,0.896068,75.345925,21.434422,0.67464,0.461297,1.0,3.4.0
3405,NaAl11O17,58,58,20.4061,2.092981,56.715814,35.428751,0.715381,0.489557,1.0,3.4.0
3468,NaAsO2,32,32,32.4775,0.708184,42.848262,25.916411,0.607403,0.337193,1.0,3.4.0
3521,NaBF4,12,24,18.2991,0.95355,63.614455,31.206078,0.589589,0.360193,1.0,3.4.0
3889,NaBO2,24,72,16.4499,1.007104,76.876366,46.833738,0.588618,0.244905,1.0,3.4.0
4534,NaCO2,16,16,16.7498,1.090766,101.880803,57.576517,0.544422,0.1773,1.0,3.4.0
4360,NaCdF3,10,30,38.4792,0.407822,18.322616,10.810749,0.715511,0.478978,1.0,3.4.0
3332,NaCrSe2,4,12,58.2265,0.390827,12.574717,8.222225,0.769275,0.653913,0.850467,3.4.0
4541,NaCuO2,4,8,29.6336,0.625257,51.016797,27.147293,0.76213,0.341894,1.0,3.4.0
752672,NaDyO2,16,32,54.3721,0.657739,27.197819,16.100575,0.819501,0.608316,1.0,3.4.0
3613,NaErS2,4,12,63.5947,0.392138,15.383069,10.259148,0.929027,0.868761,1.0,3.4.0
682,NaF,2,8,20.9941,0.442039,6.931299,6.918848,1.0,1.0,1.0,3.4.0
3338,NaGaO2,16,16,31.1779,0.747778,37.69326,24.823441,0.707981,0.485015,1.0,3.4.0
23268,NaI,2,8,74.9471,0.158613,3.128539,2.71869,1.0,1.0,0.97619,3.4.0
6712,NaLuGeO4,28,28,47.7992,1.055393,60.544478,30.293854,0.627785,0.340869,1.0,3.4.0
2955,NaMgF3,20,20,20.858,0.654435,21.855625,13.182775,0.675892,0.458011,1.0,3.4.0
2964,NaNO2,4,8,17.2488,0.964832,76.663208,46.114108,0.595742,0.227937,0.968504,3.4.0
4531,NaNO3,10,30,16.9989,1.206848,109.248547,55.591735,0.617818,0.301485,1.0,3.4.0
3967,NaNO,24,24,17.6653,1.066177,68.399299,36.811434,0.625369,0.269457,1.0,3.4.0
560032,NaNb2AsO8,48,48,34.3099,1.7223,74.389211,38.513169,0.572056,0.295085,1.0,3.4.0
3744,NaNbO2,8,8,36.9737,0.650738,54.463387,27.31779,0.869397,0.804095,1.0,3.4.0
3136,NaNbO3,5,5,32.7789,1.175957,42.051672,24.082696,0.660645,0.490968,1.0,3.4.0
3671,NaNbO3,40,40,32.7789,1.714293,48.97429,26.550081,0.616656,0.371929,1.0,3.4.0
