mp_id,material,n_atoms_primitive,n_atoms_unitcell,avg_mass_AMU,fc_mean,fc_max,on_site_norm,trace_ratio,aniso,interaction_range,phonopy_version
4419,NaNbO3,10,10,32.7789,1.297948,41.6186,23.719906,0.637879,0.409497,1.0,3.4.0
4514,NaNbO3,10,30,32.7789,1.268926,50.03483,27.201413,0.650817,0.416123,0.996639,3.4.0
4681,NaNbO3,20,20,32.7789,1.631574,47.082961,26.028375,0.62024,0.374928,1.0,3.4.0
4748,NaNbO3,20,40,32.7789,1.517316,38.639953,22.707336,0.62896,0.39852,1.0,3.4.0
8128,NaNdO2,8,16,49.8076,0.529878,23.777172,14.549947,0.760106,0.490568,1.0,3.4.0
676360,NaNdS2,8,16,57.8404,0.299939,13.598066,9.387592,0.764836,0.496478,0.984266,3.4.0
555118,NaPO3,60,60,20.3923,1.33895,110.773203,53.723992,0.574311,0.293743,1.0,3.4.0
558192,NaPO3,40,40,20.3923,1.99697,109.98481,54.104018,0.567307,0.292268,1.0,3.4.0
2400,NaS,8,8,27.5274,0.174866,12.374035,8.249914,0.694567,0.458357,0.870629,3.4.0
409,NaS,12,12,27.5274,0.191865,14.278527,8.743871,0.674981,0.439506,0.988345,3.4.0
4482,NaSbO3,10,30,38.5496,0.924127,62.395115,29.462366,0.799778,0.485462,1.0,3.4.0
7074,NaSc(SiO3)2,20,40,22.0113,1.9713,74.930684,44.354824,0.614366,0.37029,1.0,3.4.0
2402,NaSi,16,32,25.5376,0.215675,15.498626,9.079487,0.623435,0.349952,0.893701,3.4.0
555812,NaSr3BiO6,22,66,53.7115,1.073219,54.516322,18.082133,0.651772,0.460976,1.0,3.4.0
14722,NaSrAlF6,72,72,27.9535,0.490447,43.29701,17.232029,0.646479,0.401862,1.0,3.4.0
3858,NaTaO3,20,20,50.3872,1.767315,48.335332,27.546837,0.637319,0.412689,1.0,3.4.0
4170,NaTaO3,5,5,50.3872,1.239109,50.540219,28.707179,0.659575,0.489362,1.0,3.4.0
4675,NaTaO3,10,10,50.3872,1.3716,49.955991,28.1937,0.637387,0.413056,1.0,3.4.0
4699,NaTaO3,20,40,50.3872,1.615016,47.198856,27.187328,0.629748,0.405986,1.0,3.4.0
3269,NaTh2F9,24,48,54.8376,0.783277,36.679308,14.802791,0.608484,0.389684,1.0,3.4.0
14037,NaTl2RhF6,10,40,64.8652,1.200232,64.407345,17.366541,0.651675,0.477512,1.0,3.4.0
3056,NaTlO2,4,12,64.843,0.528135,21.713368,12.528575,0.890229,0.792545,1.0,3.4.0
754796,NaTmO2,16,32,55.9807,0.682809,28.323535,17.090296,0.829784,0.62702,1.0,3.4.0
3795,NaZnF3,20,20,29.073,0.641491,19.22996,11.705914,0.668261,0.420249,1.0,3.4.0
4824,NaZnP,6,6,39.7812,0.299068,11.756217,8.224728,0.892989,0.814973,1.0,3.4.0
1595,Nb2O5,7,14,37.9728,1.528684,55.460774,39.124773,0.545135,0.270592,1.0,3.4.0
604,Nb2O5,14,28,37.9728,1.694332,51.698503,35.615191,0.593502,0.32114,1.0,3.4.0
3324,Nb2SnO6,18,36,44.5021,1.141754,49.476355,29.962583,0.616288,0.337766,1.0,3.4.0
3926,NbAg7S6,28,28,74.3124,0.359283,36.54919,13.096548,0.606437,0.310451,0.904762,3.4.0
865280,NbAlFe2,4,16,57.8945,0.654378,28.3287,22.518675,1.0,1.0,1.0,3.4.0
5621,NbCu3S4,8,8,51.4755,0.827585,47.287942,19.479607,0.64331,0.464965,0.821429,3.4.0
4043,NbCu3Se4,8,8,74.923,0.743093,38.20309,17.134611,0.713982,0.570973,0.845238,3.4.0
821,NbO2,48,96,41.6351,1.267085,44.17051,30.337916,0.663104,0.394964,1.0,3.4.0
3491,NbSbO4,24,24,46.444,1.154321,49.701405,30.06533,0.613371,0.325382,1.0,3.4.0
3612,NbSbO4,24,24,46.444,1.151638,49.337064,30.209001,0.601523,0.295002,1.0,3.4.0
953,NbZn3,4,4,72.2616,0.438919,20.870836,13.72419,0.89003,0.67009,1.0,3.4.0
3615,Nd(BO2)3,20,40,27.2671,2.228468,72.73778,52.802512,0.600964,0.302941,1.0,3.4.0
1045,Nd2O3,40,80,67.2964,1.166039,24.693194,18.893126,0.825416,0.681011,1.0,3.4.0
2763,Nd2O3,5,5,67.2964,1.118536,24.742064,19.328234,0.909419,0.777887,1.0,3.4.0
438,Nd2S3,20,20,76.9358,0.4352,14.598467,12.403967,0.849943,0.697544,1.0,3.4.0
3211,Nd2SO2,5,5,70.5096,0.875872,22.222773,17.548271,0.959071,0.924281,1.0,3.4.0
3727,Nd3NbO7,22,44,57.9662,1.347195,45.050516,23.2425,0.650969,0.386053,1.0,3.4.0
3782,Nd3Sb5O12,40,80,61.6759,1.307238,34.501216,24.6567,0.665837,0.383025,1.0,3.4.0
3374,Nd4Au2O9,60,60,74.3264,0.823102,54.128339,25.294911,0.707454,0.446989,1.0,3.4.0
556908,Nd5As4(ClO4)3,48,48,54.9687,1.021282,44.86015,24.096251,0.675096,0.442529,1.0,3.4.0
23183,NdCl3,8,8,62.6502,0.311949,14.478254,9.551907,0.853191,0.736359,1.0,3.4.0
3739,NdCuSe2,16,16,91.427,0.30909,12.833469,10.774748,0.834723,0.657146,0.956693,3.4.0
254,NdF3,24,24,50.3093,0.756249,24.04157,14.827762,0.751797,0.486881,1.0,3.4.0
3196,NdGaO3,20,20,52.3926,1.34539,27.685851,22.117702,0.748578,0.53256,1.0,3.4.0
3901,NdNbO4,12,24,50.191,1.1016,61.034437,31.616119,0.656753,0.418968,1.0,3.4.0
3584,NdPO4,24,24,39.8689,1.790774,103.501186,50.458901,0.596321,0.3603,1.0,3.4.0
3694,NdPS4,48,96,50.5793,0.680411,40.152923,21.326722,0.656104,0.413396,1.0,3.4.0
4582,NdRhO3,20,20,59.0291,1.111372,46.130908,26.875354,0.753209,0.497882,1.0,3.4.0
3203,NdTaO4,12,12,64.8646,1.122138,61.328696,32.638386,0.675322,0.427413,1.0,3.4.0
4718,NdTaO4,12,24,64.8646,1.144403,63.967556,33.294376,0.655648,0.421733,1.0,3.4.0
3664,NdTlS2,4,12,103.1888,0.340617,13.384975,8.269309,0.962771,0.911143,1.0,3.4.0
111,Ne,1,4,20.1797,0.004057,0.099787,0.099787,1.0,1.0,0.11215,3.4.0
486,NiP2,6,12,40.2136,0.507988,26.197964,25.910423,0.805011,0.48475,0.995338,3.4.0
2173,P2O5,28,28,20.2778,2.131699,109.395374,73.817908,0.494142,0.21336,1.0,3.4.0
2452,P2O5,14,56,20.2778,2.048716,108.559279,72.523903,0.510032,0.216717,1.0,3.4.0
2319,P2Os,6,6,84.0592,0.783198,41.463132,33.220025,0.818133,0.655477,1.0,3.4.0
3006,P2Pd3S8,13,13,49.056,0.649109,41.940734,25.575614,0.641916,0.369802,0.809559,3.4.0
730,P2Pt,12,12,85.6772,0.928616,36.37147,31.269289,0.951407,0.927111,1.0,3.4.0
1413,P2Ru,6,6,54.3392,0.709092,37.934264,30.330565,0.81335,0.638808,1.0,3.4.0
504748,P3Pb5ClO12,42,42,64.5889,1.515009,94.629561,38.120206,0.599548,0.373519,1.0,3.4.0
2447,P4Se5,36,36,57.6328,0.349602,27.830566,17.230532,0.718598,0.428701,0.832945,3.4.0
3123,PPdSe,24,24,72.1179,0.438451,25.834241,22.510533,0.790082,0.45864,0.811189,3.4.0
2511,PbF2,12,12,81.7323,0.371292,10.731997,7.209903,0.841118,0.713418,1.0,3.4.0
315,PbF2,3,12,81.7323,0.486973,9.731177,6.488841,1.0,1.0,1.0,3.4.0
341,PbF4,5,10,56.6387,0.89732,49.338504,23.742512,0.430598,0.140413,1.0,3.4.0
3472,PbSO4,24,24,50.5438,1.680144,116.33237,50.013511,0.586208,0.354108,1.0,3.4.0
2201,PbSe,2,8,143.08,0.389523,5.750996,5.469435,1.0,1.0,1.0,3.4.0
4649,PdSe2O5,16,32,43.0421,0.91562,49.806766,35.20105,0.626107,0.292165,1.0,3.4.0
2418,PdSe2,12,12,88.1133,0.363492,11.578449,10.435466,0.916792,0.769608,1.0,3.4.0
9497,Pr2C(NO)2,7,7,50.5483,1.394622,135.247474,53.187558,0.719704,0.553145,1.0,3.4.0
2063,Pr2O3,5,5,65.9627,1.089092,24.124574,18.712597,0.912101,0.784936,1.0,3.4.0
3236,Pr2SO2,5,5,69.1758,0.855855,21.776492,17.072294,0.960656,0.928271,1.0,3.4.0
4764,Pr2SeO2,5,5,78.5548,0.808865,20.862387,16.384733,0.948893,0.923339,1.0,3.4.0
4394,Pr2Sn2O7,22,88,57.3846,1.292766,41.492546,26.077707,0.662836,0.433993,1.0,3.4.0
2980,Pr2Te4O11,34,68,56.9535,0.942608,49.652701,30.711123,0.599913,0.32811,1.0,3.4.0
2973,Pr3Sb5O12,40,80,61.1758,1.295795,34.442897,24.471305,0.66358,0.380123,1.0,3.4.0
3466,PrAlO3,10,30,43.1775,1.079245,34.950006,26.462332,0.74178,0.550907,1.0,3.4.0
975666,PrBrO,6,6,78.937,0.600554,20.559011,14.673252,0.92073,0.817375,1.0,3.4.0
2651,PrF3,24,24,49.4757,0.740762,23.834107,14.503113,0.750221,0.479053,1.0,3.4.0
4535,PrGaO3,20,20,51.7258,1.333417,27.731965,21.915654,0.741147,0.52912,1.0,3.4.0
4709,PrNbO4,12,24,49.6353,1.093118,61.233601,31.511463,0.654012,0.413966,1.0,3.4.0
769173,PrOF,6,18,58.6352,1.001925,23.466126,16.4359,0.944803,0.910366,1.0,3.4.0
4589,PrPO4,24,24,39.3132,1.776391,103.229871,50.196046,0.596086,0.360724,1.0,3.4.0
3954,PrPS4,48,96,50.0236,0.678092,40.020147,21.244288,0.657534,0.417114,1.0,3.4.0
17446,PrPtF7,36,36,52.1089,0.688111,91.942913,30.242325,0.533682,0.280533,0.978244,3.4.0
1285,PtO2,6,6,75.6943,1.16093,69.953905,45.768222,0.737245,0.41862,1.0,3.4.0
617,PtO2,3,3,75.6943,0.882846,74.241342,44.314838,0.926165,0.778496,0.911422,3.4.0
571293,Rb2BaNb2Se11,64,64,85.1647,0.325794,31.350689,13.621826,0.661861,0.378378,0.936516,3.4.0
3009,Rb2BeF4,28,28,36.5631,0.432018,31.68211,14.470922,0.651046,0.430131,1.0,3.4.0
4138,Rb2CO3,24,24,38.4907,1.171104,94.267708,42.010862,0.618676,0.293673,1.0,3.4.0
18556,Rb2Cd3S4,36,36,70.7143,0.244509,11.350928,9.094726,0.704698,0.45888,1.0,3.4.0
4052,Rb2Mn3Se4,18,36,72.3989,0.384271,25.457149,17.717707,0.854205,0.657676,0.970474,3.4.0
1394,Rb2O,3,12,62.3117,0.212295,4.668571,4.467109,1.0,1.0,0.950877,3.4.0
2079,Rb2P3,10,40,52.7714,0.435413,19.388779,12.768535,0.661257,0.290191,0.924051,3.4.0
21461,Rb2PbO3,24,24,71.0223,0.569033,35.339696,15.134489,0.709269,0.406011,1.0,3.4.0
21489,Rb2PbO3,12,24,71.0223,0.570868,35.361374,15.176503,0.706906,0.398421,1.0,3.4.0
4030,Rb2Pt3S4,9,36,98.272,0.332626,27.253014,17.107987,0.731959,0.540746,0.741259,3.4.0
7929,Rb2PtS2,5,10,86.0299,0.306408,26.611023,13.132487,0.762024,0.395519,0.959664,3.4.0
3372,Rb2SO4,28,28,38.1426,1.105155,121.820062,44.174665,0.62935,0.425952,1.0,3.4.0
4618,Rb2SeO4,28,28,44.8419,0.879563,96.767376,34.861577,0.604483,0.374391,1.0,3.4.0
2095,Rb2Te3,20,20,110.7471,0.149883,6.731083,4.606292,0.743579,0.512746,0.966387,3.4.0
756156,Rb2ZrO3,12,24,51.693,0.794688,50.733892,20.566047,0.694116,0.362763,1.0,3.4.0
849527,Rb3InO3,28,28,59.8885,0.417506,30.712319,13.068031,0.682345,0.383064,1.0,3.4.0
3719,Rb3NbS4,32,32,59.6962,0.354625,44.989951,15.284559,0.617954,0.377202,0.996063,3.4.0
558170,Rb3PO4,32,32,43.9218,0.767698,97.778516,33.246906,0.61558,0.395295,1.0,3.4.0
17220,Rb3TaS4,32,32,70.7014,0.373234,48.397415,16.331078,0.616809,0.376159,0.996063,3.4.0
769294,Rb8SnO6,30,30,59.8966,0.327881,43.644319,10.943047,0.740645,0.547599,1.0,3.4.0
3419,RbAuF4,12,24,59.738,0.731361,70.441286,26.836417,0.552652,0.252276,1.0,3.4.0
3032,RbBF4,24,24,28.7121,0.890425,62.634221,30.215678,0.600646,0.382316,1.0,3.4.0
3654,RbCaF3,5,5,36.5082,0.34063,19.133387,10.585357,0.648715,0.473073,1.0,3.4.0
23949,RbCaH3,5,5,25.7139,0.168557,11.43233,6.166865,0.660521,0.490782,1.0,3.4.0
569764,RbCu2I3,24,24,98.8789,0.138367,7.776766,6.060044,0.696937,0.412768,0.806527,3.4.0
10985,RbCu3S2,12,24,56.706,0.22074,13.557177,9.374888,0.749251,0.551645,0.741259,3.4.0
7477,RbErO2,4,12,71.1814,0.63197,24.364355,14.491169,0.958156,0.901346,1.0,3.4.0
1888,RbGe,64,64,79.0539,0.322406,11.709418,7.165185,0.632645,0.441079,0.986111,3.4.0
697144,RbH2N,8,8,25.3726,0.56668,57.619242,34.240758,0.561609,0.215166,0.765734,3.4.0
6300,RbHgSbSe3,24,24,107.4496,0.337632,12.938827,8.643427,0.737295,0.448614,0.996491,3.4.0
743,RbN3,8,16,31.872,1.528105,166.106294,86.987704,0.489215,0.232588,0.972441,3.4.0
555018,RbNa2AuO2,12,12,60.0688,0.31947,30.525367,14.501497,0.603373,0.258956,1.0,3.4.0
10834,RbNd2CuS4,16,32,70.7197,0.330726,13.821393,10.592506,0.818223,0.632531,0.937992,3.4.0
5808,RbNdTe2,4,12,121.2274,0.235282,9.336836,6.607542,0.91129,0.852748,1.0,3.4.0
4135,RbPO3,20,20,32.888,1.290377,108.866189,52.578657,0.588384,0.336406,1.0,3.4.0
4035,RbReO4,12,24,55.9454,1.534234,132.44642,54.481304,0.567794,0.345317,1.0,3.4.0
3404,RbSO3,30,30,33.1062,2.340779,119.815275,54.305254,0.595931,0.326014,1.0,3.4.0
4721,RbSb3Se5,36,36,93.9498,0.265972,12.788129,9.765833,0.699376,0.360053,0.985237,3.4.0
7650,RbScO2,8,8,40.6056,0.622197,22.500753,15.1293,0.940306,0.854672,1.0,3.4.0
8145,RbScO2,4,12,40.6056,0.674842,22.223816,14.881411,0.938301,0.860744,1.0,3.4.0
1074,RbSi,64,64,56.7767,0.36856,14.162796,8.490404,0.630076,0.437093,0.974206,3.4.0
3033,RbTaO3,20,40,62.8828,1.561256,60.069462,29.538106,0.651138,0.36114,1.0,3.4.0
652046,Re3S4Br,32,32,95.8481,0.701466,58.77835,34.210995,0.739312,0.567405,0.630906,3.4.0
190,ReO3,4,4,58.5513,1.506502,28.666177,23.600216,0.702312,0.553467,1.0,3.4.0
1716,Rh2O3,20,20,50.7618,1.293729,48.356682,36.772114,0.875122,0.748493,1.0,3.4.0
542734,Rh2O3,10,30,50.7618,0.89999,50.09225,37.153151,0.913046,0.768372,0.989916,3.4.0
2068,RhF3,8,24,39.9752,0.865421,58.95533,30.975601,0.658384,0.339751,0.992105,3.4.0
2030,RuS2,12,12,55.0667,0.941498,37.87228,30.358209,0.951447,0.883891,1.0,3.4.0
1247,Sb2Ir,12,12,145.2457,0.513169,27.348993,23.487752,0.844292,0.732189,1.0,3.4.0
1999,Sb2O3,20,80,58.3036,1.37658,31.989713,27.349662,0.629909,0.412877,1.0,3.4.0
2136,Sb2O3,20,20,58.3036,0.925077,29.789659,25.732665,0.664591,0.301847,1.0,3.4.0
1705,Sb2O5,14,28,46.2167,1.381257,56.494255,38.311368,0.652779,0.357163,1.0,3.4.0
2809,Sb2S3,20,20,67.943,0.411003,11.683291,10.782094,0.767328,0.564875,1.0,3.4.0
2160,Sb2Se3,20,20,96.08,0.335215,10.004765,9.301797,0.785073,0.59863,0.996639,3.4.0
759707,Sb4O5F2,44,44,55.0031,1.111973,31.446349,22.860887,0.671131,0.379537,1.0,3.4.0
768372,SbBrO,36,36,72.5545,0.524876,26.758804,18.501377,0.626296,0.29508,0.99223,3.4.0
1880,SbF3,8,16,44.6888,0.679057,32.040416,18.557478,0.535674,0.288079,1.0,3.4.0
8630,SbIrS,12,12,115.3473,0.812324,31.357479,26.487365,0.927273,0.846858,0.996491,3.4.0
1819,SbO2,12,24,51.2529,0.995809,56.895974,32.213339,0.630216,0.342337,1.0,3.4.0
230,SbO2,24,24,51.2529,0.997456,56.937308,32.09736,0.63,0.336557,1.0,3.4.0
3439,SbPO4,12,12,36.1219,1.320931,98.831211,49.971733,0.571529,0.296672,1.0,3.4.0
3930,Sc2MnS4,14,56,39.0157,0.861894,24.884037,15.603434,0.756441,0.625214,1.0,3.4.0
216,Sc2O3,40,80,27.582,1.452219,27.827151,23.504159,0.808745,0.663214,1.0,3.4.0
401,Sc2S3,20,80,37.2214,0.682203,15.876799,13.731983,0.829877,0.681194,1.0,3.4.0
11022,ScAgO2,8,8,46.2057,0.676194,25.776407,22.554975,0.651927,0.4122,1.0,3.4.0
973185,ScAgO2,4,12,46.2057,0.780307,25.616347,22.533708,0.650801,0.412446,1.0,3.4.0
4471,ScAlO3,20,20,23.9871,1.611515,34.958794,28.287131,0.776922,0.544013,1.0,3.4.0
3642,ScCuO2,8,8,35.1252,0.731916,29.37041,26.640553,0.601356,0.33267,0.998031,3.4.0
4636,ScCuO2,4,12,35.1252,0.845441,29.324922,26.589311,0.601358,0.334851,0.971963,3.4.0
4661,ScOF,12,12,26.6512,0.789439,28.699635,21.673546,0.775866,0.562261,1.0,3.4.0
4662,ScOF,12,12,26.6512,0.789471,28.70138,21.674652,0.775843,0.562236,1.0,3.4.0
4200,ScPO4,12,24,23.3212,3.330415,102.934798,52.073897,0.584384,0.339131,1.0,3.4.0
726,SeO2,24,24,36.9863,2.610018,50.452935,37.441901,0.552296,0.234813,1.0,3.4.0
147,Se,6,18,78.96,0.272743,10.233054,10.233054,0.767845,0.476351,1.0,3.4.0
28712,Si2Hg6O7,15,30,91.4471,0.888311,69.248314,34.604929,0.510283,0.223483,1.0,3.4.0
4497,Si2N2O,10,20,20.0368,2.605139,66.138624,59.912232,0.731759,0.438861,1.0,3.4.0
17123,Si2Os,24,48,82.1337,1.08919,39.848522,29.046608,0.891752,0.798278,1.0,3.4.0
569815,Si2Ru,24,48,52.4137,0.979497,35.087773,26.219258,0.894426,0.805608,1.0,3.4.0
2245,Si3N4,28,28,20.0405,3.364428,60.400497,55.606027,0.801044,0.48867,1.0,3.4.0
988,Si3N4,14,14,20.0405,4.300832,59.66261,55.60597,0.79995,0.484054,1.0,3.4.0
2084,Si5Ir3,64,64,89.6348,0.76958,37.628063,27.696065,0.769032,0.564215,1.0,3.4.0
3273,Si5P6O25,36,108,20.1738,2.101475,110.305147,67.821847,0.586894,0.334786,1.0,3.4.0
1863,SiAs,12,24,51.5035,0.413164,22.724339,19.487149,0.870622,0.754134,0.931235,3.4.0
7140,SiC,4,4,20.0481,1.182525,43.475696,42.744072,0.986308,0.958924,1.0,3.4.0
8062,SiC,2,8,20.0481,2.210857,43.585458,42.75412,1.0,1.0,1.0,3.4.0
1818,SiF4,5,10,20.8158,1.569898,92.027738,48.032365,0.510208,0.265312,1.0,3.4.0
978534,SiGe,4,4,50.3628,0.500683,21.529072,21.154583,0.985712,0.957136,1.0,3.4.0
10851,SiO2,9,9,20.0281,3.081329,82.26859,69.572214,0.5938,0.371474,1.0,3.4.0
11684,SiO2,24,48,20.0281,2.292763,80.143157,66.254614,0.592,0.353361,1.0,3.4.0
12787,SiO2,18,36,20.0281,1.603377,81.375428,66.995769,0.59775,0.361862,1.0,3.4.0
15078,SiO2,54,108,20.0281,2.086832,84.097587,70.261715,0.586552,0.360129,1.0,3.4.0
16964,SiO2,36,72,20.0281,1.623684,82.853409,69.148891,0.59393,0.365434,1.0,3.4.0
17909,SiO2,36,108,20.0281,2.084952,82.862641,68.763479,0.59216,0.357233,1.0,3.4.0
546546,SiO2,9,27,20.0281,3.717278,81.583825,65.800278,0.608338,0.341427,1.0,3.4.0
553993,SiO2,48,96,20.0281,2.213952,81.663606,66.187127,0.600284,0.35483,1.0,3.4.0
555740,SiO2,24,48,20.0281,4.215409,80.570394,66.190585,0.611761,0.387258,1.0,3.4.0
6922,SiO2,9,9,20.0281,3.081653,82.269738,69.572999,0.593804,0.371475,1.0,3.4.0
6945,SiO2,12,12,20.0281,2.329888,82.122979,68.247369,0.59756,0.371114,1.0,3.4.0
7000,SiO2,9,9,20.0281,2.981805,80.966686,66.71597,0.600075,0.363255,1.0,3.4.0
7029,SiO2,12,12,20.0281,2.329405,82.122411,68.228906,0.597628,0.371042,1.0,3.4.0
7087,SiO2,12,12,20.0281,2.448306,84.114895,73.382051,0.584095,0.375953,1.0,3.4.0
8059,SiO2,24,24,20.0281,8.123683,81.725535,68.84913,0.599044,0.380871,1.0,3.4.0
8352,SiO2,6,24,20.0281,8.552592,83.154372,72.706715,0.586589,0.379884,1.0,3.4.0
2488,SiOs,8,8,109.1577,1.574719,35.944645,31.222754,0.812918,0.712225,0.992063,3.4.0
4769,SiP2O7,40,40,20.2029,2.847072,111.197911,68.313588,0.575773,0.302985,1.0,3.4.0
2798,SiP,24,48,29.5296,0.477711,25.64959,22.504544,0.879838,0.772399,0.910839,3.4.0
149,Si,2,8,28.0855,1.070864,22.884946,22.884946,1.0,1.0,1.0,3.4.0
165,Si,4,4,28.0855,0.529198,22.680116,22.680116,0.995456,0.986369,1.0,3.4.0
1745,Sm2O3,15,30,69.7436,1.133271,26.534583,20.126439,0.803901,0.59162,1.0,3.4.0
218,Sm2O3,40,80,69.7436,1.216309,25.709623,19.898456,0.823201,0.68072,1.0,3.4.0
1403,Sm2S3,20,20,79.383,0.445828,14.855389,12.765936,0.846596,0.691513,1.0,3.4.0
5598,Sm2SO2,5,5,72.9568,0.908831,22.907181,18.332063,0.955753,0.915469,1.0,3.4.0
2883,Sm2Sn2O7,22,88,59.1033,1.33992,44.122621,27.076876,0.659929,0.430696,1.0,3.4.0
3073,Sm2Te4O11,34,68,58.0655,0.957431,49.420159,30.662211,0.60632,0.335703,1.0,3.4.0
3335,Sm2Ti2O7,22,88,46.2227,1.549235,28.42008,24.058071,0.653674,0.461792,1.0,3.4.0
4408,Sm2Zr2O7,22,88,54.1058,1.495936,35.90073,24.614467,0.644216,0.430015,1.0,3.4.0
