mp_id,material,n_atoms_primitive,n_atoms_unitcell,avg_mass_AMU,fc_mean,fc_max,on_site_norm,trace_ratio,aniso,interaction_range,phonopy_version
21604,Sm3InS6,40,40,75.8288,0.446203,17.132181,13.180475,0.805915,0.61538,1.0,3.4.0
3154,Sm3Sb5O12,40,80,62.5936,1.326136,34.618745,24.961041,0.669421,0.388137,1.0,3.4.0
754217,SmIO,6,6,97.7546,0.574655,21.817136,15.259587,0.908133,0.79659,0.959502,3.4.0
3831,SmPO4,24,24,40.8886,1.814876,103.984057,50.875678,0.597113,0.359777,1.0,3.4.0
3897,SmPS4,48,96,51.599,0.684062,40.386758,21.444659,0.653314,0.406385,1.0,3.4.0
3317,SmRhO3,20,20,60.2527,1.143164,47.556434,27.737384,0.755305,0.495935,1.0,3.4.0
3756,SmTaO4,12,24,65.8842,1.160156,64.076181,33.586339,0.658716,0.428015,1.0,3.4.0
1509,Sn2S3,20,20,66.723,0.40877,17.348086,11.837466,0.806856,0.614318,1.0,3.4.0
1443,Sn3F8,22,22,46.1925,0.571201,54.183502,17.88874,0.543296,0.274479,1.0,3.4.0
2843,SnF2,24,48,52.2356,0.423626,16.205156,11.064087,0.574835,0.284155,1.0,3.4.0
2706,SnF4,5,10,38.9407,1.063351,57.522294,28.625456,0.448347,0.164876,1.0,3.4.0
571146,SnICl,12,12,93.6892,0.18751,5.593903,5.282596,0.755902,0.554325,0.995338,3.4.0
856,SnO2,6,6,50.2363,1.792035,42.51471,32.559846,0.66691,0.309121,1.0,3.4.0
2097,SnO,4,4,67.3547,0.611201,16.036295,14.774856,0.862011,0.717555,1.0,3.4.0
4252,SnPS3,20,20,49.1758,0.764127,37.964471,18.99509,0.631659,0.379733,1.0,3.4.0
2231,SnS,8,8,75.3875,0.277073,8.34888,8.291796,0.844736,0.717381,1.0,3.4.0
665,SnSe2,3,3,92.21,0.326934,14.931646,11.905546,0.845859,0.746118,0.934732,3.4.0
691,SnSe,8,8,98.835,0.233578,7.799957,7.395176,0.860351,0.754656,0.996503,3.4.0
11919,Sr(BeN)2,10,20,26.7316,1.233246,35.707483,29.445494,0.679945,0.395318,1.0,3.4.0
4157,Sr(NO3)2,36,36,23.5144,4.269012,110.668824,62.106094,0.57384,0.224112,1.0,3.4.0
3765,Sr(PO3)2,72,72,27.2849,1.362961,109.369914,60.708415,0.545474,0.259304,1.0,3.4.0
4578,Sr2GeS4,14,14,53.7343,0.460154,28.892403,14.571906,0.619428,0.349298,1.0,3.4.0
14283,Sr2InF7,40,40,42.3047,0.71869,33.03355,13.549448,0.710631,0.469715,1.0,3.4.0
10556,Sr2LiReN4,16,16,53.0519,0.889508,100.982058,34.919411,0.632519,0.369178,0.998031,3.4.0
3870,Sr2Nb2O7,22,44,43.0044,1.37456,56.327213,28.708322,0.595609,0.330285,1.0,3.4.0
20222,Sr2NbInO6,20,20,47.8961,1.38567,47.461233,23.118676,0.657967,0.439714,1.0,3.4.0
4103,Sr2Sb2O7,22,44,48.2505,1.3535,59.974724,30.192355,0.601227,0.316698,1.0,3.4.0
18510,Sr2SiO4,28,28,38.189,1.084621,76.635729,33.900631,0.617972,0.380646,1.0,3.4.0
3376,Sr2SnO4,7,14,51.1354,0.820679,50.175276,23.701007,0.566258,0.336695,1.0,3.4.0
4287,Sr2SnO4,28,28,51.1354,0.863257,45.92813,22.049821,0.630092,0.423094,1.0,3.4.0
17057,Sr2SnSe3F2,32,32,71.1034,0.331442,21.524647,11.114068,0.764193,0.548131,0.982283,3.4.0
770419,Sr2Zr7O16,25,75,42.7919,1.506076,37.307061,26.141456,0.735545,0.494836,1.0,3.4.0
4632,Sr3(PO4)2,13,39,34.831,3.167997,103.13896,44.469553,0.564354,0.329273,1.0,3.4.0
558642,Sr3Bi(ClO)3,40,40,62.6198,0.653657,33.595886,14.036761,0.68574,0.431315,1.0,3.4.0
17149,Sr3ErRhO6,22,66,57.1837,1.165547,54.880023,21.489053,0.765479,0.549994,1.0,3.4.0
1853,Sr3P14,34,34,40.9702,0.356222,20.448195,16.498816,0.785952,0.481744,0.84488,3.4.0
3349,Sr3Ti2O7,12,24,39.2158,1.088527,33.019562,20.343046,0.671593,0.503125,1.0,3.4.0
3956,Sr3UO6,20,20,59.6885,1.194726,72.030004,21.898043,0.64654,0.394904,1.0,3.4.0
8877,Sr4Al6SO12,23,46,32.0186,2.399646,50.436925,35.118978,0.703177,0.473821,1.0,3.4.0
4598,Sr4PtO6,22,66,58.3237,1.104869,66.297618,20.719449,0.71733,0.508514,1.0,3.4.0
3094,SrAl2O4,28,28,29.3687,1.140764,49.520586,35.300376,0.663586,0.399636,1.0,3.4.0
3788,SrAl4O7,24,48,25.6285,1.436431,48.8786,38.595619,0.655491,0.363095,1.0,3.4.0
2630,SrC2,3,6,37.2138,1.189409,77.995565,54.984548,0.534215,0.301323,0.968847,3.4.0
3822,SrCO3,20,20,29.5258,1.919456,100.542963,53.961195,0.613456,0.314874,1.0,3.4.0
21228,SrCuSeF,8,8,62.2811,0.26149,11.315638,8.886228,0.944472,0.876475,0.933566,3.4.0
981,SrF2,3,12,41.8723,0.504044,13.901113,9.84782,1.0,1.0,1.0,3.4.0
1244,SrGe2,24,24,77.6333,0.325603,12.798337,10.258248,0.684191,0.495326,0.964912,3.4.0
3378,SrHfO3,20,20,62.8216,1.455042,40.276869,24.599624,0.654269,0.436513,1.0,3.4.0
3721,SrHfO3,10,20,62.8216,1.463156,41.385711,25.074192,0.652581,0.470086,1.0,3.4.0
4551,SrHfO3,5,5,62.8216,1.025561,44.712519,26.872616,0.647883,0.471825,1.0,3.4.0
4673,SrHfO3,20,40,62.8216,1.383512,40.363235,24.6702,0.648292,0.432674,1.0,3.4.0
540688,SrIn2O4,28,28,54.4648,0.798138,26.4077,19.129754,0.811583,0.629616,1.0,3.4.0
7756,SrLiSb,12,12,72.107,0.15657,7.491697,5.984326,0.858963,0.693109,0.864802,3.4.0
2131,SrN6,14,56,24.5229,2.235734,175.388349,105.318942,0.453719,0.159633,0.984556,3.4.0
4591,SrNb2O6,36,36,41.0477,1.160333,50.34075,30.022204,0.643132,0.39164,1.0,3.4.0
2697,SrO2,3,6,39.8729,0.666208,27.352851,22.260241,0.535116,0.219619,1.0,3.4.0
2472,SrO,2,8,51.8097,0.806366,12.877615,10.998071,1.0,1.0,1.0,3.4.0
12622,SrPdF4,12,24,45.0056,0.680324,44.926687,19.802328,0.598182,0.276898,1.0,3.4.0
1950,SrS2,6,12,50.5833,0.412754,14.938936,12.963439,0.630335,0.43162,1.0,3.4.0
1175,SrS3,8,16,45.9537,0.328863,20.348513,14.295662,0.635507,0.297324,0.913386,3.4.0
1087,SrS,2,8,59.8425,0.495209,8.893264,8.532482,1.0,1.0,1.0,3.4.0
770771,SrSc2O4,28,28,34.5042,0.936675,25.639112,19.614482,0.841789,0.685852,1.0,3.4.0
3395,SrSeO3,10,10,42.9156,0.897493,59.467766,30.787848,0.62862,0.411228,1.0,3.4.0
4092,SrSeO4,24,24,38.4296,1.351622,97.369417,42.039368,0.574497,0.331452,1.0,3.4.0
2758,SrSe,2,8,83.29,0.433014,7.87737,7.714779,1.0,1.0,1.0,3.4.0
4549,SrSiN2,16,16,35.9297,1.082679,59.635613,37.443512,0.7118,0.456434,1.0,3.4.0
3978,SrSiO3,30,60,32.7407,1.217531,80.883002,43.408617,0.584333,0.330004,1.0,3.4.0
2879,SrSnO3,20,20,50.8656,1.267713,42.106631,24.261502,0.658091,0.428647,1.0,3.4.0
3252,SrTe3O8,24,24,49.8679,2.275438,69.005869,28.818806,0.642967,0.370398,1.0,3.4.0
4274,SrTeO4,24,24,46.5363,0.897644,78.066209,33.728418,0.674229,0.344408,1.0,3.4.0
1958,SrTe,2,8,107.61,0.359454,6.720943,6.62257,1.0,1.0,1.0,3.4.0
4651,SrTiO3,10,20,36.697,1.517133,31.838683,21.175216,0.70274,0.543676,1.0,3.4.0
3446,SrTm2O4,28,28,69.9266,1.125618,28.133841,19.516344,0.834948,0.662067,1.0,3.4.0
3311,SrUO4,24,24,64.9411,1.278485,78.796991,29.790445,0.563519,0.271284,1.0,3.4.0
558616,SrZnP2O7,44,44,29.7221,1.891249,106.445571,51.365301,0.590792,0.302798,1.0,3.4.0
3626,SrZrO3,20,40,45.3684,1.318718,36.474919,22.18846,0.651342,0.424223,1.0,3.4.0
4387,SrZrO3,20,20,45.3684,1.389567,36.361226,22.125324,0.660532,0.438688,1.0,3.4.0
10390,Ta2O5,14,28,63.1275,1.833428,54.436631,38.180729,0.6234,0.359838,1.0,3.4.0
4425,Ta2Pt3Se8,26,26,121.4483,0.620127,29.444816,22.401714,0.774939,0.518982,0.890963,3.4.0
4624,TaBO4,12,24,42.6261,3.159594,58.455652,45.491926,0.664054,0.390648,1.0,3.4.0
4081,TaCu3Se4,8,8,85.9282,0.762742,39.405794,17.519688,0.716658,0.574988,0.845238,3.4.0
3102,TaCuS3,20,20,68.1378,0.514787,28.567192,19.704352,0.721668,0.519992,0.808403,3.4.0
4165,TaNO,12,12,70.318,1.24703,47.776957,36.709908,0.769595,0.564176,1.0,3.4.0
510,TaO2,48,96,70.9822,1.362844,49.217771,33.785986,0.659858,0.388804,1.0,3.4.0
1056,Tb2O3,40,80,73.1698,1.289226,27.349012,21.483117,0.819423,0.67972,1.0,3.4.0
2457,Tb2O3,15,30,73.1698,1.197998,28.286636,21.601249,0.799656,0.58541,1.0,3.4.0
4602,Tb2Ti2O7,22,88,47.78,1.591616,28.916884,24.633433,0.645467,0.446312,1.0,3.4.0
20606,Tb3In5S12,40,40,71.7823,0.448396,16.784408,13.198732,0.808772,0.619063,1.0,3.4.0
3551,TbAgTe2,8,8,130.4984,0.337518,11.410066,9.26266,0.794176,0.586003,0.973684,3.4.0
4434,TbAlO3,20,20,46.781,1.559828,34.331473,27.252395,0.759277,0.564919,1.0,3.4.0
3248,TbAsO4,12,24,49.6408,2.596861,79.092782,40.478928,0.570122,0.308158,1.0,3.4.0
11347,TbF3,16,16,53.9801,0.657047,27.667429,16.68525,0.716624,0.448615,1.0,3.4.0
4340,TbPO4,12,24,42.3161,3.24908,103.063741,51.565867,0.58033,0.33005,1.0,3.4.0
4672,TbPS4,48,96,53.0265,0.689634,40.726437,21.606589,0.650048,0.396934,1.0,3.4.0
10782,TbRbSe2,4,12,100.5783,0.301331,11.815639,8.270277,0.913232,0.85359,1.0,3.4.0
569507,TbTlSe2,4,12,130.3072,0.311674,11.952467,7.972498,0.963739,0.928704,1.0,3.4.0
602,Te2Mo,6,6,117.0533,0.421635,29.671369,21.373966,0.866116,0.799174,0.695749,3.4.0
554952,Te2Pb3(ClO3)2,26,52,80.2848,0.776489,49.147718,19.812729,0.692308,0.456403,1.0,3.4.0
484,Te3As2,10,20,106.5286,0.286328,9.293657,8.556641,0.816596,0.687417,0.998319,3.4.0
1875,TeF6,28,28,34.5129,0.945389,110.046969,39.907019,0.490586,0.234764,1.0,3.4.0
2125,TeO2,24,24,53.1996,0.911679,39.025131,27.697014,0.618439,0.313482,1.0,3.4.0
2739,TeO2,12,12,53.1996,1.346696,38.808157,28.33484,0.584718,0.277972,1.0,3.4.0
557,TeO2,12,12,53.1996,1.346665,38.810471,28.335739,0.584688,0.277934,1.0,3.4.0
2552,TeO3,8,24,43.8995,1.618549,66.473829,39.633558,0.618863,0.362365,1.0,3.4.0
1666,Th2S5,28,28,89.2002,0.489203,17.39216,14.268692,0.866034,0.680384,1.0,3.4.0
2392,Th2Se5,28,28,122.6966,0.606589,13.013337,9.900734,0.741216,0.421502,1.0,3.4.0
7768,Th2SeN2,5,5,114.2099,1.007439,27.479808,20.109484,0.943482,0.915223,1.0,3.4.0
467,Th3N4,7,21,107.4487,1.142287,31.136792,20.657283,0.914239,0.791618,1.0,3.4.0
27697,ThI4,20,20,147.9312,0.348028,14.502427,8.271488,0.714552,0.392457,0.863291,3.4.0
643,ThO2,3,12,88.0123,1.283061,32.735061,21.884636,1.0,1.0,1.0,3.4.0
1146,ThS2,12,12,98.7227,0.450197,17.526042,13.788805,0.828019,0.701092,1.0,3.4.0
5836,ThSiO4,12,24,54.0202,2.808871,73.089372,40.888445,0.585622,0.327661,1.0,3.4.0
7651,ThSiO4,24,24,54.0202,1.690329,76.215372,41.828913,0.596297,0.348597,1.0,3.4.0
4733,ThTi2O6,18,36,47.0854,1.085088,37.861523,26.406627,0.719602,0.405487,1.0,3.4.0
504427,Ti3PbO7,22,22,42.0724,1.133544,39.413046,26.12995,0.644289,0.381334,1.0,3.4.0
866154,TiBeIr2,4,16,110.3283,0.626227,28.55039,23.100791,1.0,1.0,1.0,3.4.0
924130,TiNiSn,3,12,75.0901,0.592328,20.429538,18.499953,1.0,1.0,0.954386,3.4.0
1439,TiO2,12,12,26.6219,1.241517,32.63136,26.786158,0.712203,0.473888,1.0,3.4.0
1840,TiO2,24,24,26.6219,1.696505,32.969986,27.760531,0.669426,0.386943,1.0,3.4.0
2657,TiO2,6,6,26.6219,1.661439,29.134289,25.008101,0.658258,0.373254,1.0,3.4.0
390,TiO2,6,12,26.6219,1.50167,32.459268,28.134746,0.694315,0.420711,1.0,3.4.0
775938,TiO2,36,36,26.6219,1.219941,33.21442,25.712656,0.678528,0.403437,1.0,3.4.0
753048,TiSnO4,18,36,38.4291,1.088806,42.724181,29.545025,0.666629,0.344977,1.0,3.4.0
17986,TiTl2O3,24,24,84.1053,0.628773,48.614384,21.72303,0.616902,0.331647,1.0,3.4.0
667,Tl2S,27,81,146.9439,0.261611,6.05729,5.014714,0.828477,0.69141,0.999074,3.4.0
543028,Tl2TeO3,48,48,97.3941,0.513757,47.063785,20.264034,0.615433,0.386656,1.0,3.4.0
4584,Tl3BO3,14,14,95.9942,1.77127,61.58275,26.459011,0.618474,0.329683,1.0,3.4.0
4160,Tl3PSe4,32,32,119.9955,0.270063,26.830858,10.485158,0.685121,0.479793,0.996063,3.4.0
23380,Tl3PbI5,36,36,161.6525,0.115371,4.776124,3.41129,0.759219,0.527282,0.999223,3.4.0
4762,TlAg3S2,24,24,98.6863,0.285149,11.717763,7.893829,0.636216,0.30691,0.964912,3.4.0
29238,TlAgSe,12,12,130.4038,0.153541,7.939079,5.495245,0.780592,0.48995,0.878788,3.4.0
5874,TlAgTe,12,12,146.6172,0.142675,8.36746,5.376463,0.788925,0.497463,0.869464,3.4.0
28442,TlAs5S8,56,56,59.6794,0.44245,18.448543,13.958436,0.707081,0.392032,1.0,3.4.0
28809,TlBS3,20,20,62.2779,0.451853,28.293147,18.786082,0.746977,0.421353,0.981513,3.4.0
2632,TlF3,16,16,65.3446,0.555315,26.306416,15.031101,0.655029,0.319689,1.0,3.4.0
2175,TlF,2,8,111.6909,0.234025,3.106922,2.453408,1.0,1.0,0.968254,3.4.0
720,TlF,8,8,111.6909,0.192363,5.727279,4.863339,0.719502,0.559591,1.0,3.4.0
3785,TlGaTe2,8,16,132.3266,0.228432,11.949991,8.232484,0.723448,0.504518,1.0,3.4.0
3075,TlGeS2,32,32,85.2883,0.349455,26.44922,12.911595,0.643346,0.308821,1.0,3.4.0
870,TlN3,8,16,61.6008,1.564974,158.986779,83.288379,0.485451,0.226556,1.0,3.4.0
541487,TlPt2Se3,12,12,138.5719,0.410848,28.391155,17.604577,0.844946,0.689156,1.0,3.4.0
3267,TlSb5S8,56,56,76.4074,0.412831,14.864258,11.160496,0.718619,0.427571,1.0,3.4.0
39,Tl,1,2,204.3833,0.622897,5.38885,5.38885,1.0,1.0,1.0,3.4.0
4324,Tm2CdS4,14,56,82.6485,0.865731,15.655201,13.137044,0.779055,0.668583,1.0,3.4.0
1767,Tm2O3,40,80,77.1733,1.371335,29.299539,23.406637,0.814584,0.677282,1.0,3.4.0
2309,Tm2S3,20,20,86.8127,0.47613,16.569964,13.758908,0.840522,0.698185,1.0,3.4.0
3556,Tm2SO2,5,5,80.3864,1.00881,25.013218,20.748537,0.94466,0.885382,1.0,3.4.0
3334,Tm2Sn2O7,22,88,62.4804,1.412745,48.067233,28.501397,0.658151,0.429627,1.0,3.4.0
558534,Tm3B5O12,80,80,37.6425,1.967094,54.096973,42.043916,0.685627,0.431275,1.0,3.4.0
640324,TmCuPbSe3,24,24,112.76,0.265435,12.263142,9.048364,0.865201,0.74813,0.920746,3.4.0
2275,UF6,28,28,50.2885,0.87203,90.294447,32.122223,0.465408,0.195769,0.984556,3.4.0
1776,UN2,3,12,88.6808,1.380966,38.525624,25.355291,1.0,1.0,1.0,3.4.0
375,UO3,4,4,71.5068,1.621029,61.525319,28.816117,0.578207,0.36731,1.0,3.4.0
3516,UTeO5,28,28,63.6608,1.384859,93.702882,40.123139,0.542821,0.216428,1.0,3.4.0
3762,VCu3S4,8,8,46.2299,0.83815,40.91522,19.679106,0.758928,0.638392,0.795635,3.4.0
224,WS2,6,6,82.6567,0.59012,48.723149,32.319739,0.882573,0.82386,0.590604,3.4.0
1821,WSe2,6,6,113.92,0.523826,40.728772,27.986419,0.863045,0.794567,0.651007,3.4.0
753917,Y2HfO5,16,32,54.5373,1.055641,38.623379,25.405826,0.697626,0.404556,1.0,3.4.0
755537,Y2HfO5,16,32,54.5373,1.305317,40.399226,27.050849,0.706923,0.423369,1.0,3.4.0
2652,Y2O3,40,80,45.162,1.279406,26.837356,21.212075,0.814464,0.6768,1.0,3.4.0
541289,Y2S3,30,30,54.8013,0.594248,15.606463,12.96851,0.821868,0.651685,1.0,3.4.0
17404,Y2Si2O7,44,44,31.4526,1.783764,78.62053,43.704553,0.61834,0.344122,1.0,3.4.0
3520,Y2SiO5,32,64,35.7368,1.176914,76.580419,36.981288,0.646593,0.394699,1.0,3.4.0
3370,Y2Sn2O7,22,88,47.9298,1.373651,46.690258,27.769664,0.658821,0.429938,1.0,3.4.0
3050,Y3Al5O12,80,160,29.6809,0.906831,48.002234,31.725232,0.671206,0.466316,1.0,3.4.0
5409,Y4Al2O9,60,60,36.9054,1.075412,51.335646,29.586098,0.672546,0.426742,1.0,3.4.0
30250,YAgO2,8,8,57.1932,0.635615,24.812073,22.044399,0.628053,0.370397,1.0,3.4.0
3792,YAlO3,20,20,32.7771,1.545321,33.925285,26.858273,0.761566,0.566101,1.0,3.4.0
2918,YCuO2,8,8,46.1127,0.697064,30.997472,26.050185,0.586877,0.306948,0.96063,3.4.0
10533,YCuS2,16,16,54.1455,0.364838,14.562031,12.404934,0.773163,0.596074,0.942913,3.4.0
2416,YF3,16,16,36.4753,0.645053,26.214261,15.986709,0.714559,0.45648,1.0,3.4.0
3637,YOF,6,18,41.3012,1.119362,24.541317,18.174609,0.95614,0.927514,1.0,3.4.0
23220,YbCl2,24,24,81.32,0.355006,10.036232,8.648167,0.772154,0.546804,1.0,3.4.0
570418,YbI2,3,3,142.2876,0.15456,8.205896,6.240267,0.913482,0.849649,0.785548,3.4.0
1216,YbO,2,8,94.5267,1.111892,18.157485,16.292168,1.0,1.0,1.0,3.4.0
1820,YbS,2,8,102.5595,0.623261,11.253229,11.245474,1.0,1.0,1.0,3.4.0
286,YbSe,2,8,126.007,0.532755,10.061206,9.828514,1.0,1.0,1.0,3.4.0
1779,YbTe,2,8,150.327,0.430873,8.598956,8.111335,1.0,1.0,1.0,3.4.0
3188,Zn(SbO3)2,18,18,44.9885,1.008587,58.846713,34.45629,0.647131,0.30741,1.0,3.4.0
3789,Zn2SiO4,42,126,31.8347,1.116591,73.579053,38.389494,0.683377,0.408709,1.0,3.4.0
3502,Zn2Te3O8,26,52,49.3504,1.111635,45.214614,27.957237,0.673223,0.371843,1.0,3.4.0
14921,Zn4B6SeO12,23,46,25.9713,3.051313,50.792487,41.757164,0.791308,0.566384,1.0,3.4.0
1873,ZnF2,6,6,34.4589,0.706047,18.726937,14.956267,0.6672,0.318631,1.0,3.4.0
2979,ZnGeN2,16,16,41.5083,0.96431,45.751354,32.643843,0.834554,0.68851,1.0,3.4.0
4524,ZnGeP2,8,16,49.9919,0.479791,22.602857,19.339071,0.958743,0.906803,1.0,3.4.0
1986,ZnO,2,8,40.6897,1.226936,21.448533,19.88256,1.0,1.0,1.0,3.4.0
2133,ZnO,4,4,40.6897,0.670302,21.283586,19.883197,0.984962,0.954887,1.0,3.4.0
1392,ZnP2,24,24,42.4425,0.60217,25.053879,19.834265,0.873252,0.747325,0.984211,3.4.0
2782,ZnP2,24,24,42.4425,0.582825,22.976195,19.672113,0.862139,0.721037,0.940351,3.4.0
3342,ZnPS3,10,20,38.5098,0.792683,39.087138,20.248383,0.684945,0.504338,0.949367,3.4.0
10281,ZnS,8,8,48.7225,0.418205,17.179518,14.794937,0.99471,0.989718,1.0,3.4.0
9946,ZnS,12,12,48.7225,0.484453,17.181987,14.781379,0.993174,0.989225,1.0,3.4.0
18373,ZnSe2O5,32,32,37.9121,0.995324,51.35593,32.102536,0.601011,0.284167,1.0,3.4.0
1190,ZnSe,2,8,72.17,0.69849,15.313409,13.224352,1.0,1.0,1.0,3.4.0
380,ZnSe,4,4,72.17,0.368253,15.08051,13.084459,0.996282,0.990751,1.0,3.4.0
3595,ZnSiAs2,8,16,60.8272,0.452614,22.09129,18.207098,0.942315,0.872036,1.0,3.4.0
4763,ZnSiP2,8,16,38.8533,0.519864,25.954971,21.052348,0.919556,0.828752,1.0,3.4.0
4175,ZnSnP2,8,16,61.5094,0.392001,19.790849,17.154036,0.96257,0.92247,1.0,3.4.0
2176,ZnTe,2,8,96.49,0.579855,13.333736,11.466539,1.0,1.0,1.0,3.4.0
4325,Zr(SO4)2,44,44,25.759,2.554045,126.545135,63.330031,0.562098,0.321447,1.0,3.4.0
277,Zr3N4,28,28,47.0998,1.551287,34.910399,27.213904,0.801591,0.593374,1.0,3.4.0
23162,ZrCl2,3,9,54.0433,0.325134,27.791321,17.615406,0.877274,0.815911,0.459207,3.4.0
8042,ZrGeO4,12,24,37.9769,1.607944,51.086633,35.24158,0.690674,0.423577,1.0,3.4.0
924129,ZrNiSn,3,12,89.5425,0.580266,19.79984,18.323839,1.0,1.0,0.954386,3.4.0
2574,ZrO2,6,6,41.0743,1.439982,32.682341,27.160407,0.774455,0.549511,1.0,3.4.0
2858,ZrO2,12,12,41.0743,1.119549,37.867202,28.884878,0.785683,0.583849,1.0,3.4.0
1186,ZrS2,3,3,51.7847,0.45627,18.836927,15.158827,0.862291,0.74182,0.990676,3.4.0
756361,ZrSeO,12,12,62.0611,0.850583,26.080189,20.409466,0.869387,0.681077,1.0,3.4.0
4820,ZrSiO4,12,24,30.5512,3.084139,77.363821,46.642423,0.591953,0.337727,1.0,3.4.0
4759,ZrTe3O8,48,96,50.1683,1.452457,43.899201,32.116011,0.63478,0.29047,1.0,3.4.0
