mp_id,material,gamma_mean,gamma_transport,gamma_norm_mean,gamma_norm_transport,kappa_rta,log_gamma_transport,inv_gamma_transport,n_modes,compute_time_s
22894,AgI,0.077584,0.055466,0.013402,0.017501,1.96,-2.8920,18.0292,12,15.1
3159,Al2CdSe4,0.024507,0.019163,0.001152,0.001420,3.40,-3.9548,52.1837,21,27.9
3038,Al2HgSe4,0.035330,0.027875,0.001904,0.002339,1.47,-3.5800,35.8744,21,27.6
1591,Al4C3,0.076136,0.056174,0.000533,0.000495,24.67,-2.8793,17.8018,21,14.4
2172,AlAs,0.004850,0.005293,0.000161,0.000230,64.28,-5.2414,188.9329,6,2.6
3098,AlCuO2,0.048075,0.034074,0.000246,0.000237,81.13,-3.3792,29.3475,24,26.2
3748,AlCuO2,0.048532,0.034444,0.000249,0.000238,68.12,-3.3684,29.0328,12,11.7
8016,AlCuSe2,0.024095,0.028368,0.001206,0.002031,4.76,-3.5625,35.2506,24,31.7
468,AlF3,0.078573,0.082990,0.000611,0.000644,16.02,-2.4890,12.0497,24,21.9
23933,AlH3,0.220410,0.232388,0.000193,0.000219,77.90,-1.4593,4.3031,24,19.9
1700,AlN,0.015327,0.010096,0.000062,0.000072,211.91,-4.5956,99.0501,6,2.6
661,AlN,0.016738,0.011320,0.000071,0.000081,224.69,-4.4812,88.3403,12,14.8
1550,AlP,0.018011,0.018875,0.000237,0.000336,59.72,-3.9699,52.9806,6,2.6
2624,AlSb,0.002075,0.002860,0.000244,0.000346,134.51,-5.8568,349.5931,6,2.6
2455,As2Os,0.010544,0.006729,0.000309,0.000385,27.98,-5.0013,148.6136,18,42.1
766,As2Ru,0.007654,0.005128,0.000219,0.000290,36.03,-5.2730,194.9975,18,41.3
1479,BP,0.017257,0.008761,0.000055,0.000055,382.18,-4.7374,114.1377,6,2.6
3359,Ba2SnO4,0.098514,0.106295,0.002183,0.001825,4.05,-2.2415,9.4078,21,24.3
568662,BaCl2,0.048219,0.039876,0.004449,0.005577,2.18,-3.2220,25.0778,9,6.3
1029,BaF2,0.072360,0.054358,0.002432,0.002935,5.54,-2.9122,18.3966,9,6.3
3915,BaHgO2,0.091370,0.111938,0.003515,0.003267,5.83,-2.1898,8.9335,12,11.5
1105,BaO2,0.193081,0.271064,0.007996,0.008687,397876334654442414204086559899872204202817924104192000.00,-1.3054,3.6892,9,9.2
1342,BaO,0.231495,0.350600,0.011268,0.009911,2.27,-1.0481,2.8523,6,2.7
684,BaS2,0.040387,0.031413,0.003378,0.004689,57872027261648781386448896.00,-3.4605,31.8336,18,57.0
239,BaS3,0.073228,0.041199,0.004864,0.007341,13.81,-3.1893,24.2725,24,33.1
1500,BaS,0.047846,0.041372,0.002559,0.002709,5.53,-3.1851,24.1709,6,2.7
1253,BaSe,0.007431,0.007892,0.000934,0.001507,10.90,-4.8419,126.7102,6,2.7
1000,BaTe,0.012028,0.010079,0.002405,0.003138,5.83,-4.5973,99.2131,6,2.7
3104,BaZrN2,0.078875,0.091983,0.001922,0.001445,4.42,-2.3862,10.8716,24,41.8
1569,Be2C,0.049028,0.036206,0.000118,0.000137,105.72,-3.3185,27.6199,9,6.2
2542,BeO,0.016880,0.012304,0.000041,0.000050,299.24,-4.3978,81.2758,12,14.8
422,BeS,0.019767,0.009163,0.000122,0.000112,243.55,-4.6926,109.1347,6,2.6
1541,BeSe,0.004807,0.004792,0.000036,0.000049,785.27,-5.3408,208.6720,6,2.6
252,BeTe,0.003857,0.004511,0.000046,0.000060,443.90,-5.4012,221.6752,6,2.6
568388,BiI,0.024027,0.021411,0.012944,0.016959,0.35,-3.8438,46.7045,24,81.7
9570,Ca(CdP)2,0.056038,0.055529,0.002144,0.002468,2.95,-2.8908,18.0085,15,10.0
9564,Ca(MgAs)2,0.029483,0.021766,0.001105,0.001629,5.06,-3.8274,45.9429,15,10.1
1575,CaC2,0.074248,0.074072,0.002260,0.004318,82794213388148030052499456.00,-2.6027,13.5005,18,58.8
917,CaC2,0.069248,0.072533,0.002072,0.003819,6.07,-2.6237,13.7868,18,59.6
4124,CaCN2,1.166652,0.032089,0.001267,0.000690,18.62,-3.4392,31.1630,12,11.5
2741,CaF2,0.106308,0.101640,0.001926,0.002319,7.66,-2.2863,9.8387,9,6.2
642725,CaHClO,0.063056,0.056168,0.002065,0.002526,112920658831586424258560.00,-2.8794,17.8037,24,32.0
2605,CaO,0.072469,0.080932,0.000770,0.000834,25.17,-2.5141,12.3561,6,2.7
1672,CaS,0.011920,0.013204,0.000345,0.000566,34.77,-4.3273,75.7362,6,2.7
1415,CaSe,0.015200,0.014961,0.000687,0.001006,18.44,-4.2023,66.8419,6,2.7
4782,CaSnF6,0.133136,0.162105,0.005500,0.006453,1.15,-1.8195,6.1689,24,31.5
1519,CaTe,0.021187,0.019061,0.001303,0.001650,13.23,-3.9601,52.4630,6,2.7
3960,CaUO4,0.081073,0.084739,0.000895,0.000858,8.67,-2.4682,11.8009,18,9.3
4452,Cd(GaS2)2,0.033757,0.016806,0.000844,0.001003,5.51,-4.0860,59.5031,21,27.3
3772,Cd(GaSe2)2,0.019178,0.012957,0.001110,0.001522,3.54,-4.3461,77.1793,21,26.7
241,CdF2,0.249557,0.250230,0.006157,0.007167,3.06,-1.3854,3.9963,9,6.3
2469,CdS,0.011116,0.011886,0.000528,0.000948,12.93,-4.4324,84.1296,6,2.6
672,CdS,0.011759,0.010931,0.000549,0.000982,17.06,-4.5161,91.4813,12,14.7
1070,CdSe,0.040901,0.025054,0.003085,0.003287,13.70,-3.6867,39.9132,12,14.8
2691,CdSe,0.033938,0.030542,0.002606,0.003327,11.86,-3.4887,32.7421,6,2.6
406,CdTe,0.032959,0.031635,0.003503,0.004245,4.82,-3.4535,31.6103,6,2.6
7232,Cs2HgO2,0.117242,0.199019,0.019447,0.017034,0.91,-1.6144,5.0246,15,8.8
23752,Cs2MgH4,0.822823,1.370708,0.002730,0.003047,2.44,0.3153,0.7296,21,23.1
2667,CsAu,0.127682,0.127044,0.125357,0.173846,0.16,-2.0632,7.8713,6,11.5
1784,CsF,0.249733,0.601940,0.018383,0.024970,1.72,-0.5076,1.6613,6,2.7
606680,CsLi2Br3,0.452015,1.197567,0.033824,0.057031,0.36,0.1803,0.8350,18,21.3
23364,CsLiCl2,0.317147,0.699597,0.015033,0.020074,0.78,-0.3573,1.4294,24,41.5
9080,CsPrS2,0.047159,0.040657,0.002453,0.003208,2.35,-3.2026,24.5962,12,11.5
361,Cu2O,0.197692,0.190985,0.016487,0.009233,2.12,-1.6556,5.2360,18,3.0
22913,CuBr,0.240780,0.194347,0.018209,0.016727,3.97,-1.6381,5.1454,6,2.6
22914,CuCl,0.366344,0.562037,0.014333,0.029097,0.83,-0.5762,1.7792,6,2.6
32750,CuI,0.031831,0.026656,0.002939,0.003697,5.46,-3.6247,37.5145,24,23.6
546621,ErBi2BrO4,0.119486,0.168542,0.001668,0.001925,6.21,-1.7806,5.9332,24,41.8
551250,ErBi2IO4,0.123316,0.172434,0.001926,0.002153,4.89,-1.7577,5.7993,24,40.8
4123,ErTlS2,0.055801,0.060209,0.005127,0.005921,1.89,-2.8099,16.6089,12,11.6
1522,FeS2,0.005342,0.004654,0.000067,0.000163,77.19,-5.3700,214.8709,18,39.7
4809,Ga2HgS4,0.044523,0.024504,0.001508,0.001900,1.94,-3.7089,40.8093,21,26.0
4730,Ga2HgSe4,0.027516,0.016780,0.001828,0.002331,1.72,-4.0876,59.5950,21,27.2
2371,Ga2Te5,0.019981,0.013799,0.002019,0.002447,2.05,-4.2832,72.4692,21,26.2
4280,GaCuO2,0.071704,0.064287,0.000628,0.000650,31.48,-2.7444,15.5552,12,11.7
588,GaF3,0.103636,0.117848,0.001286,0.001332,8.27,-2.1384,8.4855,24,21.4
804,GaN,0.009027,0.005231,0.000070,0.000070,298.64,-5.2531,191.1540,12,14.7
830,GaN,0.008900,0.005211,0.000067,0.000073,255.29,-5.2570,191.9065,6,2.6
2490,GaP,0.010893,0.008545,0.000230,0.000270,86.81,-4.7624,117.0218,6,2.6
2507,GaS,0.015015,0.007832,0.000554,0.000524,25.03,-4.8495,127.6815,24,24.8
1572,GaSe,0.019156,0.009518,0.000966,0.001009,10.64,-4.6546,105.0674,24,26.7
1943,GaSe,0.018605,0.008699,0.000985,0.000973,12.74,-4.7446,114.9563,24,25.0
10009,GaTe,0.010365,0.005710,0.001088,0.001371,7.34,-5.1655,175.1195,24,24.7
470,GeO2,0.076349,0.056072,0.000389,0.000412,35.33,-2.8811,17.8341,18,13.1
2242,GeS,0.045139,0.045723,0.002035,0.002515,3.11,-3.0852,21.8708,24,62.4
700,GeSe,0.024403,0.021216,0.002780,0.004035,2.39,-3.8530,47.1347,24,62.8
985829,HfS2,0.135522,0.095760,0.003243,0.002565,8.20,-2.3459,10.4428,9,17.6
706,HgF,0.200624,0.315069,0.017993,0.018787,1.06,-1.1550,3.1739,12,15.3
1224,HgO,0.113071,0.167499,0.006975,0.005323,3.14,-1.7868,5.9702,24,53.4
634,HgS,0.077649,0.119571,0.006881,0.008454,0.86,-2.1238,8.3632,18,16.1
20351,InP,0.004355,0.004343,0.000188,0.000312,48.19,-5.4391,230.2327,6,2.6
19795,InS,0.066726,0.059504,0.002525,0.002566,3.29,-2.8217,16.8055,24,62.8
23956,K2MgH4,0.556904,0.702492,0.001821,0.001822,6.21,-0.3531,1.4235,21,23.4
2672,K2O2,0.098806,0.084854,0.004175,0.004911,20644653037295105436811264.00,-2.4668,11.7849,24,48.1
971,K2O,0.196551,0.189284,0.007944,0.007981,3.02,-1.6645,5.2831,9,6.2
1022,K2S,0.071161,0.052640,0.005420,0.005339,3.12,-2.9443,18.9970,9,6.2
1747,K2Te,0.025704,0.019924,0.004315,0.005815,1.76,-3.9158,50.1911,9,6.2
3808,K2UO4,0.124444,0.157330,0.009648,0.005114,1.93,-1.8494,6.3561,21,23.3
29484,K4HgAs2,0.053025,0.039222,0.007647,0.009931,0.59,-3.2385,25.4958,21,14.2
11719,K4ZnP2,0.071620,0.048557,0.006936,0.007949,0.98,-3.0250,20.5945,21,13.9
23251,KBr,0.034561,0.029074,0.004738,0.006667,2.74,-3.5379,34.3956,6,2.7
3982,KCuO2,0.068036,0.067505,0.002879,0.002406,4.41,-2.6955,14.8136,24,60.2
15785,KDyS2,0.044090,0.028671,0.001829,0.002274,3.96,-3.5519,34.8788,12,11.5
4326,KErS2,0.043764,0.028159,0.001780,0.002185,4.18,-3.5699,35.5120,12,11.5
463,KF,0.063980,0.072779,0.002307,0.003087,9.28,-2.6203,13.7402,6,2.7
4495,KLiTe,0.042024,0.047066,0.001698,0.002969,2.60,-3.0562,21.2469,18,15.1
3448,KMgF3,0.079391,0.076228,0.001345,0.001406,6.97,-2.5740,13.1185,15,14.6
545359,KNa2CuO2,0.135799,0.126457,0.007639,0.009109,1.12,-2.0678,7.9078,18,15.5
4519,KPrO2,0.104373,0.116698,0.002211,0.002137,4.99,-2.1482,8.5691,12,11.6
11703,KSbS2,0.101616,0.112528,0.006825,0.008001,0.88,-2.1846,8.8867,24,76.5
15783,KSmS2,0.043468,0.030112,0.001910,0.002514,3.45,-3.5028,33.2089,12,11.5
3614,KTaO3,0.086706,0.105507,0.001725,0.002566,6.43,-2.2490,9.4781,15,14.7
2072,KTe,0.117394,0.075158,0.023540,0.031839,0.26,-2.5882,13.3052,24,30.4
1968,La2O3,0.116432,0.111673,0.002884,0.003176,3.35,-2.1922,8.9548,15,10.2
4511,La2SO2,0.072924,0.054241,0.001149,0.001195,9.78,-2.9143,18.4361,15,10.1
4547,La2TeO2,0.060942,0.079106,0.001369,0.001147,8.32,-2.5370,12.6413,15,8.8
27979,LaI3,0.032088,0.029635,0.005658,0.007521,1.10,-3.5188,33.7435,24,49.8
15988,Li2CuSb,0.062119,0.032180,0.001660,0.001972,4.61,-3.4364,31.0750,12,12.7
841,Li2O2,0.225461,0.156484,0.001806,0.002163,6.54,-1.8548,6.3904,24,30.9
1960,Li2O,0.146633,0.112752,0.000799,0.000896,18.61,-2.1826,8.8690,9,6.3
1153,Li2S,0.061568,0.047702,0.000802,0.001036,10.71,-3.0428,20.9636,9,6.3
2286,Li2Se,0.062654,0.058389,0.000914,0.000895,11.21,-2.8406,17.1265,9,6.2
2530,Li2Te,0.056044,0.059330,0.000950,0.001024,9.29,-2.8246,16.8548,9,6.2
3216,Li2ZrN2,0.122215,0.098154,0.000891,0.000984,9.77,-2.3212,10.1880,15,10.0
757,Li3As,0.325999,0.271657,0.009835,0.016893,1.87,-1.3032,3.6811,24,30.8
985585,Li3ClO,0.189557,0.186420,0.003370,0.003417,4.67,-1.6798,5.3642,15,14.6
736,Li3P,0.267938,0.206642,0.005627,0.009124,2.34,-1.5768,4.8393,24,30.6
2074,Li3Sb,0.133645,0.120247,0.003428,0.003580,2.83,-2.1182,8.3162,12,12.6
23259,LiBr,0.326271,1.038460,0.009818,0.017241,3.62,0.0377,0.9630,6,2.7
1378,LiC,0.059288,0.049017,0.000696,0.001089,13.35,-3.0156,20.4013,12,23.4
753946,LiCoS2,0.052863,0.026621,0.000930,0.001227,14.79,-3.6260,37.5639,12,16.9
15791,LiErS2,0.085515,0.085446,0.002755,0.003175,3.33,-2.4599,11.7033,12,11.5
35591,LiErS2,0.108498,0.102021,0.003695,0.003965,2.44,-2.2826,9.8019,24,38.0
35205,LiErSe2,0.109661,0.121817,0.004986,0.005213,2.63,-2.1052,8.2090,24,38.3
1138,LiF,0.204330,0.293934,0.001476,0.001874,20.30,-1.2244,3.4021,6,2.7
5488,LiInO2,0.259546,0.222982,0.004008,0.003963,3.74,-1.5007,4.4847,24,37.8
3924,LiNbO2,0.058485,0.043374,0.000571,0.000760,25.10,-3.1379,23.0550,24,25.9
37605,LiNdSe2,0.259468,0.340981,0.021502,0.019423,0.68,-1.0759,2.9327,24,38.1
9143,LiPF6,0.202730,0.507120,0.002631,0.006916,2.53,-0.6790,1.9719,24,29.8
3980,LiSbF6,0.231626,0.325507,0.004234,0.006736,1.45,-1.1224,3.0721,24,30.1
1249,MgF2,0.063266,0.055765,0.000650,0.000719,18.10,-2.8866,17.9325,18,13.3
1265,MgO,0.040984,0.038675,0.000274,0.000348,64.96,-3.2526,25.8562,6,2.7
1315,MgS,0.038929,0.043929,0.000839,0.001121,19.89,-3.1252,22.7642,6,2.7
1039,MgTe,0.024246,0.013600,0.001325,0.001701,8.07,-4.2977,73.5293,12,14.8
1434,MoS2,0.007863,0.004492,0.000136,0.000213,68.40,-5.4054,222.6073,9,18.9
2352,Na2O,0.167848,0.134960,0.003884,0.004198,6.95,-2.0028,7.4096,9,6.2
4823,Na2PdC2,0.092338,0.125456,0.004005,0.002936,4623299471321281334796298068173483147264.00,-2.0758,7.9709,15,20.9
648,Na2S,0.055605,0.041751,0.002395,0.002607,6.78,-3.1760,23.9515,9,6.2
1266,Na2Se,0.035859,0.027616,0.002317,0.003102,3.63,-3.5894,36.2108,9,6.2
2784,Na2Te,0.032284,0.027649,0.002972,0.003717,2.52,-3.5882,36.1674,9,6.2
4541,NaCuO2,0.074805,0.059550,0.001456,0.001529,11.64,-2.8209,16.7925,12,26.7
3613,NaErS2,0.046988,0.035426,0.001772,0.002392,4.14,-3.3403,28.2282,12,11.6
682,NaF,0.041402,0.043866,0.000924,0.001304,29.70,-3.1266,22.7968,6,2.7
23268,NaI,0.098384,0.111261,0.009083,0.010705,2.76,-2.1959,8.9879,6,2.7
3744,NaNbO2,0.049241,0.030481,0.000477,0.000511,31.28,-3.4906,32.8073,24,25.9
8128,NaNdO2,0.107884,0.150338,0.001978,0.001988,5.67,-1.8949,6.6517,24,37.8
676360,NaNdS2,0.059135,0.046809,0.002335,0.002694,3.51,-3.0617,21.3636,24,37.6
2400,NaS,0.103237,0.079524,0.005361,0.007466,1.50,-2.5317,12.5749,24,30.5
3056,NaTlO2,0.175840,0.191452,0.003420,0.003577,4.32,-1.6531,5.2233,12,11.6
4824,NaZnP,0.080428,0.064227,0.003105,0.003318,2.76,-2.7453,15.5697,18,16.0
865280,NbAlFe2,0.009647,0.007255,0.000168,0.000278,41.26,-4.9261,137.8439,12,12.5
5621,NbCu3S4,0.041894,0.027906,0.001466,0.001920,5.21,-3.5789,35.8344,24,6.3
4043,NbCu3Se4,0.023172,0.009562,0.001002,0.001441,5.00,-4.6499,104.5777,24,6.3
953,NbZn3,0.026463,0.027636,0.001205,0.001842,6.31,-3.5886,36.1846,12,8.4
2763,Nd2O3,0.105348,0.104080,0.002303,0.002520,4.31,-2.2626,9.6080,15,10.2
3211,Nd2SO2,0.050046,0.035307,0.000709,0.000831,12.74,-3.3437,28.3234,15,10.0
23183,NdCl3,0.053583,0.033842,0.002553,0.003515,1.97,-3.3861,29.5492,24,33.4
3664,NdTlS2,0.050173,0.052437,0.005192,0.004465,1.76,-2.9481,19.0704,12,11.5
486,NiP2,0.017459,0.014245,0.000381,0.000488,26.17,-4.2513,70.1977,18,54.9
2319,P2Os,0.023322,0.018404,0.000276,0.000299,37.88,-3.9952,54.3367,18,40.0
1413,P2Ru,0.017025,0.010693,0.000200,0.000252,42.49,-4.5382,93.5191,18,40.2
315,PbF2,0.295875,0.298524,0.013941,0.013484,1.04,-1.2089,3.3498,9,6.2
341,PbF4,0.116291,0.098698,0.007242,0.008451,1.57,-2.3157,10.1319,15,7.4
9497,Pr2C(NO)2,0.037177,0.029794,0.000630,0.000823,11208028774493058242702453204776311062528.00,-3.5135,33.5643,21,26.3
2063,Pr2O3,0.105033,0.102177,0.002386,0.002620,4.12,-2.2811,9.7870,15,10.2
3236,Pr2SO2,0.049679,0.035153,0.000728,0.000846,12.42,-3.3481,28.4474,15,10.1
4764,Pr2SeO2,0.055237,0.039773,0.000797,0.000873,13.64,-3.2246,25.1428,15,9.9
975666,PrBrO,0.050278,0.074298,0.001501,0.001434,4.56,-2.5997,13.4592,18,15.7
769173,PrOF,0.081120,0.063789,0.001365,0.001549,5.63,-2.7522,15.6768,18,9.3
1285,PtO2,0.018484,0.009631,0.000116,0.000141,128.19,-4.6427,103.8282,18,23.2
1394,Rb2O,0.176443,0.222896,0.011580,0.011605,2.09,-1.5011,4.4864,9,6.2
7929,Rb2PtS2,0.040028,0.039698,0.003713,0.004810,2.20,-3.2265,25.1905,15,20.0
23949,RbCaH3,0.565095,0.901421,0.005789,0.009003,2.22,-0.1038,1.1094,15,14.5
7477,RbErO2,0.083101,0.101016,0.001359,0.001476,7.42,-2.2925,9.8994,12,11.5
697144,RbH2N,0.397631,0.737629,0.012433,0.011245,1.02,-0.3043,1.3557,24,88.6
5808,RbNdTe2,0.021781,0.016809,0.003758,0.005571,1.76,-4.0859,59.4931,12,11.6
7650,RbScO2,0.133673,0.143032,0.001888,0.002049,8.68,-1.9447,6.9914,24,26.1
8145,RbScO2,0.138993,0.150013,0.002049,0.002197,6.52,-1.8970,6.6661,12,11.7
190,ReO3,0.172903,0.170574,0.001122,0.001248,12.87,-1.7686,5.8626,12,8.4
2068,RhF3,0.079973,0.098573,0.001025,0.001178,22.36,-2.3170,10.1447,24,20.9
11022,ScAgO2,0.065741,0.061682,0.000695,0.000851,23.39,-2.7858,16.2123,24,26.0
973185,ScAgO2,0.064873,0.064963,0.000707,0.000877,19.44,-2.7339,15.3933,12,11.6
3642,ScCuO2,0.080241,0.088202,0.001025,0.001229,20.51,-2.4281,11.3377,24,25.5
4636,ScCuO2,0.083819,0.088741,0.001262,0.001428,12.42,-2.4220,11.2688,12,11.7
8062,SiC,0.014707,0.007451,0.000040,0.000042,480.80,-4.8995,134.2175,6,2.6
978534,SiGe,0.005390,0.004786,0.000134,0.000189,113.70,-5.3421,208.9429,12,14.7
149,Si,0.022564,0.019188,0.000226,0.000267,72.11,-3.9534,52.1148,6,2.6
165,Si,0.023684,0.020080,0.000255,0.000304,64.68,-3.9081,49.8019,12,14.1
5598,Sm2SO2,0.052493,0.037348,0.000685,0.000815,13.67,-3.2875,26.7752,15,10.0
754217,SmIO,0.050616,0.072853,0.001986,0.001266,5.20,-2.6193,13.7263,18,15.8
2706,SnF4,0.076082,0.066279,0.002405,0.002638,4.14,-2.7139,15.0877,15,7.4
856,SnO2,0.056187,0.041190,0.000364,0.000395,34.64,-3.1896,24.2776,18,8.5
2231,SnS,0.062850,0.077149,0.003609,0.004032,1.86,-2.5620,12.9619,24,63.1
691,SnSe,0.033668,0.036123,0.005009,0.006482,1.37,-3.3208,27.6830,24,63.7
21228,SrCuSeF,0.118195,0.078778,0.009217,0.005976,1.68,-2.5411,12.6939,24,40.7
981,SrF2,0.079109,0.058828,0.001982,0.002295,6.30,-2.8331,16.9988,9,6.2
2472,SrO,0.114941,0.185137,0.002304,0.002527,7.34,-1.6867,5.4014,6,2.7
1950,SrS2,0.045433,0.036983,0.002299,0.003346,476.66,-3.2973,27.0392,18,11.6
1087,SrS,0.019690,0.017027,0.000932,0.001420,10.47,-4.0729,58.7293,6,2.7
2758,SrSe,0.008113,0.008409,0.000690,0.001068,19.68,-4.7785,118.9259,6,2.7
1958,SrTe,0.010954,0.009433,0.001370,0.001949,10.32,-4.6635,106.0104,6,2.7
4081,TaCu3Se4,0.036975,0.013125,0.001663,0.001662,5.78,-4.3333,76.1919,24,6.3
10782,TbRbSe2,0.019634,0.016550,0.002256,0.003756,2.42,-4.1013,60.4215,12,11.6
569507,TbTlSe2,0.029506,0.033705,0.004405,0.005721,1.36,-3.3901,29.6695,12,11.5
602,Te2Mo,0.010082,0.004867,0.000598,0.000974,13.97,-5.3252,205.4501,18,24.0
2552,TeO3,0.057840,0.030463,0.000407,0.000439,38.67,-3.4912,32.8266,24,20.5
7768,Th2SeN2,0.033290,0.041148,0.000421,0.000570,15.92,-3.1906,24.3027,15,9.9
643,ThO2,0.096710,0.088252,0.001054,0.001175,13.61,-2.4276,11.3311,9,6.3
866154,TiBeIr2,0.021445,0.029161,0.000342,0.000485,23.29,-3.5349,34.2920,12,12.5
924130,TiNiSn,0.015996,0.009595,0.000574,0.000689,15.85,-4.6465,104.2159,9,6.3
2657,TiO2,0.960666,0.898144,0.014205,0.018510,1.61,-0.1074,1.1134,18,13.9
720,TlF,0.223019,0.337523,0.021068,0.017871,0.60,-1.0861,2.9628,24,64.8
3556,Tm2SO2,0.057960,0.042230,0.000643,0.000705,13.97,-3.1646,23.6796,15,10.1
3762,VCu3S4,0.033698,0.011873,0.000857,0.001052,10.25,-4.4335,84.2271,24,6.1
224,WS2,0.005226,0.002809,0.000163,0.000205,123.91,-5.8748,355.9406,18,10.2
1821,WSe2,0.005956,0.003773,0.000359,0.000508,28.56,-5.5800,265.0649,18,24.0
30250,YAgO2,0.065387,0.070369,0.000939,0.001128,16.99,-2.6540,14.2108,24,25.4
2918,YCuO2,0.104789,0.111638,0.001243,0.001335,18.04,-2.1925,8.9575,24,25.2
3637,YOF,0.108778,0.083858,0.001510,0.001772,5.60,-2.4786,11.9250,18,9.3
570418,YbI2,0.019416,0.017072,0.005002,0.006368,1.31,-4.0703,58.5756,9,17.7
1216,YbO,0.104829,0.220820,0.001172,0.001622,41.00,-1.5104,4.5286,6,2.7
1820,YbS,0.019464,0.012687,0.000677,0.000918,51.49,-4.3671,78.8179,6,2.7
286,YbSe,0.009900,0.008052,0.000996,0.001511,10.26,-4.8218,124.1889,6,2.7
1779,YbTe,0.008297,0.007445,0.001330,0.001940,8.78,-4.9003,134.3238,6,2.7
1873,ZnF2,0.139262,0.125224,0.002220,0.002293,6.73,-2.0776,7.9857,18,13.4
4524,ZnGeP2,0.018273,0.011633,0.000406,0.000453,39.14,-4.4539,85.9615,24,30.4
1986,ZnO,0.025561,0.016289,0.000312,0.000328,41.14,-4.1173,61.3905,6,2.7
2133,ZnO,0.029563,0.018554,0.000339,0.000336,52.49,-3.9871,53.8976,12,14.9
10281,ZnS,0.044423,0.019797,0.001132,0.000870,42.56,-3.9222,50.5119,24,26.0
1190,ZnSe,0.019963,0.022401,0.000931,0.001351,16.96,-3.7987,44.6418,6,2.6
380,ZnSe,0.019456,0.021589,0.000951,0.001398,15.61,-3.8356,46.3203,12,14.7
4175,ZnSnP2,0.007487,0.006335,0.000228,0.000361,48.81,-5.0616,157.8466,24,37.1
2176,ZnTe,0.014534,0.012823,0.001081,0.001459,24.11,-4.3565,77.9869,6,2.6
23162,ZrCl2,0.010960,0.006082,0.000296,0.000532,23.45,-5.1024,164.4120,9,19.0
924129,ZrNiSn,0.013367,0.009289,0.000558,0.000766,16.12,-4.6790,107.6592,9,6.3
2574,ZrO2,0.221243,0.218893,0.003034,0.003003,4.71,-1.5192,4.5685,18,16.5
1186,ZrS2,0.141900,0.073602,0.003520,0.002156,7.34,-2.6091,13.5866,9,17.7
