mp_id,material,spectral_spread,freq_gap_max_THz,freq_gap_max_ratio,frac_sv2_below_median,spectral_entropy,n_modes,phonopy_version
4691,Ag2CO3,1.013033,10.8641,0.2418,0.4043,0.6775,36,3.4.0
11641,Ag2SeO4,0.913882,10.5035,0.4328,0.5856,0.7376,42,3.4.0
4431,Ag3AsS3,0.716021,2.4284,0.2272,0.5853,0.815,42,3.4.0
4515,Ag3SbS3,0.718998,3.1761,0.3221,0.5764,0.8101,42,3.4.0
5563,Ag5GeO4,0.841833,6.2413,0.3038,0.4698,0.8429,120,3.4.0
4004,Ag5SbS4,0.699043,1.5704,0.1552,0.3636,0.9282,60,3.4.0
570340,AgAuCl4,0.721325,3.1303,0.2991,0.6775,0.7997,36,3.4.0
22894,AgI,0.53369,1.3232,0.3353,0.8966,0.8942,12,3.4.0
3414,AgSbF6,0.773659,7.4986,0.3821,0.6002,0.756,96,3.4.0
3922,AgSbS2,0.634932,1.616,0.1684,0.5809,0.9223,48,3.4.0
625739,Al(HO)3,1.042679,63.9534,0.6111,0.8226,0.5036,168,3.4.0
4417,Al2(SO4)3,0.667849,10.7633,0.2769,0.6357,0.8463,102,3.4.0
3159,Al2CdSe4,0.635671,3.1323,0.2673,0.7214,0.8478,21,3.4.0
3807,Al2CdSe4,0.489582,1.0006,0.0902,0.541,0.9126,42,3.4.0
3038,Al2HgSe4,0.666873,3.1658,0.2689,0.6816,0.8516,21,3.4.0
1143,Al2O3,0.342988,2.3437,0.0893,0.6867,0.9313,30,3.4.0
2254,Al2O3,0.415689,1.0462,0.0391,0.706,0.9401,120,3.4.0
23995,Al2P3(HO3)3,0.831923,35.7979,0.4886,0.66,0.645,102,3.4.0
2654,Al2S3,0.496077,1.05,0.0678,0.6976,0.91,90,3.4.0
4753,Al2SiO5,0.505126,2.2471,0.0687,0.6614,0.9092,96,3.4.0
2908,Al2ZnO4,0.406019,1.9774,0.0874,0.7378,0.9138,42,3.4.0
1591,Al4C3,0.467125,3.5541,0.1381,0.7238,0.9016,21,3.4.0
3281,Al5BO9,0.547654,8.4321,0.1983,0.6334,0.8715,90,3.4.0
2172,AlAs,0.511279,4.6907,0.4044,0.8209,0.7162,6,3.4.0
3098,AlCuO2,0.503369,3.2016,0.1284,0.6176,0.9462,24,3.4.0
3748,AlCuO2,0.514054,3.8986,0.1514,0.6401,0.9174,12,3.4.0
8016,AlCuSe2,0.57953,3.7254,0.3272,0.8913,0.8071,24,3.4.0
1323,AlF3,0.524548,0.6268,0.0262,0.32,0.9471,192,3.4.0
468,AlF3,0.502205,2.8877,0.1213,0.3875,0.9489,24,3.4.0
23933,AlH3,0.613351,15.142,0.2618,0.6754,0.7683,24,3.4.0
1700,AlN,0.390712,6.4363,0.2439,0.8993,0.8369,6,3.4.0
661,AlN,0.383963,4.7999,0.1802,0.8718,0.8649,12,3.4.0
3955,AlPO4,0.680054,9.9013,0.2722,0.737,0.8275,54,3.4.0
4051,AlPO4,0.692498,10.6944,0.2901,0.7547,0.7432,36,3.4.0
1550,AlP,0.448035,4.9035,0.3359,0.8552,0.8939,6,3.4.0
2624,AlSb,0.582911,4.9981,0.4974,0.7616,0.7217,6,3.4.0
3751,AlTlF4,0.68618,2.1562,0.0961,0.319,0.9683,36,3.4.0
1581,As2O3,0.67222,3.3813,0.1434,0.3065,0.85,60,3.4.0
1582,As2O3,0.663774,3.2283,0.1344,0.2835,0.8769,60,3.4.0
2184,As2O3,0.590123,5.7675,0.2468,0.7767,0.6757,60,3.4.0
2455,As2Os,0.330583,1.4957,0.1549,0.711,0.9267,18,3.4.0
766,As2Ru,0.301499,1.2652,0.1334,0.8018,0.9384,18,3.4.0
909,As2Se3,0.540569,1.2203,0.1518,0.7866,0.8274,60,3.4.0
942,AuF3,0.77176,5.1847,0.2755,0.8473,0.7124,72,3.4.0
306,B2O3,0.653935,5.6971,0.1222,0.5258,0.9412,45,3.4.0
717,B2O3,0.453793,4.4117,0.0979,0.5498,0.9736,30,3.4.0
696746,B4C,0.377802,18.3214,0.3429,0.9138,0.74,45,3.4.0
624,B6As,0.413354,2.6715,0.0864,0.8339,0.9252,42,3.4.0
1346,B6O,0.342336,2.804,0.0804,0.9154,0.8886,42,3.4.0
3277,BAsO4,0.579421,5.9095,0.1807,0.8443,0.7684,18,3.4.0
4674,BNF8,0.816887,6.2564,0.1849,0.535,0.4815,120,3.4.0
984,BN,0.533753,13.4332,0.2838,0.6028,0.9368,12,3.4.0
3589,BPO4,0.558129,6.3064,0.1686,0.841,0.7968,18,3.4.0
1479,BP,0.424844,8.8792,0.363,0.8993,0.7849,6,3.4.0
160,B,0.319142,6.1123,0.1723,0.8896,0.8508,36,3.4.0
4255,Ba(CuS)2,0.54918,2.5025,0.2774,0.4152,0.9283,15,3.4.0
4473,Ba(CuSe)2,0.396155,0.4675,0.0755,0.7601,0.9221,60,3.4.0
17928,Ba(ErTe2)2,0.37434,0.2448,0.0495,0.7,0.964,84,3.4.0
4396,Ba(NO3)2,0.93842,15.4445,0.358,0.6794,0.4019,108,3.4.0
2983,Ba(PN2)2,0.615545,3.6146,0.1082,0.5537,0.9291,252,3.4.0
4727,Ba(SbSe2)2,0.491934,0.2643,0.0408,0.7224,0.9066,168,3.4.0
17501,Ba(ScTe2)2,0.477407,0.9918,0.138,0.5464,0.9433,84,3.4.0
756725,Ba2CaI6,0.591892,1.9321,0.3015,0.6486,0.8314,54,3.4.0
16904,Ba2CdTe3,0.422808,0.4454,0.093,0.6758,0.9452,72,3.4.0
21879,Ba2CePtO6,0.702252,6.0145,0.2776,0.679,0.7904,30,3.4.0
555284,Ba2NdAlO5,0.744433,3.9834,0.1705,0.3697,0.9332,54,3.4.0
3359,Ba2SnO4,0.662201,3.6575,0.1773,0.3915,0.9362,21,3.4.0
14552,Ba2SrUO6,0.680773,2.6964,0.1273,0.3584,0.8954,60,3.4.0
3397,Ba2TiO4,0.801386,9.0835,0.3737,0.4282,0.8257,84,3.4.0
558629,Ba2ZnSi2O7,0.750889,5.2325,0.1706,0.55,0.8715,72,3.4.0
3813,Ba2ZrS4,0.730753,2.9418,0.2128,0.5079,0.8259,21,3.4.0
3857,Ba3(PO4)2,0.829784,9.6499,0.2922,0.5223,0.6899,39,3.4.0
2911,Ba3(SnP2)2,0.576502,1.371,0.1431,0.7962,0.8028,108,3.4.0
3361,Ba3Al2F12,0.639748,1.3521,0.0663,0.504,0.9286,204,3.4.0
524,Ba3As14,0.54697,0.9114,0.119,0.9121,0.7486,102,3.4.0
16978,Ba3MgSb2O9,0.668545,1.9094,0.0835,0.6127,0.9122,90,3.4.0
1195,Ba3P14,0.618401,2.3681,0.1737,0.951,0.5952,102,3.4.0
755363,Ba3SiO,0.589063,0.983,0.1107,0.1911,0.8886,60,3.4.0
9668,Ba3TiS5,0.763272,5.7545,0.39,0.5707,0.7568,54,3.4.0
6795,Ba5Ho8Zn4O21,0.577935,0.8496,0.0468,0.4961,0.9473,114,3.4.0
3563,Ba5Nb4O15,0.692315,2.2423,0.0895,0.4999,0.9184,72,3.4.0
3828,BaAl2O4,0.687177,4.0294,0.1395,0.7901,0.7918,42,3.4.0
4202,BaAl2O4,0.676874,2.7907,0.1004,0.6321,0.9017,168,3.4.0
4376,BaAlF5,0.602367,1.9179,0.0895,0.458,0.9338,84,3.4.0
28049,BaBrCl,0.410415,0.5625,0.1004,0.7726,0.9369,36,3.4.0
4559,BaCO3,0.961467,13.2505,0.2936,0.59,0.4684,15,3.4.0
5504,BaCO3,0.948891,12.7612,0.282,0.502,0.5654,60,3.4.0
23199,BaCl2,0.422849,0.5834,0.0853,0.6509,0.9593,36,3.4.0
568662,BaCl2,0.375607,1.1913,0.1949,0.6537,0.9008,9,3.4.0
1029,BaF2,0.410217,2.1097,0.2095,0.682,0.8777,9,3.4.0
4309,BaGa4S7,0.579635,2.2573,0.1826,0.6641,0.8841,72,3.4.0
2139,BaGe2,0.5572,1.9911,0.2374,0.8693,0.6869,72,3.4.0
3848,BaGe4O9,0.633775,2.563,0.0968,0.686,0.888,126,3.4.0
3915,BaHgO2,0.900773,9.6089,0.4564,0.3836,0.7963,12,3.4.0
752656,BaLa2O4,0.561615,2.7179,0.1689,0.5932,0.9223,84,3.4.0
1707,BaN6,1.19768,23.3055,0.3393,0.5849,0.4136,42,3.4.0
2892,BaNd2O4,0.557945,2.2862,0.1371,0.6037,0.9078,84,3.4.0
1105,BaO2,1.014809,18.951,0.6844,0.525,0.5252,9,3.4.0
1342,BaO,0.564212,3.7634,0.3239,0.183,0.9307,6,3.4.0
684,BaS2,0.700044,7.6473,0.5518,0.7999,0.6865,18,3.4.0
239,BaS3,0.690816,6.6936,0.485,0.9065,0.6639,24,3.4.0
3164,BaSO4,0.839942,9.6199,0.2715,0.4879,0.6785,72,3.4.0
1500,BaS,0.424666,1.792,0.2414,0.6362,0.926,6,3.4.0
3564,BaSc2O4,0.526788,2.1055,0.0904,0.5972,0.8696,126,3.4.0
1253,BaSe,0.312054,0.9421,0.1868,0.7643,0.9014,6,3.4.0
555387,BaSi2(BO4)2,0.611286,2.0393,0.0589,0.5276,0.9645,156,3.4.0
3031,BaSi2O5,0.741608,5.8211,0.1696,0.4398,0.9327,96,3.4.0
1477,BaSi2,0.69136,3.4865,0.2389,0.9368,0.5643,72,3.4.0
3777,BaSiN2,0.699998,5.3034,0.1659,0.5601,0.8983,48,3.4.0
1000,BaTe,0.321812,0.7512,0.2058,0.7529,0.8738,6,3.4.0
3943,BaTi2O5,0.583723,1.5938,0.0606,0.6193,0.8658,72,3.4.0
3175,BaTi4O9,0.589512,2.693,0.0962,0.4673,0.9506,84,3.4.0
2998,BaTiO3,0.529465,6.3667,0.2831,0.9606,0.2249,15,3.4.0
3952,BaY2O4,0.491473,2.0306,0.1194,0.6994,0.9336,84,3.4.0
6089,BaZn2(PO4)2,0.771432,8.7586,0.263,0.6966,0.7111,156,3.4.0
3881,BaZnF4,0.547352,1.4985,0.1028,0.5476,0.9703,36,3.4.0
4236,BaZnO2,0.673559,4.5017,0.2423,0.5512,0.877,36,3.4.0
3104,BaZrN2,0.692918,3.2386,0.1473,0.2847,0.9702,24,3.4.0
1569,Be2C,0.269988,4.8136,0.1664,0.7526,0.9253,9,3.4.0
3347,Be2SiO4,0.442547,1.7566,0.0542,0.688,0.9548,126,3.4.0
3081,BeAl2O4,0.375801,3.7545,0.117,0.6279,0.9317,84,3.4.0
2542,BeO,0.329073,5.1486,0.1592,0.836,0.8724,12,3.4.0
422,BeS,0.446978,6.9493,0.3466,0.8611,0.7522,6,3.4.0
1541,BeSe,0.580077,8.8274,0.4836,0.7257,0.6937,6,3.4.0
252,BeTe,0.652783,9.3687,0.5768,0.6477,0.698,6,3.4.0
23237,BiF3,0.496292,1.8496,0.1367,0.5445,0.9564,48,3.4.0
568388,BiI,0.526331,0.8064,0.1951,0.503,0.8883,24,3.4.0
23074,BiOF,0.724861,4.7425,0.2745,0.4525,0.8653,18,3.4.0
759825,BiOF,0.616731,2.8741,0.1795,0.28,0.9435,36,3.4.0
1167,CF4,0.844489,10.1113,0.2647,0.7081,0.3355,30,3.4.0
990448,C,0.50862,15.3514,0.316,0.6038,0.9597,6,3.4.0
4555,Ca(AsO3)2,0.485973,2.024,0.0895,0.6537,0.9476,27,3.4.0
2898,Ca(AuO2)2,0.588342,3.076,0.1545,0.5768,0.9099,42,3.4.0
3417,Ca(BO2)2,0.762966,8.5016,0.1808,0.2423,0.9471,84,3.4.0
558543,Ca(CO2)2,0.877983,13.1541,0.2545,0.8133,0.58,84,3.4.0
9570,Ca(CdP)2,0.503235,1.3327,0.1452,0.4843,0.9394,15,3.4.0
9564,Ca(MgAs)2,0.399637,1.3618,0.1388,0.7317,0.909,15,3.4.0
3142,Ca(NO3)2,0.890166,14.3391,0.3233,0.8265,0.3811,108,3.4.0
18642,Ca(YS2)2,0.372436,0.5497,0.0534,0.7795,0.9423,84,3.4.0
3859,Ca2B2O5,0.7763,6.0438,0.1393,0.6505,0.743,108,3.4.0
4155,Ca2Nb2O7,0.62278,5.3273,0.1982,0.5603,0.8789,66,3.4.0
4180,Ca2SiO4,0.677129,8.6803,0.2814,0.5891,0.8386,84,3.4.0
4481,Ca2SiO4,0.618633,7.2906,0.2464,0.609,0.8407,84,3.4.0
4747,Ca2SnO4,0.433164,1.4358,0.0773,0.6437,0.9656,42,3.4.0
3575,Ca3(BO3)2,0.76344,9.1144,0.2339,0.7121,0.7227,66,3.4.0
17817,Ca3(GeP2)2,0.419015,0.7752,0.0676,0.8253,0.8695,108,3.4.0
3487,Ca3(PO4)2,0.762644,9.8647,0.2771,0.6981,0.7427,39,3.4.0
4192,Ca3AsN,0.565855,1.3421,0.092,0.3131,0.9463,60,3.4.0
1047,Ca3N2,0.406847,1.7774,0.1194,0.5991,0.9709,30,3.4.0
844,Ca3N2,0.391153,0.9538,0.0632,0.5662,0.9565,120,3.4.0
3932,Ca3Si2O7,0.684292,5.1291,0.1669,0.6643,0.8341,144,3.4.0
4163,Ca3Ti2O7,0.502557,2.4448,0.1012,0.3897,0.9608,72,3.4.0
8568,Ca4PtO6,0.515509,2.8494,0.15,0.6691,0.9143,66,3.4.0
3080,Ca5(Ga3O7)2,0.588534,0.9948,0.0435,0.4973,0.9356,150,3.4.0
14600,CaAl2O4,0.583599,1.5638,0.0578,0.7047,0.8724,168,3.4.0
2963,CaAl2O4,0.588943,1.5577,0.0589,0.7028,0.8772,252,3.4.0
966582,CaAlH5,0.620242,3.7888,0.0717,0.6732,0.871,168,3.4.0
722262,CaB3H3O7,0.892063,38.0339,0.3597,0.6802,0.6422,168,3.4.0
1575,CaC2,1.262013,45.7046,0.8104,0.8,0.4354,18,3.4.0
2482,CaC2,1.284541,45.8436,0.8179,0.852,0.2257,9,3.4.0
917,CaC2,1.264782,45.5834,0.8057,0.7893,0.4348,18,3.4.0
4124,CaCN2,1.046762,23.5326,0.3533,0.6644,0.4367,12,3.4.0
3953,CaCO3,0.863304,10.5178,0.2277,0.6751,0.6293,30,3.4.0
4626,CaCO3,0.876946,10.6321,0.2249,0.6039,0.6494,60,3.4.0
2741,CaF2,0.337902,2.3028,0.165,0.6512,0.8758,9,3.4.0
3707,CaGe2O5,0.565466,3.4462,0.1355,0.6366,0.9149,48,3.4.0
4279,CaGe2O5,0.475077,1.0652,0.046,0.5713,0.9724,96,3.4.0
642725,CaHClO,1.643352,87.1543,0.8052,0.7201,0.3548,24,3.4.0
676,CaN6,1.11904,23.3216,0.3366,0.7557,0.4441,42,3.4.0
2605,CaO,0.345306,3.8737,0.2349,0.5922,0.9262,6,3.4.0
11007,CaPSe3,0.734131,4.4538,0.3123,0.7109,0.7478,60,3.4.0
8161,CaPdF4,0.526162,2.9983,0.1747,0.58,0.9232,36,3.4.0
3082,CaSO4,0.768199,9.5502,0.2696,0.7787,0.7076,54,3.4.0
4406,CaSO4,0.759751,9.3185,0.2615,0.818,0.6839,36,3.4.0
1672,CaS,0.296661,1.7402,0.1685,0.7041,0.8898,6,3.4.0
4056,CaSc2O4,0.407831,2.0376,0.0983,0.7078,0.9355,84,3.4.0
1415,CaSe,0.34055,1.6815,0.2139,0.6915,0.9007,6,3.4.0
4782,CaSnF6,0.690158,4.9993,0.2686,0.395,0.8366,24,3.4.0
4190,CaSnO3,0.483124,1.734,0.0926,0.7345,0.9187,30,3.4.0
4438,CaSnO3,0.529712,2.4304,0.1159,0.4741,0.9319,60,3.4.0
3079,CaTa4O11,0.620042,2.464,0.0898,0.2699,0.9257,96,3.4.0
1519,CaTe,0.415076,1.8242,0.2738,0.6824,0.8557,6,3.4.0
3442,CaTiO3,0.568256,7.1318,0.2863,0.7244,0.7477,30,3.4.0
4019,CaTiO3,0.513675,6.6488,0.2777,0.5995,0.8587,60,3.4.0
3960,CaUO4,0.514077,3.152,0.1395,0.4308,0.9523,18,3.4.0
3443,Cd(GaO2)2,0.527878,2.6748,0.1287,0.5963,0.9094,42,3.4.0
4452,Cd(GaS2)2,0.534066,1.9341,0.1697,0.7952,0.8212,21,3.4.0
3772,Cd(GaSe2)2,0.508532,0.9211,0.1151,0.7938,0.883,21,3.4.0
4659,Cd(PO3)2,0.740554,3.3338,0.087,0.3449,0.9079,216,3.4.0
3917,Cd2GeO4,0.672859,5.1845,0.228,0.4585,0.8992,84,3.4.0
4530,Cd2SiO4,0.739964,7.8709,0.28,0.5286,0.8596,42,3.4.0
27899,Cd3AsCl3,0.62106,0.7354,0.09,0.4615,0.9482,84,3.4.0
4385,CdCO3,0.882432,10.2916,0.2254,0.5541,0.6478,30,3.4.0
241,CdF2,0.459707,2.7814,0.2346,0.4761,0.8876,9,3.4.0
2951,CdGeO3,0.679987,4.4273,0.1771,0.61,0.893,60,3.4.0
3668,CdGeP2,0.556443,2.4547,0.2124,0.8674,0.876,24,3.4.0
2310,CdO2,0.726904,13.8891,0.5361,0.6669,0.7057,36,3.4.0
402,CdP2,0.605245,2.5631,0.1841,0.7718,0.8849,36,3.4.0
913,CdP2,0.604445,2.4495,0.1756,0.7573,0.8823,72,3.4.0
2469,CdS,0.594914,4.164,0.4648,0.7597,0.805,6,3.4.0
672,CdS,0.590813,3.6683,0.4069,0.7925,0.8018,12,3.4.0
1070,CdSe,0.519371,1.8942,0.3164,0.9024,0.8668,12,3.4.0
2691,CdSe,0.522913,2.3599,0.4029,0.8973,0.8817,6,3.4.0
3078,CdSiAs2,0.624353,4.3773,0.3621,0.8076,0.8218,24,3.4.0
4666,CdSiP2,0.573963,2.4634,0.1649,0.7574,0.9011,24,3.4.0
754329,CdSnO3,0.559592,2.3452,0.1293,0.5207,0.926,30,3.4.0
849371,CdSnO3,0.606102,1.794,0.0872,0.4083,0.9607,60,3.4.0
406,CdTe,0.505622,1.9896,0.4201,0.843,0.9596,6,3.4.0
2956,Co2(GeS)3,0.374296,0.8509,0.0703,0.873,0.8445,96,3.4.0
2994,Co2(GeTe)3,0.421302,1.3739,0.1434,0.7683,0.8721,96,3.4.0
16363,CoAsS,0.31944,1.2802,0.1076,0.9233,0.8372,36,3.4.0
4627,CoAsS,0.322297,1.198,0.0988,0.9028,0.8788,36,3.4.0
4338,Cr2CdS4,0.408107,1.6084,0.1332,0.9383,0.6332,42,3.4.0
4182,CrAgS2,0.565605,2.7722,0.2168,0.9532,0.2659,12,3.4.0
3779,CrSiTe3,0.705044,4.649,0.3212,0.79,0.551,30,3.4.0
7232,Cs2HgO2,1.157084,11.0279,0.5473,0.2555,0.7383,15,3.4.0
13634,Cs2LiAl3F12,0.622649,1.9747,0.0824,0.3022,0.9283,54,3.4.0
989405,Cs2LiInBr6,0.635683,1.0534,0.1711,0.2673,0.9182,30,3.4.0
23752,Cs2MgH4,0.728321,10.5434,0.3096,0.1826,0.7935,21,3.4.0
2884,Cs2Mn3S4,0.596297,1.2416,0.0948,0.7053,0.9349,54,3.4.0
3704,Cs2Mn3Se4,0.607747,1.5512,0.1503,0.5814,0.9165,54,3.4.0
30062,Cs2PtBr6,0.666867,2.0969,0.3017,0.9514,0.5708,27,3.4.0
23060,Cs2PtI6,0.656589,1.2783,0.2355,0.8451,0.6663,27,3.4.0
4047,Cs2SiF6,0.793105,4.5115,0.2039,0.7312,0.5086,27,3.4.0
23405,Cs2TeBr6,0.698006,2.0172,0.3476,0.8485,0.6729,27,3.4.0
23465,Cs2TeCl6,0.726488,3.328,0.3974,0.7826,0.6765,27,3.4.0
573763,Cs2Te,0.404613,0.257,0.082,0.55,0.9556,36,3.4.0
3247,Cs2TiS3,0.76872,2.1188,0.1509,0.0979,0.8573,36,3.4.0
638729,Cs2ZrCl6,0.757994,3.1767,0.3341,0.7883,0.6355,27,3.4.0
574070,Cs4Pb9,0.483747,0.212,0.0626,0.8256,0.8052,156,3.4.0
2667,CsAu,0.40824,0.5857,0.2573,0.687,0.9059,6,3.4.0
3977,CsB3O5,0.713218,4.3616,0.0965,0.5669,0.8972,108,3.4.0
560558,CsCdAuS2,0.803667,2.7024,0.2621,0.5166,0.7918,30,3.4.0
1784,CsF,0.525762,1.9621,0.2798,0.3162,0.8754,6,3.4.0
606680,CsLi2Br3,0.75588,3.3982,0.3225,0.2116,0.8877,18,3.4.0
23364,CsLiCl2,0.671138,2.61,0.2163,0.3413,0.92,24,3.4.0
3288,CsNO2,1.323775,17.7737,0.4471,0.5046,0.4691,36,3.4.0
505321,CsNb(CuTe2)2,0.610683,2.1958,0.2688,0.8822,0.6589,96,3.4.0
582146,CsNb4Cl11,0.483073,0.4795,0.0417,0.7998,0.8891,96,3.4.0
984872,CsPb2Cl5,0.535093,0.5533,0.0821,0.536,0.9754,48,3.4.0
11118,CsPrCdSe3,0.505762,0.5814,0.0943,0.6166,0.9653,36,3.4.0
9080,CsPrS2,0.53357,1.6895,0.2076,0.762,0.9064,12,3.4.0
2969,CsSbSe2,0.680891,1.592,0.2283,0.4285,0.9123,48,3.4.0
7212,CsSmHgSe3,0.523603,0.6995,0.1196,0.6835,0.927,36,3.4.0
30164,CsSn2Cl5,0.564308,0.6422,0.0861,0.5277,0.9719,48,3.4.0
361,Cu2O,0.90254,7.8184,0.3807,0.1761,0.8739,18,3.4.0
3934,Cu3PS4,0.553196,2.8065,0.186,0.7351,0.8193,48,3.4.0
22913,CuBr,0.51988,2.2405,0.4036,0.8352,0.9213,6,3.4.0
22914,CuCl,0.610135,3.1098,0.3823,0.3064,0.8187,6,3.4.0
22895,CuI,0.449698,1.8308,0.3727,0.9086,0.9302,6,3.4.0
32750,CuI,0.452095,1.0423,0.211,0.9128,0.9304,24,3.4.0
927,CuP2,0.52331,3.0992,0.2086,0.8826,0.8193,36,3.4.0
4468,CuSbS2,0.549782,1.2101,0.1181,0.5889,0.9333,48,3.4.0
28741,CuSe3Br,0.582788,0.8337,0.1021,0.7506,0.8269,60,3.4.0
3261,Dy(BO2)3,0.539683,0.6601,0.0177,0.5904,0.9716,480,3.4.0
3611,Dy2Hf2O7,0.657831,3.343,0.1376,0.4565,0.9558,66,3.4.0
2345,Dy2O3,0.517959,2.0379,0.1118,0.5092,0.9395,120,3.4.0
