mp_id,material,spectral_spread,freq_gap_max_THz,freq_gap_max_ratio,frac_sv2_below_median,spectral_entropy,n_modes,phonopy_version
1270,Dy2S3,0.442951,1.0326,0.1016,0.7609,0.9265,60,3.4.0
752405,Dy2SiO5,0.691414,7.4896,0.2361,0.5882,0.8475,96,3.4.0
768317,Dy2SiO5,0.691639,7.7612,0.2511,0.5651,0.8673,96,3.4.0
18219,Dy2SiSeO4,0.756385,7.4427,0.2518,0.408,0.8837,96,3.4.0
4024,DyAgTe2,0.43454,0.4855,0.0957,0.72,0.9467,24,3.4.0
556108,DyTiClO3,0.631783,2.2429,0.0932,0.3274,0.9823,36,3.4.0
3041,Er2CdS4,0.512128,1.2519,0.123,0.7464,0.9065,42,3.4.0
2460,Er2O3,0.567484,1.23,0.0648,0.5532,0.9618,45,3.4.0
679,Er2O3,0.521998,2.2689,0.1223,0.5138,0.9377,120,3.4.0
2234,Er2S3,0.4813,0.53,0.0492,0.7588,0.9065,90,3.4.0
209,Er2Se3,0.371943,0.4984,0.0757,0.6713,0.9464,60,3.4.0
555983,Er2SiO5,0.69007,7.4903,0.2412,0.5593,0.8724,96,3.4.0
3688,Er2Sn2O7,0.590773,1.4654,0.0652,0.5033,0.9683,66,3.4.0
3384,Er3Al5O12,0.500544,2.1565,0.0834,0.5392,0.9602,240,3.4.0
4044,ErAgSe2,0.452199,0.4973,0.0799,0.794,0.9352,48,3.4.0
546621,ErBi2BrO4,0.659984,3.1241,0.1799,0.1724,0.8853,24,3.4.0
551250,ErBi2IO4,0.666772,3.0312,0.1792,0.1829,0.8922,24,3.4.0
3457,ErP5O14,0.705671,4.5243,0.1127,0.631,0.8188,240,3.4.0
4006,ErPO4,0.691444,9.4019,0.2705,0.6048,0.7858,36,3.4.0
3444,ErTaO4,0.612475,2.6842,0.1092,0.3647,0.9784,36,3.4.0
4123,ErTlS2,0.597425,2.344,0.2758,0.6089,0.8978,12,3.4.0
1522,FeS2,0.262424,1.7247,0.1195,0.8914,0.9061,18,3.4.0
226,FeS2,0.25304,1.5069,0.1065,0.9169,0.9074,36,3.4.0
1714,FeSi2,0.297668,1.2003,0.076,0.7653,0.9449,72,3.4.0
4809,Ga2HgS4,0.562613,1.8285,0.1616,0.7465,0.8473,21,3.4.0
4730,Ga2HgSe4,0.537329,0.9254,0.1165,0.7642,0.8911,21,3.4.0
1243,Ga2O3,0.467693,1.8758,0.0922,0.6205,0.9582,30,3.4.0
886,Ga2O3,0.534023,2.2097,0.0957,0.6136,0.9447,30,3.4.0
20496,Ga2PbO4,0.703904,2.327,0.1006,0.5163,0.9237,42,3.4.0
539,Ga2S3,0.53102,2.371,0.1906,0.7997,0.8316,30,3.4.0
1340,Ga2Se3,0.517356,1.2224,0.1406,0.783,0.8461,30,3.4.0
2371,Ga2Te5,0.528299,1.2031,0.1715,0.6427,0.8676,21,3.4.0
3107,Ga3PO7,0.680604,7.1497,0.2127,0.7671,0.772,33,3.4.0
3996,GaAsO4,0.697422,7.5791,0.278,0.8086,0.7464,54,3.4.0
4280,GaCuO2,0.587414,3.7148,0.1643,0.5474,0.923,12,3.4.0
588,GaF3,0.52702,2.7769,0.1445,0.395,0.9381,24,3.4.0
804,GaN,0.518619,7.751,0.3656,0.8027,0.7857,12,3.4.0
830,GaN,0.526165,8.7016,0.4143,0.8212,0.7712,6,3.4.0
4122,GaPO4,0.716654,10.722,0.3093,0.8168,0.706,54,3.4.0
2490,GaP,0.49573,4.3864,0.3773,0.9102,0.7968,6,3.4.0
2507,GaS,0.494501,2.583,0.2352,0.8138,0.8613,24,3.4.0
1572,GaSe,0.492414,1.9249,0.211,0.8715,0.8118,24,3.4.0
1943,GaSe,0.49397,1.9378,0.2121,0.8708,0.8132,24,3.4.0
10009,GaTe,0.549511,2.4099,0.2848,0.879,0.7308,24,3.4.0
542812,GaTe,0.539661,1.6474,0.1972,0.8539,0.7829,36,3.4.0
4187,Ge2N2O,0.629095,8.1349,0.2964,0.7539,0.8034,30,3.4.0
223,GeO2,0.683531,6.9904,0.2541,0.7819,0.7766,27,3.4.0
470,GeO2,0.47038,3.9687,0.1618,0.6313,0.92,18,3.4.0
733,GeO2,0.683522,6.9907,0.2541,0.7819,0.7764,27,3.4.0
2242,GeS,0.482007,2.5703,0.272,0.5692,0.9141,24,3.4.0
700,GeSe,0.449873,1.6171,0.2468,0.6706,0.9115,24,3.4.0
938,GeTe,0.399662,1.2804,0.2329,0.6709,0.9274,6,3.4.0
559617,HfB2O5,0.532582,1.7263,0.0447,0.4182,0.97,96,3.4.0
1858,HfO2,0.527402,1.4655,0.0628,0.5004,0.9766,72,3.4.0
352,HfO2,0.540577,2.9804,0.1242,0.3708,0.9744,36,3.4.0
985829,HfS2,0.466438,2.612,0.2632,0.8295,0.9506,9,3.4.0
4609,HfSiO4,0.629586,6.9517,0.2101,0.5459,0.888,36,3.4.0
3810,Hg(AsO3)2,0.546209,2.4108,0.1096,0.573,0.9456,27,3.4.0
3167,Hg2GeSe4,0.598836,1.8226,0.2148,0.6191,0.8336,21,3.4.0
4710,Hg3(BO3)2,0.89567,9.6476,0.2471,0.4442,0.7817,66,3.4.0
4445,Hg3AsO4,0.923246,7.6891,0.3324,0.379,0.7948,96,3.4.0
567949,Hg3AsSe4Br,0.655297,1.35,0.1688,0.6434,0.8013,54,3.4.0
3538,Hg3TeO6,0.714841,2.7445,0.1378,0.4242,0.8975,240,3.4.0
28590,Hg4As2I3,0.790613,1.322,0.171,0.3825,0.8771,216,3.4.0
29958,Hg7(PO5)2,0.91214,8.9026,0.2958,0.3784,0.8343,114,3.4.0
706,HgF,0.759261,3.9863,0.305,0.3507,0.8226,12,3.4.0
1224,HgO,0.884197,5.198,0.279,0.2737,0.9074,24,3.4.0
22574,HgP14Pb,0.542231,0.9201,0.0658,0.8437,0.8147,192,3.4.0
7293,HgPSe3,0.831007,3.881,0.2879,0.7651,0.7111,60,3.4.0
3228,HgSO4,0.830516,8.9172,0.2634,0.6969,0.7233,36,3.4.0
634,HgS,0.767471,2.9382,0.283,0.2937,0.8894,18,3.4.0
4284,Ho2CdSe4,0.440731,0.5486,0.0887,0.8348,0.9115,42,3.4.0
812,Ho2O3,0.520205,2.1387,0.1163,0.5115,0.9387,120,3.4.0
779522,Ho2P4O13,0.727085,4.8509,0.1284,0.641,0.8056,114,3.4.0
878,Ho2S3,0.479286,0.5026,0.0471,0.7603,0.9073,90,3.4.0
3884,Ho2Sn2O7,0.587609,1.4576,0.0653,0.5034,0.9683,66,3.4.0
542514,Ho2Te4O11,0.670113,2.0048,0.0853,0.5807,0.8897,102,3.4.0
1154,Ho4C7,0.980461,16.1408,0.3025,0.6118,0.6155,132,3.4.0
561877,HoF3,0.449361,1.3694,0.0882,0.6222,0.9669,48,3.4.0
3144,HoNbO4,0.602749,3.159,0.1273,0.4488,0.9658,36,3.4.0
4104,HoPO4,0.69276,9.404,0.2712,0.6075,0.7815,36,3.4.0
4344,HoTaO4,0.615129,2.9416,0.1184,0.4181,0.9722,36,3.4.0
22323,In2O3,0.517383,1.5983,0.0903,0.6006,0.9548,30,3.4.0
2874,In2Si2O7,0.668588,5.5552,0.1558,0.556,0.8799,33,3.4.0
556528,In4GeS4,0.544468,1.6552,0.1721,0.7895,0.8046,216,3.4.0
22189,In6TeO12,0.565417,1.475,0.07,0.5376,0.9493,57,3.4.0
20351,InP,0.57596,4.8417,0.4744,0.9113,0.7158,6,3.4.0
19795,InS,0.54601,1.6447,0.1728,0.4628,0.9044,24,3.4.0
29236,InTeBr,0.628173,1.0597,0.1638,0.7087,0.8472,36,3.4.0
2437,IrF3,0.556438,2.9913,0.1689,0.6321,0.8484,24,3.4.0
2833,IrS2,0.408468,1.9404,0.1338,0.8506,0.8578,72,3.4.0
4351,K2B2S7,0.753701,5.0071,0.2211,0.836,0.7151,66,3.4.0
3963,K2CO3,1.065676,12.8809,0.2879,0.4709,0.5407,72,3.4.0
6494,K2Ca(CO3)2,0.957956,10.8579,0.2369,0.5531,0.6265,33,3.4.0
7534,K2Cd2O3,0.689387,2.0861,0.1229,0.4599,0.9227,42,3.4.0
27742,K2CdO2,0.60544,1.7735,0.1298,0.471,0.9515,60,3.4.0
4698,K2Ge8O17,0.667457,1.583,0.0585,0.5469,0.8945,324,3.4.0
23956,K2MgH4,0.708132,8.1472,0.2052,0.3428,0.8803,21,3.4.0
4758,K2NbF7,0.665492,1.5773,0.0856,0.8249,0.4968,120,3.4.0
2672,K2O2,0.8513,16.8739,0.6613,0.7372,0.624,24,3.4.0
776016,K2O,0.403514,0.8349,0.0831,0.6509,0.9448,72,3.4.0
971,K2O,0.428239,2.4525,0.2443,0.6774,0.9022,9,3.4.0
569967,K2PrCl5,0.451446,0.3857,0.0504,0.6494,0.9435,96,3.4.0
3821,K2PtF6,0.770609,8.4428,0.4614,0.6742,0.7536,27,3.4.0
1022,K2S,0.353106,1.1237,0.163,0.6878,0.8956,9,3.4.0
3379,K2SbF5,0.727295,2.6844,0.1605,0.6495,0.7591,48,3.4.0
3042,K2SiF6,0.74252,3.9592,0.1754,0.8273,0.5899,27,3.4.0
17730,K2SnO3,0.70896,2.8386,0.1392,0.2935,0.9048,72,3.4.0
8972,K2TaCuSe4,0.626762,2.139,0.2456,0.8177,0.7392,48,3.4.0
3975,K2TaF7,0.66767,1.9557,0.1041,0.8371,0.4819,120,3.4.0
1747,K2Te,0.349637,0.905,0.2176,0.6561,0.9288,9,3.4.0
3970,K2TiF6,0.74275,4.921,0.2471,0.4821,0.8254,27,3.4.0
28766,K2TiS3,0.664974,2.1918,0.1497,0.1925,0.8579,36,3.4.0
3808,K2UO4,0.795921,5.2627,0.2238,0.2726,0.9459,21,3.4.0
18449,K2ZrO3,0.710781,2.8542,0.1277,0.1943,0.9384,72,3.4.0
4647,K3(Cu4Se3)2,0.456769,0.6851,0.0879,0.7043,0.8983,51,3.4.0
3797,K3AsS4,0.690417,4.382,0.3475,0.8092,0.7194,96,3.4.0
642821,K3H5Pt,1.092197,29.0755,0.4577,0.2493,0.613,54,3.4.0
975577,K3La(AsO4)2,0.824209,8.8745,0.3516,0.5712,0.7998,84,3.4.0
1568,K3P11,0.620175,1.4399,0.106,0.9842,0.5902,168,3.4.0
17989,K3PS4,0.793823,4.3734,0.261,0.7925,0.6482,96,3.4.0
28837,K3RhCl6,0.577736,2.2817,0.2291,0.901,0.7474,120,3.4.0
4690,K3TaO8,0.817106,9.5497,0.3531,0.8525,0.5698,36,3.4.0
3529,K3VS4,0.781548,6.1606,0.405,0.8314,0.6444,96,3.4.0
3125,K3Zn2F7,0.551162,2.6147,0.1725,0.3254,0.9257,36,3.4.0
17015,K4GeO4,0.778715,7.2363,0.3423,0.6552,0.7752,108,3.4.0
29484,K4HgAs2,0.51325,1.9054,0.2584,0.6801,0.8196,21,3.4.0
4971,K4Sn3Se8,0.557453,0.79,0.1028,0.7003,0.8553,90,3.4.0
11719,K4ZnP2,0.67871,4.9633,0.3783,0.7447,0.7102,21,3.4.0
777297,K5H(CN2)2,1.241042,22.2621,0.3595,0.4922,0.4941,144,3.4.0
755633,K5Se3,0.41646,1.5722,0.2084,0.4419,0.9499,48,3.4.0
18246,K6MnTe4,0.525266,2.7595,0.3932,0.7926,0.763,66,3.4.0
3949,K7LiSi8,0.700931,2.3553,0.1624,0.8537,0.6189,192,3.4.0
568644,K9InSe7,0.458942,0.8179,0.1208,0.7673,0.8654,204,3.4.0
3074,KAgO,0.773714,5.1684,0.3175,0.6362,0.7816,36,3.4.0
2910,KAlF4,0.646348,2.3781,0.105,0.4191,0.9534,36,3.4.0
4266,KAsF6,0.725386,4.4575,0.2152,0.7185,0.6794,24,3.4.0
713,KAs,0.448725,1.0695,0.1658,0.7702,0.8907,48,3.4.0
568986,KAuCl4,0.760839,3.6748,0.34,0.8771,0.685,72,3.4.0
3592,KAuS5,0.742913,2.029,0.1496,0.7877,0.7497,84,3.4.0
3257,KAuSe5,0.681472,1.3228,0.1749,0.6894,0.8416,84,3.4.0
3919,KBO2,0.895178,5.6279,0.1237,0.7089,0.6317,72,3.4.0
23251,KBr,0.372137,1.0237,0.2147,0.7533,0.8597,6,3.4.0
4026,KCrS2,0.366586,1.5168,0.149,0.5558,0.9428,12,3.4.0
3982,KCuO2,0.69376,5.5124,0.2578,0.4653,0.8666,24,3.4.0
15785,KDyS2,0.426066,1.5558,0.1773,0.7276,0.9214,12,3.4.0
4326,KErS2,0.430147,1.6349,0.1841,0.7231,0.9216,12,3.4.0
463,KF,0.348004,1.8574,0.1965,0.6833,0.8997,6,3.4.0
4066,KGaO2,0.718739,4.8605,0.2128,0.5207,0.8642,192,3.4.0
2146,KGe,0.521078,2.1471,0.2579,0.9006,0.6396,192,3.4.0
556475,KLaPdO3,0.65032,4.0959,0.1949,0.3967,0.9234,36,3.4.0
4495,KLiTe,0.634715,4.1051,0.4054,0.546,0.809,18,3.4.0
3448,KMgF3,0.493885,2.6039,0.1578,0.4376,0.9376,15,3.4.0
827,KN3,1.287491,24.2135,0.3629,0.7159,0.3109,24,3.4.0
545359,KNa2CuO2,0.736072,7.1238,0.3361,0.49,0.8357,18,3.4.0
4342,KNbO3,0.609428,7.4459,0.2788,0.6821,0.7713,15,3.4.0
4608,KPF6,0.724347,4.723,0.1772,0.6727,0.6165,24,3.4.0
4519,KPrO2,0.522911,3.2546,0.2232,0.4903,0.9203,12,3.4.0
4757,KReO4,0.950237,16.6982,0.5683,0.7175,0.586,36,3.4.0
14607,KSbO3,0.583048,1.0619,0.0478,0.5276,0.9384,180,3.4.0
11703,KSbS2,0.587704,2.2487,0.2205,0.4663,0.901,24,3.4.0
1536,KSb,0.411051,0.4643,0.0968,0.7979,0.9134,48,3.4.0
1217,KSi,0.7078,3.4652,0.2407,0.9423,0.5082,192,3.4.0
15783,KSmS2,0.417857,1.4168,0.1644,0.7378,0.9229,12,3.4.0
3614,KTaO3,0.624348,9.2425,0.3342,0.4985,0.8071,15,3.4.0
2072,KTe,0.498728,1.1871,0.2299,0.7925,0.8182,24,3.4.0
6376,KV(CuS2)2,0.624803,2.4083,0.1623,0.9229,0.7208,48,3.4.0
2943,KY3F10,0.474025,2.4796,0.1519,0.6178,0.9325,84,3.4.0
4658,La(BO2)3,0.68796,3.3046,0.0736,0.4651,0.9453,60,3.4.0
4350,La2(SeO3)3,0.747695,5.876,0.2367,0.6434,0.8111,168,3.4.0
756888,La2(SiO3)3,0.70025,4.2292,0.1324,0.479,0.8729,84,3.4.0
568036,La2GaN3,0.636894,4.5583,0.1935,0.4087,0.9066,72,3.4.0
1968,La2O3,0.552683,2.7437,0.1671,0.4886,0.9419,15,3.4.0
2292,La2O3,0.494215,1.9168,0.1185,0.3903,0.939,120,3.4.0
7475,La2S3,0.400306,0.631,0.0683,0.7864,0.9298,60,3.4.0
4511,La2SO2,0.495483,2.4488,0.1594,0.6032,0.9347,15,3.4.0
4078,La2SO6,0.784348,9.5793,0.2773,0.4177,0.7998,54,3.4.0
5152,La2SiO5,0.714177,8.4131,0.2811,0.7025,0.7489,96,3.4.0
4086,La2Sn2O7,0.543966,1.5895,0.078,0.5434,0.9559,66,3.4.0
4547,La2TeO2,0.659414,4.0557,0.2617,0.2174,0.8777,15,3.4.0
558528,La2TiZnO6,0.551909,3.0093,0.1463,0.5594,0.9353,60,3.4.0
769915,La4Ga2O9,0.629667,2.0823,0.0928,0.634,0.8333,180,3.4.0
4412,La4Se3O4,0.607823,2.2954,0.1453,0.3032,0.9229,33,3.4.0
3249,La4Ti3O12,0.552784,2.5294,0.1118,0.4325,0.9463,57,3.4.0
2920,LaAlO3,0.515777,2.6025,0.1149,0.4911,0.941,30,3.4.0
4841,LaCuS2,0.46436,1.5662,0.1663,0.6807,0.9241,48,3.4.0
334,LaF3,0.475011,1.1475,0.085,0.6822,0.9411,72,3.4.0
905,LaF3,0.468825,1.171,0.0869,0.6316,0.9401,72,3.4.0
3336,LaGaO3,0.57349,2.6602,0.1271,0.4069,0.933,30,3.4.0
27979,LaI3,0.408975,0.6151,0.1293,0.6022,0.9584,24,3.4.0
2804,LaP2,0.512091,1.5454,0.1199,0.9537,0.6547,72,3.4.0
200,LaP7,0.519409,2.7473,0.1911,0.9295,0.7192,96,3.4.0
3962,LaPO4,0.732724,9.3569,0.2769,0.5638,0.8183,72,3.4.0
1508,LaS2,0.452105,3.4571,0.2802,0.7295,0.8379,72,3.4.0
3998,LaTaO4,0.660469,5.0107,0.1849,0.429,0.9556,36,3.4.0
4421,LaTaO4,0.61609,3.0078,0.1173,0.3595,0.9853,72,3.4.0
3297,Li10Zn4O9,0.427504,1.0296,0.0478,0.5749,0.9783,138,3.4.0
765481,Li2AgF5,0.578253,0.8491,0.0459,0.5969,0.9403,96,3.4.0
4779,Li2B4O7,0.599266,3.4344,0.0771,0.7063,0.7445,156,3.4.0
4622,Li2BeF4,0.58897,4.3805,0.1645,0.6254,0.9125,126,3.4.0
3054,Li2CO3,0.744743,9.833,0.2046,0.6209,0.7666,36,3.4.0
15988,Li2CuSb,0.563063,2.9716,0.2383,0.8121,0.6968,12,3.4.0
841,Li2O2,0.447925,5.4331,0.2187,0.6879,0.875,24,3.4.0
1960,Li2O,0.324596,3.5699,0.1627,0.6442,0.9163,9,3.4.0
760483,Li2PdO3,0.385026,2.0099,0.1052,0.7228,0.9466,36,3.4.0
1153,Li2S,0.347732,2.887,0.1899,0.618,0.8931,9,3.4.0
2286,Li2Se,0.447337,4.068,0.2939,0.4369,0.7965,9,3.4.0
3552,Li2Si2O5,0.594402,4.4663,0.1195,0.5582,0.9211,108,3.4.0
4117,Li2Si2O5,0.594103,4.6475,0.125,0.5727,0.9345,54,3.4.0
3540,Li2SnO3,0.451378,0.9823,0.0505,0.6327,0.9314,72,3.4.0
27231,Li2TeO3,0.569574,3.8604,0.1627,0.6446,0.9133,72,3.4.0
2530,Li2Te,0.494537,4.7151,0.3949,0.4318,0.7615,9,3.4.0
756294,Li2Ti2O5,0.594781,2.3602,0.0796,0.5148,0.9457,54,3.4.0
772049,Li2Ti2O5,0.586669,2.3276,0.0786,0.517,0.9505,108,3.4.0
2931,Li2TiO3,0.395131,1.3461,0.0595,0.5299,0.9522,72,3.4.0
4002,Li2ZrF6,0.499529,1.8728,0.0996,0.5084,0.9601,27,3.4.0
3216,Li2ZrN2,0.368954,3.0141,0.147,0.7215,0.9598,15,3.4.0
4156,Li2ZrO3,0.461144,3.4886,0.1467,0.6194,0.9243,36,3.4.0
757,Li3As,0.486884,1.9315,0.1301,0.6691,0.9248,24,3.4.0
985585,Li3ClO,0.55177,4.011,0.1983,0.5302,0.9136,15,3.4.0
3887,Li3GaN2,0.375561,1.7859,0.08,0.6617,0.922,144,3.4.0
2251,Li3N,0.4502,3.1848,0.144,0.7315,0.9373,12,3.4.0
2341,Li3N,0.404742,2.1241,0.1015,0.7673,0.9621,24,3.4.0
2878,Li3PO4,0.557487,8.4527,0.2524,0.7176,0.8407,96,3.4.0
736,Li3P,0.413889,1.8061,0.1145,0.746,0.9321,24,3.4.0
5769,Li3SbO4,0.432313,1.7237,0.0769,0.5201,0.9671,48,3.4.0
2074,Li3Sb,0.496343,3.3459,0.2654,0.687,0.8583,12,3.4.0
3151,Li3TaO4,0.471973,1.2769,0.0524,0.6056,0.8924,96,3.4.0
4558,Li4GeO4,0.433527,1.8256,0.0766,0.6875,0.9466,54,3.4.0
30249,Li4GeS4,0.470719,0.761,0.0531,0.765,0.94,108,3.4.0
4426,Li4SeO5,0.426594,1.8216,0.0772,0.6686,0.9356,60,3.4.0
4657,Li5GaO4,0.388648,1.0819,0.049,0.6602,0.9138,240,3.4.0
3838,Li5ReN4,0.497818,7.4385,0.261,0.6642,0.8551,60,3.4.0
3503,Li6WN4,0.434338,4.0288,0.148,0.5993,0.8937,66,3.4.0
4604,Li7VN4,0.363194,2.8362,0.1144,0.8866,0.8495,288,3.4.0
4527,Li8SnO6,0.395378,1.6992,0.0781,0.6541,0.9718,45,3.4.0
3427,LiAlO2,0.475879,2.6407,0.0962,0.6693,0.9271,48,3.4.0
4586,LiAlTe2,0.639557,4.4039,0.4053,0.6589,0.761,24,3.4.0
3660,LiB3O5,0.613651,4.6361,0.1007,0.5453,0.9292,108,3.4.0
3635,LiBO2,0.678173,8.632,0.1841,0.299,0.9523,48,3.4.0
23259,LiBr,0.525292,3.2061,0.2956,0.258,0.8444,6,3.4.0
1378,LiC,0.970158,41.707,0.7353,0.7741,0.462,12,3.4.0
753946,LiCoS2,0.292328,1.9023,0.1577,0.8595,0.9101,12,3.4.0
4226,LiCrS2,0.275649,2.2956,0.2055,0.9608,0.4993,12,3.4.0
5127,LiCuO,0.558746,2.7368,0.1361,0.6291,0.9469,36,3.4.0
15791,LiErS2,0.390014,2.0237,0.1861,0.5891,0.9279,12,3.4.0
35591,LiErS2,0.442094,1.5893,0.1401,0.555,0.948,24,3.4.0
35205,LiErSe2,0.433134,1.1313,0.1388,0.5605,0.8831,24,3.4.0
1138,LiF,0.357804,5.2142,0.2685,0.5533,0.9339,6,3.4.0
3647,LiGaS2,0.480144,2.3043,0.1766,0.8424,0.8895,48,3.4.0
5488,LiInO2,0.502909,2.496,0.1298,0.5837,0.9583,24,3.4.0
2659,LiN3,1.108931,24.7824,0.3528,0.5247,0.4971,12,3.4.0
3368,LiNb3O8,0.54979,1.6537,0.0609,0.8462,0.4622,144,3.4.0
3924,LiNbO2,0.33358,2.1111,0.1011,0.7669,0.9133,24,3.4.0
3731,LiNbO3,0.53582,5.2202,0.1999,0.4668,0.8388,30,3.4.0
37605,LiNdSe2,0.425225,1.0808,0.1384,0.5094,0.9419,24,3.4.0
2412,LiP5,0.504227,1.7491,0.1193,0.8631,0.8783,72,3.4.0
9143,LiPF6,0.611155,4.5903,0.1673,0.557,0.7591,24,3.4.0
3524,LiPN2,0.491263,3.8878,0.112,0.7318,0.8714,24,3.4.0
3980,LiSbF6,0.658935,5.8228,0.2802,0.4919,0.8095,24,3.4.0
