mp_id,material,spectral_spread,freq_gap_max_THz,freq_gap_max_ratio,frac_sv2_below_median,spectral_entropy,n_modes,phonopy_version
4995,LiSbO3,0.49568,1.4759,0.0643,0.5735,0.9749,60,3.4.0
3666,LiTaO3,0.55622,5.9612,0.2192,0.5008,0.844,30,3.4.0
3700,LiYF4,0.431212,1.6956,0.0976,0.5182,0.9722,36,3.4.0
3941,LiYF4,0.408345,1.8724,0.1065,0.6078,0.9721,36,3.4.0
1427,Lu2O3,0.52909,2.5795,0.1354,0.5154,0.9393,120,3.4.0
2826,Lu2S3,0.515015,1.8148,0.1777,0.8028,0.8547,30,3.4.0
7193,Lu2Si2O7,0.67448,5.6907,0.1639,0.47,0.8984,33,3.4.0
3200,Lu2Ti2O7,0.609622,4.0677,0.1645,0.5711,0.9544,66,3.4.0
554282,Lu3B5O12,0.561166,0.8192,0.0235,0.4374,0.9657,240,3.4.0
755804,Lu6TeO12,0.570916,1.4583,0.0686,0.4073,0.9473,57,3.4.0
7560,LuBO3,0.765581,9.2144,0.2266,0.473,0.7722,30,3.4.0
2940,LuPO4,0.689673,9.3894,0.2685,0.5882,0.8034,36,3.4.0
756704,LuTa3O9,0.619383,2.8718,0.1005,0.4187,0.9612,78,3.4.0
3872,Mg(AlS2)2,0.437229,1.005,0.0641,0.6816,0.941,84,3.4.0
3582,Mg(BC)2,0.527315,2.6168,0.0681,0.4896,0.9058,120,3.4.0
38951,Mg(GaO2)2,0.431032,1.9076,0.0883,0.6731,0.9588,42,3.4.0
4590,Mg(GaO2)2,0.435083,2.5269,0.122,0.6385,0.911,42,3.4.0
3319,Mg(RhO2)2,0.396953,2.5878,0.1424,0.9011,0.8876,42,3.4.0
3653,Mg(SbO3)2,0.498424,1.8709,0.0805,0.676,0.9254,54,3.4.0
560872,Mg10Ge3(H2O9)2,1.085709,63.1949,0.6303,0.8114,0.4305,210,3.4.0
3051,Mg2GeO4,0.489994,3.5164,0.1415,0.6337,0.9259,84,3.4.0
3904,Mg2GeO4,0.41945,3.4691,0.1524,0.8209,0.8694,42,3.4.0
3933,Mg2PN3,0.524546,4.0618,0.1254,0.6945,0.8922,36,3.4.0
2895,Mg2SiO4,0.530753,6.301,0.2019,0.6724,0.8457,84,3.4.0
1990,Mg3As2,0.42581,0.506,0.0509,0.7729,0.9326,120,3.4.0
1559,Mg3N2,0.349859,1.2028,0.0624,0.7329,0.9479,120,3.4.0
2514,Mg3P2,0.376807,0.7194,0.061,0.6486,0.9623,120,3.4.0
3118,Mg3TeO6,0.467604,3.259,0.1418,0.6725,0.9177,60,3.4.0
3536,MgAl2O4,0.360095,2.1957,0.0947,0.7188,0.9323,42,3.4.0
1249,MgF2,0.406887,2.1716,0.1193,0.6093,0.9416,18,3.4.0
3759,MgGeO3,0.413809,1.5944,0.0731,0.7337,0.9387,30,3.4.0
4575,MgGeO3,0.55724,3.0785,0.1156,0.6765,0.9019,240,3.4.0
2589,MgO2,0.478656,11.8276,0.4356,0.8116,0.7765,36,3.4.0
1265,MgO,0.308097,3.961,0.1907,0.6049,0.8888,6,3.4.0
384,MgP4,0.4716,1.576,0.1089,0.8257,0.8941,30,3.4.0
1315,MgS,0.313032,2.239,0.188,0.5898,0.8761,6,3.4.0
3677,MgSiN2,0.464213,2.0229,0.0669,0.7871,0.9051,48,3.4.0
4321,MgSiO3,0.553173,3.4567,0.1033,0.6825,0.8856,60,3.4.0
2961,MgSiP2,0.487359,2.1441,0.139,0.8514,0.9006,24,3.4.0
2604,MgTe2,0.53916,2.3508,0.31,0.7466,0.7751,36,3.4.0
1039,MgTe,0.595654,3.6037,0.425,0.8469,0.7223,12,3.4.0
3771,MgTiO3,0.431757,2.1517,0.0904,0.6037,0.9495,30,3.4.0
1434,MoS2,0.383675,3.3289,0.2359,0.8833,0.8162,9,3.4.0
154,N2,2.009654,71.474,0.9768,0.7788,0.001,24,3.4.0
25,N2,2.010324,71.4865,0.977,0.8045,0.0009,24,3.4.0
2789,NO2,1.021993,14.4912,0.2606,0.9763,0.1364,54,3.4.0
31008,Na14Al4O13,0.676882,4.5478,0.1767,0.7654,0.7333,186,3.4.0
17473,Na2Al2As3,0.547609,1.0486,0.0928,0.7529,0.838,168,3.4.0
3318,Na2BeF4,0.718126,6.4365,0.2339,0.5255,0.7875,84,3.4.0
3855,Na2BeF4,0.759459,6.5552,0.2374,0.5558,0.7862,84,3.4.0
3070,Na2CO3,0.984602,11.1927,0.2419,0.7337,0.5069,36,3.4.0
771248,Na2Ge2O5,0.706724,4.928,0.1914,0.5096,0.8787,108,3.4.0
4068,Na2GeS3,0.597075,2.8546,0.2174,0.6569,0.8795,72,3.4.0
2340,Na2O2,0.647863,13.5853,0.5196,0.6729,0.7056,36,3.4.0
2352,Na2O,0.354882,2.6147,0.2075,0.7509,0.8797,9,3.4.0
4823,Na2PdC2,1.281122,37.9693,0.6852,0.3713,0.5594,15,3.4.0
3622,Na2PdF4,0.589632,4.0366,0.2381,0.7132,0.8496,42,3.4.0
3143,Na2SO4,0.857475,9.9737,0.2844,0.7752,0.6354,42,3.4.0
4770,Na2SO4,0.833945,9.5422,0.2787,0.7625,0.6117,42,3.4.0
648,Na2S,0.30804,1.3834,0.162,0.7411,0.9043,9,3.4.0
1266,Na2Se,0.340398,1.3805,0.2032,0.6373,0.9191,9,3.4.0
3193,Na2Si2O5,0.721601,5.4701,0.1613,0.4205,0.9309,108,3.4.0
3775,Na2SiF6,0.644114,3.5649,0.1488,0.5501,0.7829,81,3.4.0
4533,Na2SiO3,0.720589,5.7223,0.1779,0.4293,0.9034,36,3.4.0
3285,Na2Ta4O11,0.653523,1.899,0.0707,0.2143,0.9383,102,3.4.0
2784,Na2Te,0.386809,1.3104,0.2178,0.5921,0.8699,9,3.4.0
3488,Na2Ti3O7,0.611433,2.5504,0.0906,0.2832,0.9742,72,3.4.0
18075,Na2TiF6,0.617133,4.0512,0.2025,0.5531,0.8857,81,3.4.0
17560,Na2UO4,0.661593,3.9979,0.1679,0.2421,0.9447,84,3.4.0
28830,Na2ZnBr4,0.555658,0.8411,0.1148,0.6587,0.9079,84,3.4.0
3527,Na3AgO2,0.488269,2.9963,0.1862,0.6014,0.8952,36,3.4.0
3416,Na3AlF6,0.564027,3.3522,0.1681,0.6107,0.8849,60,3.4.0
759535,Na3Cu5O4,0.734429,3.7594,0.1899,0.6994,0.7857,144,3.4.0
473,Na3P11,0.56908,1.1675,0.0865,0.9593,0.6512,168,3.4.0
4223,Na3PO4,0.815343,9.9044,0.31,0.6835,0.6703,192,3.4.0
1598,Na3P,0.404875,0.856,0.1116,0.7083,0.967,24,3.4.0
27478,Na3PaF8,0.518344,1.9383,0.1204,0.3787,0.9452,36,3.4.0
4185,Na3ScF6,0.56458,2.0867,0.1209,0.5887,0.9305,60,3.4.0
4752,Na5Al3F14,0.608728,1.521,0.0725,0.4407,0.9503,132,3.4.0
4172,Na5GeP3,0.43205,0.7304,0.0699,0.7248,0.9095,108,3.4.0
8840,Na5InO4,0.512645,3.2741,0.1976,0.6765,0.8895,60,3.4.0
3928,Na5P3O10,0.805717,4.0428,0.1125,0.7016,0.7428,108,3.4.0
8253,Na5ReO6,0.548894,2.8982,0.1276,0.5381,0.9027,36,3.4.0
3405,NaAl11O17,0.465338,7.0855,0.2109,0.7514,0.8538,174,3.4.0
3468,NaAsO2,0.744865,4.3218,0.177,0.5087,0.8297,96,3.4.0
3521,NaBF4,0.889114,8.0987,0.2338,0.6354,0.6457,36,3.4.0
3889,NaBO2,0.862611,5.9585,0.1277,0.6674,0.6856,72,3.4.0
4534,NaCO2,0.960277,13.7898,0.2683,0.6224,0.5803,48,3.4.0
4360,NaCdF3,0.483057,1.8912,0.1431,0.517,0.9119,30,3.4.0
3332,NaCrSe2,0.325709,1.8937,0.2102,0.6679,0.8273,12,3.4.0
4541,NaCuO2,0.587183,5.5307,0.2622,0.6737,0.8273,12,3.4.0
752672,NaDyO2,0.484627,1.6557,0.0928,0.3965,0.9754,48,3.4.0
3613,NaErS2,0.406517,1.3175,0.1435,0.7003,0.9453,12,3.4.0
682,NaF,0.307246,2.1968,0.1819,0.6542,0.8694,6,3.4.0
3338,NaGaO2,0.602403,3.4102,0.1545,0.7871,0.8123,48,3.4.0
23268,NaI,0.474676,1.6162,0.3129,0.5782,0.8581,6,3.4.0
6712,NaLuGeO4,0.640015,3.4058,0.1365,0.4732,0.9245,84,3.4.0
2955,NaMgF3,0.47964,1.4762,0.0847,0.3717,0.9691,60,3.4.0
2964,NaNO2,1.107536,16.463,0.3978,0.6031,0.502,12,3.4.0
4531,NaNO3,0.951475,14.1081,0.3174,0.7149,0.5304,30,3.4.0
3967,NaNO,0.950729,7.8761,0.1938,0.7127,0.6177,72,3.4.0
560032,NaNb2AsO8,0.686052,2.2351,0.0784,0.6581,0.7735,144,3.4.0
3744,NaNbO2,0.390028,3.4669,0.1709,0.7568,0.8798,24,3.4.0
3136,NaNbO3,0.766538,10.2025,0.3611,0.8412,0.5321,15,3.4.0
3671,NaNbO3,0.645793,3.1671,0.1172,0.3466,0.9165,120,3.4.0
4419,NaNbO3,0.671403,9.1506,0.3352,0.7564,0.6663,30,3.4.0
4514,NaNbO3,0.641861,6.2766,0.2332,0.4019,0.8513,30,3.4.0
4681,NaNbO3,0.637745,6.1307,0.2279,0.5205,0.8527,60,3.4.0
4748,NaNbO3,0.623911,5.7314,0.2127,0.7017,0.6875,60,3.4.0
8128,NaNdO2,0.504083,3.5754,0.21,0.4433,0.9592,24,3.4.0
676360,NaNdS2,0.419318,1.6748,0.1722,0.7465,0.926,24,3.4.0
555118,NaPO3,0.7872,3.5051,0.0906,0.782,0.6346,180,3.4.0
558192,NaPO3,0.790691,3.8498,0.1019,0.6324,0.6972,120,3.4.0
2400,NaS,0.538906,5.7646,0.4369,0.7606,0.7537,24,3.4.0
409,NaS,0.585855,6.5933,0.4559,0.7119,0.7746,36,3.4.0
4482,NaSbO3,0.550669,3.7695,0.187,0.6601,0.8785,30,3.4.0
7074,NaSc(SiO3)2,0.642962,4.5989,0.1379,0.5353,0.9173,60,3.4.0
2402,NaSi,0.628352,3.0199,0.2059,0.8144,0.7275,48,3.4.0
555812,NaSr3BiO6,0.591391,3.3925,0.1857,0.5163,0.9011,66,3.4.0
14722,NaSrAlF6,0.591933,2.8829,0.1403,0.4931,0.8348,216,3.4.0
3858,NaTaO3,0.678557,7.0705,0.2517,0.3918,0.8379,60,3.4.0
4170,NaTaO3,0.803786,9.0052,0.3058,0.6688,0.6846,15,3.4.0
4675,NaTaO3,0.715749,7.956,0.2786,0.5549,0.7974,30,3.4.0
4699,NaTaO3,0.686051,5.2279,0.1853,0.4409,0.8818,60,3.4.0
3269,NaTh2F9,0.518646,2.8721,0.1691,0.376,0.9429,72,3.4.0
14037,NaTl2RhF6,0.811548,7.2361,0.4506,0.8227,0.6959,30,3.4.0
3056,NaTlO2,0.504007,2.2273,0.1677,0.3647,0.9229,12,3.4.0
754796,NaTmO2,0.479282,1.5535,0.0861,0.4121,0.9713,48,3.4.0
3795,NaZnF3,0.490107,2.1009,0.1413,0.3938,0.9312,60,3.4.0
4824,NaZnP,0.40651,1.3664,0.1447,0.5729,0.9506,18,3.4.0
1595,Nb2O5,0.660353,5.9171,0.1981,0.34,0.9729,21,3.4.0
604,Nb2O5,0.591726,3.9733,0.1394,0.324,0.9635,42,3.4.0
3324,Nb2SnO6,0.628037,3.0862,0.1137,0.437,0.9473,54,3.4.0
3926,NbAg7S6,0.727193,1.657,0.1325,0.6966,0.8354,84,3.4.0
865280,NbAlFe2,0.290161,2.1715,0.1815,0.7229,0.8995,12,3.4.0
5621,NbCu3S4,0.543203,4.2244,0.3184,0.9429,0.7445,24,3.4.0
4043,NbCu3Se4,0.485287,2.1964,0.2283,0.9272,0.7523,24,3.4.0
821,NbO2,0.526111,2.2832,0.1016,0.8833,0.6678,144,3.4.0
3491,NbSbO4,0.63206,3.2852,0.1238,0.3617,0.9777,72,3.4.0
3612,NbSbO4,0.644391,3.596,0.1351,0.4017,0.9749,72,3.4.0
953,NbZn3,0.313717,1.2398,0.1635,0.6404,0.9473,12,3.4.0
3615,Nd(BO2)3,0.682063,3.5246,0.0776,0.4166,0.9542,60,3.4.0
1045,Nd2O3,0.500845,1.3269,0.078,0.5066,0.9518,120,3.4.0
2763,Nd2O3,0.559972,2.8743,0.1659,0.4753,0.9546,15,3.4.0
438,Nd2S3,0.416364,0.7719,0.0796,0.7834,0.9251,60,3.4.0
3211,Nd2SO2,0.513689,2.6751,0.1702,0.6348,0.9202,15,3.4.0
3727,Nd3NbO7,0.587325,3.3807,0.1344,0.5241,0.9193,66,3.4.0
3782,Nd3Sb5O12,0.636003,1.0579,0.0513,0.5147,0.9605,120,3.4.0
3374,Nd4Au2O9,0.576652,1.7856,0.0919,0.5516,0.9192,180,3.4.0
556908,Nd5As4(ClO4)3,0.677511,1.1565,0.0492,0.4412,0.9285,144,3.4.0
23183,NdCl3,0.351227,0.9887,0.1273,0.692,0.9297,24,3.4.0
3739,NdCuSe2,0.380408,0.5084,0.0803,0.795,0.9466,48,3.4.0
254,NdF3,0.466941,0.7821,0.0561,0.6465,0.9539,72,3.4.0
3196,NdGaO3,0.512131,2.3089,0.1156,0.3956,0.9362,60,3.4.0
3901,NdNbO4,0.608584,3.7332,0.1529,0.4789,0.9499,36,3.4.0
3584,NdPO4,0.717109,9.2163,0.2697,0.5549,0.8192,72,3.4.0
3694,NdPS4,0.671523,3.9752,0.2287,0.7838,0.753,144,3.4.0
4582,NdRhO3,0.521171,1.3129,0.0711,0.6895,0.9242,60,3.4.0
3203,NdTaO4,0.604615,2.7977,0.1148,0.3349,0.971,36,3.4.0
4718,NdTaO4,0.61513,3.2048,0.1312,0.4417,0.9706,36,3.4.0
3664,NdTlS2,0.579467,1.9172,0.2365,0.6618,0.8983,12,3.4.0
111,Ne,0.388937,0.4545,0.3305,0.6898,0.907,3,3.4.0
486,NiP2,0.443935,2.4738,0.1686,0.8692,0.8797,18,3.4.0
2173,P2O5,0.703045,5.05,0.1249,0.5731,0.8691,84,3.4.0
2452,P2O5,0.711813,5.4815,0.1369,0.5539,0.8731,42,3.4.0
2319,P2Os,0.415402,2.5504,0.1588,0.5544,0.924,18,3.4.0
3006,P2Pd3S8,0.646681,6.6295,0.3037,0.8124,0.6957,39,3.4.0
730,P2Pt,0.435658,2.7368,0.1779,0.8171,0.8132,36,3.4.0
1413,P2Ru,0.346866,2.0827,0.1366,0.7238,0.9261,18,3.4.0
504748,P3Pb5ClO12,0.905387,9.7559,0.3112,0.714,0.6702,126,3.4.0
2447,P4Se5,0.684408,1.4133,0.0994,0.8305,0.6766,108,3.4.0
3123,PPdSe,0.569523,2.8321,0.2025,0.81,0.8027,72,3.4.0
2511,PbF2,0.535493,1.8432,0.1721,0.5029,0.9426,36,3.4.0
315,PbF2,0.524867,3.2093,0.3277,0.3743,0.8546,9,3.4.0
341,PbF4,0.803584,7.1333,0.3896,0.7586,0.6592,15,3.4.0
3472,PbSO4,0.861293,9.504,0.2716,0.533,0.7248,72,3.4.0
2201,PbSe,0.41969,1.0922,0.2496,0.5473,0.9374,6,3.4.0
4649,PdSe2O5,0.653316,3.7116,0.1536,0.5785,0.924,48,3.4.0
2418,PdSe2,0.372884,0.5704,0.0976,0.8785,0.9138,36,3.4.0
9497,Pr2C(NO)2,1.05425,23.1769,0.3522,0.5466,0.5953,21,3.4.0
2063,Pr2O3,0.555948,2.8156,0.1648,0.4829,0.9536,15,3.4.0
3236,Pr2SO2,0.508436,2.613,0.1681,0.6409,0.9204,15,3.4.0
4764,Pr2SeO2,0.564648,3.4599,0.223,0.6244,0.8605,15,3.4.0
4394,Pr2Sn2O7,0.546211,1.43,0.069,0.5674,0.9482,66,3.4.0
2980,Pr2Te4O11,0.694225,3.1388,0.1333,0.6256,0.8295,102,3.4.0
2973,Pr3Sb5O12,0.637696,1.0474,0.0509,0.5172,0.9568,120,3.4.0
3466,PrAlO3,0.506575,2.589,0.1139,0.4742,0.9425,30,3.4.0
975666,PrBrO,0.694716,4.9209,0.305,0.2255,0.8516,18,3.4.0
2651,PrF3,0.465063,0.8156,0.0589,0.6485,0.9517,72,3.4.0
4535,PrGaO3,0.515966,2.341,0.1162,0.3692,0.9347,60,3.4.0
4709,PrNbO4,0.612191,3.8898,0.1597,0.4911,0.9451,36,3.4.0
769173,PrOF,0.48126,1.9944,0.1231,0.6227,0.941,18,3.4.0
4589,PrPO4,0.718774,9.2141,0.2703,0.5626,0.8137,72,3.4.0
3954,PrPS4,0.670376,3.9811,0.23,0.7942,0.7447,144,3.4.0
17446,PrPtF7,0.688941,3.5521,0.1803,0.6839,0.7941,108,3.4.0
1285,PtO2,0.505987,5.1133,0.2401,0.774,0.8711,18,3.4.0
617,PtO2,0.457308,7.549,0.4023,0.8821,0.8362,9,3.4.0
571293,Rb2BaNb2Se11,0.60013,0.9081,0.0921,0.8615,0.7031,192,3.4.0
3009,Rb2BeF4,0.938496,7.2976,0.2822,0.5248,0.6573,84,3.4.0
4138,Rb2CO3,1.131217,13.7898,0.3125,0.4234,0.4941,72,3.4.0
18556,Rb2Cd3S4,0.624757,2.0382,0.2189,0.5332,0.873,108,3.4.0
4052,Rb2Mn3Se4,0.588203,1.5771,0.1524,0.6054,0.9043,54,3.4.0
1394,Rb2O,0.548315,2.4523,0.2834,0.5752,0.8995,9,3.4.0
2079,Rb2P3,0.881367,4.5435,0.2978,0.8463,0.5413,30,3.4.0
21461,Rb2PbO3,0.788125,2.6788,0.1508,0.2282,0.9062,72,3.4.0
21489,Rb2PbO3,0.7889,2.7745,0.1564,0.2336,0.9016,36,3.4.0
4030,Rb2Pt3S4,0.675444,3.1179,0.2657,0.6148,0.8527,27,3.4.0
7929,Rb2PtS2,0.692407,3.5789,0.3357,0.5336,0.7849,15,3.4.0
3372,Rb2SO4,0.983413,10.0393,0.299,0.5849,0.5345,84,3.4.0
4618,Rb2SeO4,1.001665,12.1421,0.4605,0.6772,0.5705,84,3.4.0
2095,Rb2Te3,0.398748,0.5478,0.1209,0.597,0.9287,60,3.4.0
756156,Rb2ZrO3,0.806143,2.9209,0.1323,0.2072,0.9194,36,3.4.0
849527,Rb3InO3,0.840228,3.7921,0.2201,0.4615,0.8666,84,3.4.0
3719,Rb3NbS4,0.884368,7.1997,0.5249,0.7917,0.618,96,3.4.0
558170,Rb3PO4,0.996811,9.9754,0.3279,0.5942,0.5972,96,3.4.0
17220,Rb3TaS4,0.880806,6.9227,0.5269,0.8166,0.6132,96,3.4.0
769294,Rb8SnO6,0.851008,5.8815,0.3256,0.3907,0.8254,90,3.4.0
3419,RbAuF4,0.87864,9.0996,0.4823,0.7896,0.655,36,3.4.0
3032,RbBF4,0.96148,8.0376,0.2347,0.5214,0.5222,72,3.4.0
3654,RbCaF3,0.717135,3.2408,0.2227,0.4392,0.8878,15,3.4.0
23949,RbCaH3,0.882654,15.0898,0.3757,0.4355,0.6574,15,3.4.0
569764,RbCu2I3,0.535612,0.6511,0.1142,0.5571,0.9451,72,3.4.0
10985,RbCu3S2,0.589492,2.0954,0.2145,0.4919,0.9169,36,3.4.0
7477,RbErO2,0.592403,3.464,0.2271,0.467,0.9212,12,3.4.0
1888,RbGe,0.651934,2.2018,0.2667,0.9403,0.5447,192,3.4.0
697144,RbH2N,1.391329,53.1448,0.5317,0.3371,0.4936,24,3.4.0
6300,RbHgSbSe3,0.584827,0.8644,0.1329,0.4515,0.8935,72,3.4.0
743,RbN3,1.339862,24.0653,0.3623,0.5674,0.3315,24,3.4.0
555018,RbNa2AuO2,0.762149,6.6742,0.3614,0.4477,0.8527,36,3.4.0
10834,RbNd2CuS4,0.516248,2.0141,0.2043,0.4854,0.9199,48,3.4.0
5808,RbNdTe2,0.368891,0.6581,0.1406,0.7569,0.928,12,3.4.0
4135,RbPO3,0.871758,4.7294,0.1245,0.2725,0.9038,60,3.4.0
4035,RbReO4,0.99904,16.9881,0.5775,0.7477,0.5462,36,3.4.0
3404,RbSO3,0.969146,8.376,0.2294,0.3757,0.6292,90,3.4.0
4721,RbSb3Se5,0.573484,0.5802,0.088,0.7763,0.8321,108,3.4.0
7650,RbScO2,0.494118,2.5802,0.1499,0.5424,0.9638,24,3.4.0
8145,RbScO2,0.512957,3.0121,0.1733,0.5405,0.9518,12,3.4.0
1074,RbSi,0.84812,4.1716,0.2915,0.9419,0.4428,192,3.4.0
3033,RbTaO3,0.731796,3.2421,0.119,0.4514,0.8709,60,3.4.0
652046,Re3S4Br,0.465157,2.547,0.1939,0.9617,0.7639,96,3.4.0
190,ReO3,0.537629,5.6135,0.2641,0.7075,0.8838,12,3.4.0
1716,Rh2O3,0.417129,4.1533,0.2127,0.882,0.8196,60,3.4.0
542734,Rh2O3,0.417484,4.2559,0.2255,0.8893,0.8391,30,3.4.0
2068,RhF3,0.500322,2.2742,0.1281,0.5803,0.8875,24,3.4.0
2030,RuS2,0.307274,1.7969,0.1338,0.903,0.9,36,3.4.0
1247,Sb2Ir,0.33223,0.5971,0.0842,0.9004,0.8974,36,3.4.0
1999,Sb2O3,0.67215,4.423,0.2021,0.6767,0.7389,60,3.4.0
2136,Sb2O3,0.666376,2.4539,0.1214,0.2762,0.9604,60,3.4.0
1705,Sb2O5,0.564001,2.5208,0.0974,0.6158,0.9105,42,3.4.0
2809,Sb2S3,0.510727,0.737,0.0756,0.6611,0.957,60,3.4.0
2160,Sb2Se3,0.448503,0.4049,0.0629,0.732,0.9545,60,3.4.0
759707,Sb4O5F2,0.672693,1.7003,0.0821,0.5143,0.9276,132,3.4.0
768372,SbBrO,0.893787,3.5667,0.175,0.4329,0.8188,108,3.4.0
1880,SbF3,0.696583,3.8442,0.2181,0.5008,0.8556,24,3.4.0
8630,SbIrS,0.434735,2.3259,0.2162,0.9392,0.7267,36,3.4.0
1819,SbO2,0.587754,2.4775,0.1063,0.5053,0.9478,36,3.4.0
230,SbO2,0.592802,2.276,0.0964,0.4815,0.9461,72,3.4.0
3439,SbPO4,0.755771,9.5317,0.2775,0.5324,0.8416,36,3.4.0
3930,Sc2MnS4,0.44503,1.7429,0.1432,0.8524,0.8673,42,3.4.0
