mp_id,material,sv2,sv2_per_mode,n_modes,n_masked_weighted,phonopy_version
3472,PbSO4,7003.8841,97.2762,72,1.032407,3.4.0
2201,PbSe,1788.6852,298.1142,6,0.023148,3.4.0
4649,PdSe2O5,4841.3107,100.8606,48,0.027778,3.4.0
2418,PdSe2,7902.1679,219.5047,36,0.476852,3.4.0
9497,Pr2C(NO)2,4488.0415,213.7163,21,0.0,3.4.0
2063,Pr2O3,4646.977,309.7985,15,0.0,3.4.0
3236,Pr2SO2,2972.5854,198.1724,15,0.0,3.4.0
4764,Pr2SeO2,2672.3018,178.1535,15,0.0,3.4.0
4394,Pr2Sn2O7,10235.9214,155.0897,66,0.0,3.4.0
2980,Pr2Te4O11,8998.0326,88.216,102,0.366898,3.4.0
2973,Pr3Sb5O12,7383.8231,61.5319,120,0.0,3.4.0
3466,PrAlO3,16657.9041,555.2635,30,0.0,3.4.0
975666,PrBrO,5254.0461,291.8915,18,0.0,3.4.0
2651,PrF3,6477.4004,89.9639,72,0.0,3.4.0
4535,PrGaO3,13521.9923,225.3665,60,0.0,3.4.0
4709,PrNbO4,7897.8195,219.3839,36,0.0,3.4.0
769173,PrOF,3854.3449,214.1303,18,0.0,3.4.0
4589,PrPO4,7785.847,108.1368,72,0.0,3.4.0
3954,PrPS4,3769.2818,26.1756,144,0.0,3.4.0
17446,PrPtF7,4848.6459,44.8949,108,0.060185,3.4.0
1285,PtO2,6780.8815,376.7156,18,0.0,3.4.0
617,PtO2,4342.4089,482.4899,9,0.017361,3.4.0
571293,Rb2BaNb2Se11,1427.9213,7.4371,192,0.006944,3.4.0
3009,Rb2BeF4,2932.3652,34.9091,84,0.0,3.4.0
4138,Rb2CO3,3244.4365,45.0616,72,0.0,3.4.0
18556,Rb2Cd3S4,2270.1948,21.0203,108,0.0,3.4.0
4052,Rb2Mn3Se4,3067.7991,56.8111,54,0.001157,3.4.0
1394,Rb2O,2845.6588,316.1843,9,0.0,3.4.0
2079,Rb2P3,793.3755,26.4458,30,0.0,3.4.0
21461,Rb2PbO3,9914.13,137.6963,72,0.0,3.4.0
21489,Rb2PbO3,5173.6274,143.7119,36,0.0,3.4.0
4030,Rb2Pt3S4,1813.1892,67.1552,27,0.002315,3.4.0
7929,Rb2PtS2,1708.9515,113.9301,15,0.0,3.4.0
3372,Rb2SO4,2534.7745,30.1759,84,0.0,3.4.0
4618,Rb2SeO4,2311.485,27.5177,84,0.0,3.4.0
2095,Rb2Te3,5251.234,87.5206,60,0.671296,3.4.0
756156,Rb2ZrO3,10820.6296,300.573,36,0.0,3.4.0
849527,Rb3InO3,3364.4509,40.053,84,0.0,3.4.0
3719,Rb3NbS4,1756.1309,18.293,96,0.013889,3.4.0
558170,Rb3PO4,3522.9054,36.6969,96,0.0,3.4.0
17220,Rb3TaS4,1657.9494,17.2703,96,0.013889,3.4.0
769294,Rb8SnO6,3480.9708,38.6775,90,0.0,3.4.0
3419,RbAuF4,1162.1017,32.2806,36,0.002315,3.4.0
3032,RbBF4,4016.8017,55.7889,72,0.268519,3.4.0
3654,RbCaF3,8305.741,553.7161,15,0.324074,3.4.0
23949,RbCaH3,16023.0588,1068.2039,15,0.0,3.4.0
569764,RbCu2I3,1629.1821,22.6275,72,0.00463,3.4.0
10985,RbCu3S2,1974.9051,54.8585,36,0.0,3.4.0
7477,RbErO2,2812.1419,234.3452,12,0.0,3.4.0
1888,RbGe,1353.7329,7.0507,192,0.009259,3.4.0
697144,RbH2N,4786.8592,199.4525,24,0.0,3.4.0
6300,RbHgSbSe3,1520.2986,21.1153,72,0.00463,3.4.0
743,RbN3,1713.1426,71.3809,24,0.0,3.4.0
555018,RbNa2AuO2,3682.1737,102.2826,36,0.0,3.4.0
10834,RbNd2CuS4,3477.1178,72.44,48,0.0,3.4.0
5808,RbNdTe2,855.398,71.2832,12,0.002315,3.4.0
4135,RbPO3,12182.7355,203.0456,60,0.0,3.4.0
4035,RbReO4,956.7035,26.5751,36,0.002315,3.4.0
3404,RbSO3,3632.8556,40.3651,90,1.141204,3.4.0
4721,RbSb3Se5,2039.0647,18.8802,108,0.333333,3.4.0
7650,RbScO2,9867.8664,411.1611,24,0.0,3.4.0
8145,RbScO2,4930.4979,410.8748,12,0.0,3.4.0
1074,RbSi,1627.7041,8.4776,192,0.0,3.4.0
3033,RbTaO3,9528.5916,158.8099,60,1.30787,3.4.0
652046,Re3S4Br,2479.5536,25.8287,96,0.0,3.4.0
190,ReO3,35809.4162,2984.118,12,1.078704,3.4.0
1716,Rh2O3,10430.2801,173.838,60,0.0,3.4.0
542734,Rh2O3,6180.2588,206.0086,30,0.0,3.4.0
2068,RhF3,9044.9955,376.8748,24,0.0,3.4.0
2030,RuS2,8749.0338,243.0287,36,0.0,3.4.0
1247,Sb2Ir,2667.7081,74.103,36,0.0,3.4.0
1999,Sb2O3,7463.7185,124.3953,60,0.673611,3.4.0
2136,Sb2O3,12455.6842,207.5947,60,0.0,3.4.0
1705,Sb2O5,7690.8296,183.115,42,0.0,3.4.0
2809,Sb2S3,5739.8273,95.6638,60,0.064815,3.4.0
2160,Sb2Se3,2883.8814,48.0647,60,0.050926,3.4.0
759707,Sb4O5F2,8345.8513,63.2261,132,0.180556,3.4.0
768372,SbBrO,4421.8318,40.9429,108,0.44213,3.4.0
1880,SbF3,3684.0878,153.5037,24,0.002315,3.4.0
8630,SbIrS,2322.4197,64.5117,36,0.0,3.4.0
1819,SbO2,7046.9667,195.7491,36,0.0,3.4.0
230,SbO2,9415.0328,130.7643,72,0.0,3.4.0
3439,SbPO4,8832.4897,245.3469,36,0.0,3.4.0
3930,Sc2MnS4,4638.612,110.4431,42,0.0,3.4.0
216,Sc2O3,23795.3228,198.2944,120,0.0,3.4.0
401,Sc2S3,7744.7797,129.0797,60,0.0,3.4.0
11022,ScAgO2,14506.4173,604.4341,24,0.0,3.4.0
973185,ScAgO2,7144.0897,595.3408,12,0.0,3.4.0
4471,ScAlO3,15673.8054,261.2301,60,0.0,3.4.0
3642,ScCuO2,12809.1207,533.7134,24,0.0,3.4.0
4636,ScCuO2,6446.1637,537.1803,12,0.0,3.4.0
4661,ScOF,13221.179,367.255,36,0.0,3.4.0
4662,ScOF,13221.8433,367.2734,36,0.0,3.4.0
4200,ScPO4,13176.6592,366.0183,36,0.0,3.4.0
726,SeO2,19314.02,268.2503,72,0.689815,3.4.0
147,Se,1340.1586,74.4533,18,0.0,3.4.0
28712,Si2Hg6O7,3365.5882,74.7908,45,0.002315,3.4.0
4497,Si2N2O,19261.2469,642.0416,30,0.0,3.4.0
17123,Si2Os,10838.2336,150.531,72,0.0,3.4.0
569815,Si2Ru,13367.0473,185.6534,72,0.0,3.4.0
2245,Si3N4,25717.5708,306.1616,84,0.0,3.4.0
988,Si3N4,32705.3026,778.6977,42,0.155093,3.4.0
2084,Si5Ir3,7590.0624,39.5316,192,0.0,3.4.0
3273,Si5P6O25,15968.3034,147.8547,108,0.0,3.4.0
1863,SiAs,2994.86,83.1906,36,0.001157,3.4.0
7140,SiC,13994.8857,1166.2405,12,0.0,3.4.0
8062,SiC,8063.1125,1343.8521,6,0.0,3.4.0
1818,SiF4,809.588,53.9725,15,0.0,3.4.0
978534,SiGe,3805.543,317.1286,12,0.0,3.4.0
10851,SiO2,18278.0446,676.9646,27,0.337963,3.4.0
11684,SiO2,33017.4477,458.5757,72,1.153935,3.4.0
12787,SiO2,21006.9803,389.0182,54,0.078704,3.4.0
15078,SiO2,52954.0145,326.8766,162,4.451389,3.4.0
16964,SiO2,29155.1919,269.9555,108,0.451389,3.4.0
17909,SiO2,20656.5276,191.2641,108,0.003472,3.4.0
546546,SiO2,14234.5668,527.2062,27,0.010417,3.4.0
553993,SiO2,18646.8955,129.4923,144,0.0,3.4.0
555740,SiO2,19519.319,271.1017,72,0.0,3.4.0
6922,SiO2,18321.6609,678.58,27,0.337963,3.4.0
6945,SiO2,25111.5253,697.5424,36,0.0,3.4.0
7000,SiO2,9141.6562,338.5799,27,0.002315,3.4.0
7029,SiO2,25047.5424,695.7651,36,0.0,3.4.0
7087,SiO2,86210.0057,2394.7224,36,1.805556,3.4.0
8059,SiO2,36122.9746,501.708,72,0.037037,3.4.0
8352,SiO2,59526.2056,3307.0114,18,0.462963,3.4.0
2488,SiOs,2574.9201,107.2883,24,0.00463,3.4.0
4769,SiP2O7,47994.6567,399.9555,120,1.365741,3.4.0
2798,SiP,10886.6856,151.204,72,0.0,3.4.0
149,Si,5197.3729,866.2288,6,0.0,3.4.0
165,Si,8770.9191,730.9099,12,0.0,3.4.0
1745,Sm2O3,7659.6155,170.2137,45,0.081019,3.4.0
218,Sm2O3,13382.3179,111.5193,120,0.0,3.4.0
1403,Sm2S3,4436.0705,73.9345,60,0.0,3.4.0
5598,Sm2SO2,2853.9178,190.2612,15,0.0,3.4.0
2883,Sm2Sn2O7,10190.1775,154.3966,66,0.0,3.4.0
3073,Sm2Te4O11,8870.2296,86.963,102,0.3125,3.4.0
3335,Sm2Ti2O7,33203.6146,503.0851,66,1.387731,3.4.0
4408,Sm2Zr2O7,14862.0021,225.1819,66,0.0,3.4.0
21604,Sm3InS6,6516.9808,54.3082,120,0.0,3.4.0
3154,Sm3Sb5O12,7587.6349,63.2303,120,0.0,3.4.0
754217,SmIO,5637.0073,313.1671,18,0.0,3.4.0
3831,SmPO4,7823.1351,108.6547,72,0.0,3.4.0
3897,SmPS4,3896.8146,27.0612,144,0.0,3.4.0
3317,SmRhO3,9596.1353,159.9356,60,0.0,3.4.0
3756,SmTaO4,9070.4059,251.9557,36,0.0,3.4.0
1509,Sn2S3,3502.1959,58.3699,60,0.032407,3.4.0
1443,Sn3F8,4930.9043,74.7107,66,0.006944,3.4.0
2843,SnF2,5110.4981,70.9791,72,0.150463,3.4.0
2706,SnF4,4265.0994,284.34,15,0.0,3.4.0
571146,SnICl,1501.5625,41.7101,36,0.0,3.4.0
856,SnO2,8531.4878,473.9715,18,0.0,3.4.0
2097,SnO,12062.7688,1005.2307,12,0.185185,3.4.0
4252,SnPS3,2475.5397,41.259,60,0.175926,3.4.0
2231,SnS,2787.9498,116.1646,24,0.0,3.4.0
665,SnSe2,1457.3766,161.9307,9,0.0,3.4.0
691,SnSe,1701.8342,70.9098,24,0.0,3.4.0
11919,Sr(BeN)2,23155.1865,771.8395,30,0.0,3.4.0
4157,Sr(NO3)2,5299.7864,49.0721,108,0.0,3.4.0
3765,Sr(PO3)2,17643.1246,81.6811,216,0.699074,3.4.0
4578,Sr2GeS4,4904.6069,116.7764,42,0.553241,3.4.0
14283,Sr2InF7,8926.1221,74.3844,120,0.342593,3.4.0
10556,Sr2LiReN4,5554.7352,115.7237,48,0.0,3.4.0
3870,Sr2Nb2O7,27324.7408,414.0112,66,2.578704,3.4.0
20222,Sr2NbInO6,8777.4944,146.2916,60,0.0,3.4.0
4103,Sr2Sb2O7,8984.6308,136.1308,66,0.0,3.4.0
18510,Sr2SiO4,7059.4695,84.0413,84,0.0,3.4.0
3376,Sr2SnO4,10365.2053,493.5812,21,0.773148,3.4.0
4287,Sr2SnO4,17759.9916,211.4285,84,0.0,3.4.0
17057,Sr2SnSe3F2,5951.367,61.9934,96,0.0,3.4.0
770419,Sr2Zr7O16,21221.1459,282.9486,75,1.453704,3.4.0
4632,Sr3(PO4)2,5015.9387,128.6138,39,0.0,3.4.0
558642,Sr3Bi(ClO)3,4710.7421,39.2562,120,0.0,3.4.0
17149,Sr3ErRhO6,6613.7112,100.2077,66,0.0,3.4.0
1853,Sr3P14,2085.7428,20.4485,102,0.0,3.4.0
3349,Sr3Ti2O7,21777.4361,604.9288,36,0.0,3.4.0
3956,Sr3UO6,7473.6465,124.5608,60,0.002315,3.4.0
8877,Sr4Al6SO12,13975.5639,202.5444,69,0.402778,3.4.0
4598,Sr4PtO6,5832.8318,88.3762,66,0.0,3.4.0
3094,SrAl2O4,8916.2931,106.1463,84,0.0,3.4.0
3788,SrAl4O7,15183.1103,210.8765,72,0.0,3.4.0
2630,SrC2,6516.8728,724.097,9,0.395833,3.4.0
3822,SrCO3,8503.4173,141.7236,60,0.0,3.4.0
21228,SrCuSeF,2875.9971,119.8332,24,0.0,3.4.0
981,SrF2,3079.508,342.1676,9,0.0,3.4.0
1244,SrGe2,1744.1958,24.2249,72,0.0,3.4.0
3378,SrHfO3,14267.4018,237.79,60,0.0,3.4.0
3721,SrHfO3,15518.0765,517.2692,30,0.217593,3.4.0
4551,SrHfO3,23701.7676,1580.1178,15,1.106481,3.4.0
4673,SrHfO3,27013.4317,450.2239,60,0.68287,3.4.0
540688,SrIn2O4,10537.044,125.441,84,0.0,3.4.0
7756,SrLiSb,1959.1709,54.4214,36,0.0,3.4.0
2131,SrN6,4439.3192,105.6981,42,0.0,3.4.0
4591,SrNb2O6,36024.6133,333.5612,108,0.231481,3.4.0
2697,SrO2,7842.122,871.3469,9,0.560185,3.4.0
2472,SrO,2726.2306,454.3718,6,0.0,3.4.0
12622,SrPdF4,3837.828,106.6063,36,0.0,3.4.0
1950,SrS2,2857.5286,158.7516,18,0.0,3.4.0
1175,SrS3,2217.9923,92.4163,24,0.284722,3.4.0
1087,SrS,1329.6859,221.6143,6,0.0,3.4.0
770771,SrSc2O4,16439.8843,195.7129,84,0.0,3.4.0
3395,SrSeO3,5481.0427,182.7014,30,0.162037,3.4.0
4092,SrSeO4,4747.3894,65.936,72,0.0,3.4.0
2758,SrSe,1442.805,240.4675,6,0.0,3.4.0
4549,SrSiN2,14155.2194,294.9004,48,0.0,3.4.0
3978,SrSiO3,7160.4606,79.5607,90,0.0,3.4.0
2879,SrSnO3,14408.2925,240.1382,60,0.0,3.4.0
3252,SrTe3O8,14490.4603,201.2564,72,1.166667,3.4.0
4274,SrTeO4,6918.3478,96.0882,72,0.0,3.4.0
1958,SrTe,1267.3068,211.2178,6,0.0,3.4.0
4651,SrTiO3,34895.7026,1163.1901,30,0.037037,3.4.0
3446,SrTm2O4,9581.4523,114.0649,84,0.0,3.4.0
3311,SrUO4,15017.7685,208.5801,72,0.009259,3.4.0
558616,SrZnP2O7,7123.4291,53.9654,132,0.002315,3.4.0
3626,SrZrO3,29220.6653,487.0111,60,1.106481,3.4.0
4387,SrZrO3,12376.1984,206.27,60,0.0,3.4.0
10390,Ta2O5,14186.6221,337.7767,42,0.0,3.4.0
4425,Ta2Pt3Se8,3901.0964,50.0141,78,0.0,3.4.0
4624,TaBO4,13231.7286,367.548,36,0.0,3.4.0
4081,TaCu3Se4,890.5059,37.1044,24,0.0,3.4.0
3102,TaCuS3,6606.7755,110.1129,60,0.0,3.4.0
4165,TaNO,12255.9224,340.4423,36,0.0,3.4.0
510,TaO2,20649.6826,143.4006,144,2.146991,3.4.0
1056,Tb2O3,13044.9926,108.7083,120,0.0,3.4.0
2457,Tb2O3,7085.1617,157.448,45,0.0,3.4.0
4602,Tb2Ti2O7,31057.8036,470.5728,66,1.167824,3.4.0
20606,Tb3In5S12,5265.4587,43.8788,120,0.006944,3.4.0
3551,TbAgTe2,1004.9113,41.8713,24,0.0,3.4.0
4434,TbAlO3,14497.5526,241.6259,60,0.0,3.4.0
3248,TbAsO4,7247.4581,201.3183,36,0.0,3.4.0
11347,TbF3,6297.9576,131.2074,48,0.0,3.4.0
4340,TbPO4,7083.4801,196.7633,36,0.0,3.4.0
4672,TbPS4,3899.0348,27.0766,144,0.0,3.4.0
10782,TbRbSe2,922.6171,76.8848,12,0.0,3.4.0
569507,TbTlSe2,729.3531,60.7794,12,0.0,3.4.0
602,Te2Mo,1849.7258,102.7625,18,0.0,3.4.0
554952,Te2Pb3(ClO3)2,5500.9766,70.5253,78,0.253472,3.4.0
484,Te3As2,2062.3283,68.7443,30,0.101852,3.4.0
1875,TeF6,984.434,11.7195,84,0.601852,3.4.0
2125,TeO2,14007.8654,194.5537,72,0.092593,3.4.0
2739,TeO2,6796.4802,188.7911,36,0.0,3.4.0
557,TeO2,6794.5258,188.7368,36,0.0,3.4.0
2552,TeO3,9466.5306,394.4388,24,0.0,3.4.0
1666,Th2S5,5924.8214,70.5336,84,0.0,3.4.0
2392,Th2Se5,83301.7959,991.688,84,7.398148,3.4.0
7768,Th2SeN2,2834.3482,188.9565,15,0.0,3.4.0
467,Th3N4,6289.876,299.5179,21,0.0,3.4.0
27697,ThI4,1460.5911,24.3432,60,0.011574,3.4.0
643,ThO2,6389.8861,709.9873,9,0.0,3.4.0
1146,ThS2,3088.2074,85.7835,36,0.0,3.4.0
5836,ThSiO4,8868.3823,246.344,36,0.0,3.4.0
7651,ThSiO4,10444.3543,145.0605,72,0.0,3.4.0
4733,ThTi2O6,15240.7531,282.2362,54,0.064815,3.4.0
504427,Ti3PbO7,17309.6585,262.2676,66,0.0,3.4.0
866154,TiBeIr2,2028.3028,169.0252,12,0.0,3.4.0
924130,TiNiSn,1084.9162,120.5462,9,0.0,3.4.0
1439,TiO2,13341.2146,370.5893,36,0.0,3.4.0
1840,TiO2,21692.3786,301.283,72,0.0,3.4.0
2657,TiO2,17732.0354,985.1131,18,0.0,3.4.0
390,TiO2,13781.6516,765.6473,18,0.0,3.4.0
775938,TiO2,50129.0562,464.1579,108,0.907407,3.4.0
753048,TiSnO4,12465.8139,230.8484,54,0.0,3.4.0
17986,TiTl2O3,11179.6928,155.2735,72,0.0,3.4.0
667,Tl2S,3316.9267,40.9497,81,0.009259,3.4.0
543028,Tl2TeO3,4189.0059,29.0903,144,0.171296,3.4.0
4584,Tl3BO3,3104.2314,73.9103,42,1.391204,3.4.0
4160,Tl3PSe4,739.8289,7.7066,96,0.013889,3.4.0
23380,Tl3PbI5,577.4692,5.3469,108,0.013889,3.4.0
4762,TlAg3S2,2309.4715,32.076,72,2.37963,3.4.0
29238,TlAgSe,928.622,25.7951,36,0.0,3.4.0
5874,TlAgTe,820.8984,22.8027,36,0.0,3.4.0
28442,TlAs5S8,2042.4792,12.1576,168,0.00463,3.4.0
28809,TlBS3,3431.8727,57.1979,60,0.0,3.4.0
2632,TlF3,6644.5994,138.4292,48,0.0,3.4.0
2175,TlF,9166.1028,1527.6838,6,0.611111,3.4.0
720,TlF,3528.7017,147.0292,24,0.00463,3.4.0
3785,TlGaTe2,1142.3938,47.5997,24,0.021991,3.4.0
3075,TlGeS2,2825.6235,29.4336,96,0.009259,3.4.0
870,TlN3,3422.5374,142.6057,24,0.094907,3.4.0
541487,TlPt2Se3,1419.3386,39.4261,36,0.001157,3.4.0
3267,TlSb5S8,2203.4952,13.116,168,0.520833,3.4.0
39,Tl,2342.3098,780.7699,3,2.423611,3.4.0
4324,Tm2CdS4,3712.7044,88.3977,42,0.0,3.4.0
1767,Tm2O3,12561.9215,104.6827,120,0.0,3.4.0
2309,Tm2S3,3279.5062,54.6584,60,0.0,3.4.0
3556,Tm2SO2,2725.6275,181.7085,15,0.0,3.4.0
3334,Tm2Sn2O7,10557.0736,159.9557,66,0.0,3.4.0
558534,Tm3B5O12,29014.2994,120.8929,240,0.0,3.4.0
640324,TmCuPbSe3,2240.5928,31.1193,72,0.0,3.4.0
2275,UF6,1568.6439,18.6743,84,0.268519,3.4.0
1776,UN2,48148.2057,5349.8006,9,0.041667,3.4.0
375,UO3,25032.3926,2086.0327,12,0.203704,3.4.0
3516,UTeO5,20747.9108,246.9989,84,0.037037,3.4.0
3762,VCu3S4,1149.2402,47.885,24,0.0,3.4.0
224,WS2,3452.9384,191.8299,18,0.0,3.4.0
1821,WSe2,2344.5329,130.2518,18,0.0,3.4.0
753917,Y2HfO5,9277.7857,193.2872,48,0.033565,3.4.0
755537,Y2HfO5,15204.5018,316.7605,48,0.0,3.4.0
2652,Y2O3,17511.5241,145.9294,120,0.0,3.4.0
541289,Y2S3,6331.4273,70.3492,90,0.0,3.4.0
17404,Y2Si2O7,11939.3323,90.4495,132,0.0,3.4.0
3520,Y2SiO5,9735.3811,101.4102,96,0.00463,3.4.0
3370,Y2Sn2O7,11582.5076,175.4925,66,0.0,3.4.0
3050,Y3Al5O12,26028.8532,108.4536,240,0.0,3.4.0
5409,Y4Al2O9,14645.747,81.3653,180,0.094907,3.4.0
30250,YAgO2,9180.4359,382.5182,24,0.0,3.4.0
3792,YAlO3,15089.5034,251.4917,60,0.0,3.4.0
2918,YCuO2,7509.0728,312.878,24,0.0,3.4.0
10533,YCuS2,3573.135,74.4403,48,0.0,3.4.0
2416,YF3,7588.489,158.0935,48,0.0,3.4.0
3637,YOF,5090.3061,282.7948,18,0.0,3.4.0
23220,YbCl2,3777.9977,52.4722,72,0.0,3.4.0
570418,YbI2,346.1276,38.4586,9,0.0,3.4.0
1216,YbO,2478.7671,413.1279,6,0.0,3.4.0
1820,YbS,752.0577,125.343,6,0.0,3.4.0
286,YbSe,697.4723,116.2454,6,0.0,3.4.0
1779,YbTe,842.9993,140.4999,6,0.0,3.4.0
3188,Zn(SbO3)2,11757.8185,217.7374,54,0.0,3.4.0
3789,Zn2SiO4,6577.4079,52.2016,126,0.0,3.4.0
3502,Zn2Te3O8,8732.8243,111.9593,78,0.112269,3.4.0
14921,Zn4B6SeO12,21539.4799,312.1664,69,0.0,3.4.0
1873,ZnF2,6460.8161,358.9342,18,0.0,3.4.0
2979,ZnGeN2,7836.6756,163.2641,48,0.0,3.4.0
4524,ZnGeP2,3473.586,144.7328,24,0.0,3.4.0
1986,ZnO,1751.8719,291.9787,6,0.0,3.4.0
2133,ZnO,3284.8149,273.7346,12,0.0,3.4.0
1392,ZnP2,5690.7856,79.0387,72,0.0,3.4.0
2782,ZnP2,4953.7151,68.8016,72,0.0,3.4.0
3342,ZnPS3,2571.7328,85.7244,30,0.009259,3.4.0
10281,ZnS,3128.3992,130.35,24,0.0,3.4.0
9946,ZnS,4557.4839,126.5968,36,0.0,3.4.0
18373,ZnSe2O5,8380.0955,87.2927,96,0.032407,3.4.0
1190,ZnSe,900.5338,150.089,6,0.0,3.4.0
380,ZnSe,1625.1445,135.4287,12,0.0,3.4.0
3595,ZnSiAs2,2782.7713,115.9488,24,0.0,3.4.0
4763,ZnSiP2,3178.044,132.4185,24,0.0,3.4.0
4175,ZnSnP2,2487.5835,103.6493,24,0.0,3.4.0
2176,ZnTe,602.6879,100.448,6,0.0,3.4.0
4325,Zr(SO4)2,18698.3702,141.6543,132,0.37963,3.4.0
277,Zr3N4,17284.8505,205.772,84,0.0,3.4.0
23162,ZrCl2,1930.1648,214.4628,9,0.002315,3.4.0
8042,ZrGeO4,9530.7099,264.7419,36,0.0,3.4.0
924129,ZrNiSn,1650.6041,183.4005,9,0.0,3.4.0
2574,ZrO2,13704.9858,761.3881,18,0.0,3.4.0
2858,ZrO2,13048.0913,362.447,36,0.0,3.4.0
1186,ZrS2,2521.5146,280.1683,9,0.0,3.4.0
756361,ZrSeO,2843.5385,78.9872,36,0.0,3.4.0
4820,ZrSiO4,12686.6464,352.4068,36,0.0,3.4.0
4759,ZrTe3O8,14119.0042,98.0486,144,2.768519,3.4.0
