mp_id,material,spacegroup,sg_symbol,crystal_system,nsites,volume,density
3175,BaTi4O9,59,Pmmn,Orthorhombic,28,347.0272,4524.64
3188,Zn(SbO3)2,136,P4_2/mnm,Tetragonal,18,205.8229,6533.26
3193,Na2Si2O5,14,P2_1/c,Monoclinic,36,474.0207,2552.32
3196,NdGaO3,62,Pnma,Orthorhombic,20,230.5049,7548.65
3200,Lu2Ti2O7,227,Fd-3m,Cubic,88,977.1092,7581.73
3203,NdTaO4,13,P2/c,Monoclinic,12,156.5392,8256.86
3211,Nd2SO2,164,P-3m1,Trigonal,5,90.5608,6464.38
3216,Li2ZrN2,164,P-3m1,Trigonal,5,49.8319,4435.92
3228,HgSO4,31,Pmn2_1,Orthorhombic,12,153.8429,6403.98
3236,Pr2SO2,164,P-3m1,Trigonal,5,93.0378,6173.26
3247,Cs2TiS3,63,Cmcm,Orthorhombic,24,720.9704,3776.08
3248,TbAsO4,141,I4_1/amd,Tetragonal,24,314.498,6290.44
3249,La4Ti3O12,148,R-3,Trigonal,57,688.3302,6449.95
3252,SrTe3O8,84,P4_2/m,Tetragonal,24,317.5797,6257.91
3257,KAuSe5,72,Ibam,Orthorhombic,56,1598.0434,5244.29
3261,Dy(BO2)3,62,Pnma,Orthorhombic,160,1426.8615,5417.2
3267,TlSb5S8,7,Pc,Monoclinic,56,1372.1562,5178.08
3269,NaTh2F9,121,I-42m,Tetragonal,48,656.9603,6653.19
3273,Si5P6O25,148,R-3,Trigonal,108,1309.8092,2762.18
3277,BAsO4,82,I-4,Tetragonal,12,138.6045,3587.66
3281,Al5BO9,36,Cmc2_1,Orthorhombic,60,661.1708,2910.48
3285,Na2Ta4O11,167,R-3c,Trigonal,102,1226.1097,7685.18
3288,CsNO2,152,P3_121,Trigonal,12,234.9774,3792.99
3297,Li10Zn4O9,137,P4_2/nmc,Tetragonal,46,433.2172,3640.81
3311,SrUO4,57,Pbcm,Orthorhombic,24,352.8262,7335.32
3317,SmRhO3,62,Pnma,Orthorhombic,20,232.4463,8608.62
3318,Na2BeF4,62,Pnma,Orthorhombic,28,351.2344,2477.05
3319,Mg(RhO2)2,227,Fd-3m,Cubic,56,620.4021,6297.69
3324,Nb2SnO6,15,C2/c,Monoclinic,36,472.4519,5630.86
3332,NaCrSe2,166,R-3m,Trigonal,12,224.551,5166.97
3334,Tm2Sn2O7,227,Fd-3m,Cubic,88,1091.1108,8367.71
3335,Sm2Ti2O7,227,Fd-3m,Cubic,88,1058.2164,6382.82
3336,LaGaO3,167,R-3c,Trigonal,30,351.0094,7284.23
3338,NaGaO2,33,Pna2_1,Orthorhombic,16,211.4438,3917.61
3342,ZnPS3,12,C2/m,Monoclinic,20,396.0447,3229.28
3347,Be2SiO4,148,R-3,Trigonal,126,1117.4607,2945.14
3349,Sr3Ti2O7,139,I4/mmm,Tetragonal,24,307.0987,5089.13
3359,Ba2SnO4,139,I4/mmm,Tetragonal,14,230.0006,6604.05
3361,Ba3Al2F12,58,Pnnm,Orthorhombic,68,952.0002,4841.55
3368,LiNb3O8,14,P2_1/c,Monoclinic,48,556.135,4940.46
3370,Y2Sn2O7,227,Fd-3m,Cubic,88,1118.6775,6260.84
3372,Rb2SO4,62,Pnma,Orthorhombic,28,489.7438,3621.17
3374,Nd4Au2O9,60,Pbcn,Orthorhombic,60,864.8247,8562.79
3376,Sr2SnO4,139,I4/mmm,Tetragonal,14,207.2969,5734.64
3378,SrHfO3,62,Pnma,Orthorhombic,20,268.36,7774.47
3379,K2SbF5,63,Cmcm,Orthorhombic,32,555.3296,3527.81
3384,Er3Al5O12,230,Ia-3d,Cubic,160,1695.9682,6490.93
3395,SrSeO3,11,P2_1/m,Monoclinic,10,151.1313,4715.31
3397,Ba2TiO4,14,P2_1/c,Monoclinic,28,492.7512,5210.17
3404,RbSO3,150,P321,Trigonal,30,585.8647,2815.03
3405,NaAl11O17,194,P6_3/mmc,Hexagonal,58,617.451,3182.98
3414,AgSbF6,206,Ia-3,Cubic,64,914.9342,4989.15
3416,Na3AlF6,14,P2_1/c,Monoclinic,20,235.4088,2961.79
3417,Ca(BO2)2,60,Pbcn,Orthorhombic,28,305.6352,2731.7
3419,RbAuF4,140,I4/mcm,Tetragonal,24,463.9975,5130.92
3427,LiAlO2,92,P4_12_12,Tetragonal,16,167.1249,2619.96
3439,SbPO4,11,P2_1/m,Monoclinic,12,161.913,4445.49
3442,CaTiO3,140,I4/mcm,Tetragonal,20,221.8429,4070.25
3443,Cd(GaO2)2,227,Fd-3m,Cubic,56,644.157,6513.81
3444,ErTaO4,13,P2/c,Monoclinic,12,142.2059,9626.63
3446,SrTm2O4,62,Pnma,Orthorhombic,28,386.3579,8415.11
3448,KMgF3,221,Pm-3m,Cubic,5,64.1893,3114.64
3457,ErP5O14,62,Pnma,Orthorhombic,80,985.7782,3679.75
3466,PrAlO3,167,R-3c,Trigonal,30,319.2781,6736.88
3468,NaAsO2,61,Pbca,Orthorhombic,32,493.7801,3495.01
3472,PbSO4,62,Pnma,Orthorhombic,24,314.7397,6399.95
3487,Ca3(PO4)2,166,R-3m,Trigonal,39,439.477,3515.96
3488,Na2Ti3O7,11,P2_1/m,Monoclinic,24,289.4672,3460.01
3491,NbSbO4,33,Pna2_1,Orthorhombic,24,325.1881,5691.88
3502,Zn2Te3O8,15,C2/c,Monoclinic,52,754.0638,5651.13
3503,Li6WN4,137,P4_2/nmc,Tetragonal,22,214.4455,4359.74
3516,UTeO5,57,Pbcm,Orthorhombic,28,411.1557,7199.02
3520,Y2SiO5,15,C2/c,Monoclinic,64,847.5897,4480.84
3521,NaBF4,63,Cmcm,Orthorhombic,24,287.9266,2532.84
3524,LiPN2,122,I-42d,Tetragonal,16,148.5175,2948.51
3527,Na3AgO2,72,Ibam,Orthorhombic,24,348.0422,3985.51
3529,K3VS4,62,Pnma,Orthorhombic,32,871.4117,2259.98
3536,MgAl2O4,227,Fd-3m,Cubic,56,533.1153,3545.02
3538,Hg3TeO6,206,Ia-3,Cubic,160,2468.3308,8884.09
3540,Li2SnO3,15,C2/c,Monoclinic,48,477.0147,5029.23
3551,TbAgTe2,113,P-42_1m,Tetragonal,8,225.204,7697.83
3552,Li2Si2O5,60,Pbcn,Orthorhombic,36,399.5057,2494.72
3556,Tm2SO2,164,P-3m1,Trigonal,5,76.1803,8761.12
3563,Ba5Nb4O15,164,P-3m1,Trigonal,24,345.7951,6234.32
3564,BaSc2O4,15,C2/c,Monoclinic,84,1163.924,4985.99
3575,Ca3(BO3)2,167,R-3c,Trigonal,66,746.0047,3176.63
3582,Mg(BC)2,64,Cmce,Orthorhombic,80,759.3385,2447.44
3584,NdPO4,14,P2_1/c,Monoclinic,24,290.3089,5473.11
3589,BPO4,82,I-4,Tetragonal,12,128.3271,2737.63
3592,KAuS5,72,Ibam,Orthorhombic,56,1372.9951,3835.24
3595,ZnSiAs2,122,I-42d,Tetragonal,16,339.5804,4759.1
3611,Dy2Hf2O7,227,Fd-3m,Cubic,88,1117.2739,9440.32
3612,NbSbO4,52,Pnna,Orthorhombic,24,330.2847,5604.05
3613,NaErS2,166,R-3m,Trigonal,12,259.5962,4881.5
3614,KTaO3,221,Pm-3m,Cubic,5,63.8578,6970.15
3615,Nd(BO2)3,15,C2/c,Monoclinic,40,401.7111,4508.53
3622,Na2PdF4,14,P2_1/c,Monoclinic,14,191.2104,3966.9
3626,SrZrO3,63,Cmcm,Orthorhombic,40,550.1826,5477.17
3635,LiBO2,14,P2_1/c,Monoclinic,16,146.5041,2255.59
3637,YOF,166,R-3m,Trigonal,18,231.9226,5322.82
3642,ScCuO2,194,P6_3/mmc,Hexagonal,8,100.3909,4647.97
3647,LiGaS2,33,Pna2_1,Orthorhombic,16,316.2604,2956.98
3653,Mg(SbO3)2,136,P4_2/mnm,Tetragonal,18,204.1268,5919.26
3654,RbCaF3,221,Pm-3m,Cubic,5,87.2035,3475.97
3660,LiB3O5,33,Pna2_1,Orthorhombic,36,320.6627,2472.63
3664,NdTlS2,166,R-3m,Trigonal,12,321.0646,6404.29
3666,LiTaO3,161,R3c,Trigonal,30,315.0161,7460.57
3668,CdGeP2,122,I-42d,Tetragonal,16,353.1553,4645.56
3671,NaNbO3,57,Pbcm,Orthorhombic,40,482.5757,4511.68
3677,MgSiN2,33,Pna2_1,Orthorhombic,16,170.695,3128.71
3688,Er2Sn2O7,227,Fd-3m,Cubic,88,1099.6873,8261.98
3694,NdPS4,142,I4_1/acd,Tetragonal,96,2231.5132,3613.22
3700,LiYF4,88,I4_1/a,Tetragonal,24,282.7895,4036.19
3704,Cs2Mn3Se4,72,Ibam,Orthorhombic,36,833.9049,5945.69
3707,CaGe2O5,15,C2/c,Monoclinic,32,365.1544,4826.81
3719,Rb3NbS4,62,Pnma,Orthorhombic,32,1016.2448,3121.39
3721,SrHfO3,140,I4/mcm,Tetragonal,20,268.7516,7763.14
3727,Nd3NbO7,63,Cmcm,Orthorhombic,44,620.5477,6824.98
3731,LiNbO3,161,R3c,Trigonal,30,320.3805,4597.72
3739,NdCuSe2,14,P2_1/c,Monoclinic,16,343.2569,7076.6
3744,NaNbO2,194,P6_3/mmc,Hexagonal,8,87.8096,5593.59
3748,AlCuO2,166,R-3m,Trigonal,12,118.5368,5149.28
3751,AlTlF4,15,C2/c,Monoclinic,24,325.7094,6267.93
3756,SmTaO4,15,C2/c,Monoclinic,24,304.1418,8633.09
3759,MgGeO3,148,R-3,Trigonal,30,294.0697,4910.75
3762,VCu3S4,215,P-43m,Cubic,8,149.0378,4120.66
3765,Sr(PO3)2,14,P2_1/c,Monoclinic,72,999.6086,3263.43
3771,MgTiO3,148,R-3,Trigonal,30,307.2131,3897.25
3772,Cd(GaSe2)2,82,I-4,Tetragonal,14,352.4924,5348.67
3775,Na2SiF6,150,P321,Trigonal,27,346.9132,2700.45
3777,BaSiN2,64,Cmce,Orthorhombic,32,484.6119,5302.25
3779,CrSiTe3,148,R-3,Trigonal,30,729.3412,6323.24
3782,Nd3Sb5O12,217,I-43m,Cubic,80,1314.148,6234.63
3785,TlGaTe2,140,I4/mcm,Tetragonal,16,471.7021,7453.3
3788,SrAl4O7,15,C2/c,Monoclinic,48,630.2137,3241.35
3789,Zn2SiO4,148,R-3,Trigonal,126,1574.3585,4230.75
3792,YAlO3,62,Pnma,Orthorhombic,20,202.5588,5374.02
3795,NaZnF3,62,Pnma,Orthorhombic,20,234.8165,4111.88
3797,K3AsS4,62,Pnma,Orthorhombic,32,899.3417,2366.9
3807,Al2CdSe4,227,Fd-3m,Cubic,56,1264.9454,5064.16
3808,K2UO4,139,I4/mmm,Tetragonal,14,248.1602,5088.45
3810,Hg(AsO3)2,162,P-31m,Trigonal,9,103.9153,7133.83
3813,Ba2ZrS4,139,I4/mmm,Tetragonal,14,381.2614,4304.32
3821,K2PtF6,164,P-3m1,Trigonal,9,135.5902,4742.81
3822,SrCO3,62,Pnma,Orthorhombic,20,255.4969,3837.91
3828,BaAl2O4,182,P6_322,Hexagonal,14,208.5652,4065.06
3831,SmPO4,14,P2_1/c,Monoclinic,24,281.7031,5784.57
3838,Li5ReN4,59,Pmmn,Orthorhombic,20,213.44,4309.11
3848,BaGe4O9,150,P321,Trigonal,42,558.3555,5102.3
3855,Na2BeF4,14,P2_1/c,Monoclinic,28,346.2334,2512.83
3857,Ba3(PO4)2,166,R-3m,Trigonal,39,569.6529,5263.83
3858,NaTaO3,62,Pnma,Orthorhombic,20,235.6914,7099.96
3859,Ca2B2O5,14,P2_1/c,Monoclinic,36,422.0011,2861.08
3870,Sr2Nb2O7,36,Cmc2_1,Orthorhombic,44,613.1227,5124.69
3872,Mg(AlS2)2,62,Pnma,Orthorhombic,28,531.0215,2583.31
3881,BaZnF4,36,Cmc2_1,Orthorhombic,24,357.0002,5185.36
3884,Ho2Sn2O7,227,Fd-3m,Cubic,88,1107.6179,8146.97
3887,Li3GaN2,206,Ia-3,Cubic,96,871.0767,3616.17
3889,NaBO2,167,R-3c,Trigonal,72,782.6452,2512.93
3897,SmPS4,142,I4_1/acd,Tetragonal,96,2179.8646,3773.39
3901,NdNbO4,15,C2/c,Monoclinic,24,316.5962,6318.02
3904,Mg2GeO4,227,Fd-3m,Cubic,56,565.3497,4352.86
3915,BaHgO2,166,R-3m,Trigonal,12,285.9665,6444.04
3917,Cd2GeO4,62,Pnma,Orthorhombic,28,385.6322,6225.81
3919,KBO2,167,R-3c,Trigonal,72,1042.5782,2348.23
3922,AgSbS2,15,C2/c,Monoclinic,32,703.5294,5546.86
3924,LiNbO2,194,P6_3/mmc,Hexagonal,8,76.2943,5739.24
3926,NbAg7S6,7,Pc,Monoclinic,28,560.2054,6167.67
3928,Na5P3O10,15,C2/c,Monoclinic,72,940.0152,2599.33
3930,Sc2MnS4,227,Fd-3m,Cubic,56,1051.482,3450.44
3932,Ca3Si2O7,14,P2_1/c,Monoclinic,48,636.7792,3008.27
3933,Mg2PN3,36,Cmc2_1,Orthorhombic,24,259.8041,3108.93
3934,Cu3PS4,31,Pmn2_1,Orthorhombic,16,266.4433,4360.97
3941,LiYF4,13,P2/c,Monoclinic,12,139.2329,4098.86
3943,BaTi2O5,12,C2/m,Monoclinic,48,606.0127,5146.88
3949,K7LiSi8,205,Pa-3,Cubic,64,1915.2695,1752.43
3952,BaY2O4,62,Pnma,Orthorhombic,28,428.763,5873.37
3953,CaCO3,167,R-3c,Trigonal,30,363.9216,2740.12
3954,PrPS4,142,I4_1/acd,Tetragonal,96,2263.9515,3522.31
3955,AlPO4,154,P3_221,Trigonal,18,237.5656,2557.28
3956,Sr3UO6,14,P2_1/c,Monoclinic,20,318.4263,6225.32
3960,CaUO4,166,R-3m,Trigonal,18,224.851,7579.39
3962,LaPO4,14,P2_1/c,Monoclinic,24,303.0862,5125.43
3963,K2CO3,14,P2_1/c,Monoclinic,24,386.9101,2372.6
3967,NaNO,14,P2_1/c,Monoclinic,24,281.899,2497.4
3970,K2TiF6,164,P-3m1,Trigonal,9,132.7563,3002.64
3975,K2TaF7,14,P2_1/c,Monoclinic,40,641.5157,4060.09
3977,CsB3O5,4,P2_1,Monoclinic,36,489.6733,3327.85
3978,SrSiO3,15,C2/c,Monoclinic,60,889.4644,3667.42
3980,LiSbF6,148,R-3,Trigonal,24,312.4459,3869.46
3982,KCuO2,63,Cmcm,Orthorhombic,16,280.0153,3193.83
3996,GaAsO4,152,P3_121,Trigonal,18,248.5346,4182.02
3998,LaTaO4,36,Cmc2_1,Orthorhombic,24,324.1534,7865.41
4002,Li2ZrF6,162,P-31m,Trigonal,9,98.6468,3688.09
4004,Ag5SbS4,36,Cmc2_1,Orthorhombic,40,782.6841,6698.82
4006,ErPO4,141,I4_1/amd,Tetragonal,24,277.4489,6277.83
4019,CaTiO3,62,Pnma,Orthorhombic,20,220.9282,4087.1
4024,DyAgTe2,113,P-42_1m,Tetragonal,8,223.3581,7814.6
4026,KCrS2,166,R-3m,Trigonal,12,220.2246,3511.27
4030,Rb2Pt3S4,69,Fmmm,Orthorhombic,36,886.6245,6625.85
4035,RbReO4,88,I4_1/a,Tetragonal,24,455.7976,4891.62
4043,NbCu3Se4,215,P-43m,Cubic,8,173.7075,5729.76
4044,ErAgSe2,19,P2_12_12_1,Orthorhombic,16,371.0622,7751.72
4047,Cs2SiF6,225,Fm-3m,Cubic,36,687.5804,3940.27
4051,AlPO4,20,C222_1,Orthorhombic,24,367.4566,2204.43
4052,Rb2Mn3Se4,72,Ibam,Orthorhombic,36,791.1574,5470.42
4056,CaSc2O4,62,Pnma,Orthorhombic,28,324.3987,3971.95
4066,KGaO2,61,Pbca,Orthorhombic,64,974.5093,3839.26
4068,Na2GeS3,14,P2_1/c,Monoclinic,24,550.7359,2590.77
4078,La2SO6,15,C2/c,Monoclinic,36,483.5591,5575.06
4081,TaCu3Se4,215,P-43m,Cubic,8,173.9992,6560.37
4086,La2Sn2O7,227,Fd-3m,Cubic,88,1224.6491,6803.81
4092,SrSeO4,14,P2_1/c,Monoclinic,24,348.2988,4397.18
4103,Sr2Sb2O7,74,Imma,Orthorhombic,44,601.6687,5859.31
4104,HoPO4,141,I4_1/amd,Tetragonal,24,280.4829,6154.77
4117,Li2Si2O5,37,Ccc2,Orthorhombic,36,409.0985,2436.23
4122,GaPO4,152,P3_121,Trigonal,18,233.1395,3519.12
4123,ErTlS2,166,R-3m,Trigonal,12,293.6102,7393.65
4124,CaCN2,166,R-3m,Trigonal,12,170.9068,2334.83
4135,RbPO3,14,P2_1/c,Monoclinic,20,334.597,3264.33
4138,Rb2CO3,14,P2_1/c,Monoclinic,24,440.813,3479.87
4155,Ca2Nb2O7,227,Fd-3m,Cubic,88,1146.4979,4379.43
4156,Li2ZrO3,15,C2/c,Monoclinic,24,239.2407,4250.71
4157,Sr(NO3)2,205,Pa-3,Cubic,36,464.8044,3024.24
4160,Tl3PSe4,62,Pnma,Orthorhombic,32,895.0415,7123.95
4163,Ca3Ti2O7,36,Cmc2_1,Orthorhombic,48,565.6773,3850.94
4165,TaNO,14,P2_1/c,Monoclinic,12,127.1713,11018.13
4170,NaTaO3,221,Pm-3m,Cubic,5,61.6028,6791.08
4172,Na5GeP3,14,P2_1/c,Monoclinic,36,762.2273,2444.41
4175,ZnSnP2,122,I-42d,Tetragonal,16,355.8584,4592.33
4180,Ca2SiO4,14,P2_1/c,Monoclinic,28,339.7879,3366.92
4182,CrAgS2,160,R3m,Trigonal,12,183.0387,6096.28
4185,Na3ScF6,14,P2_1/c,Monoclinic,20,262.1164,2887.75
4187,Ge2N2O,36,Cmc2_1,Orthorhombic,20,276.7356,4543.37
4190,CaSnO3,148,R-3,Trigonal,30,399.9036,5151.89
4192,Ca3AsN,62,Pnma,Orthorhombic,20,417.1902,3330.11
4200,ScPO4,141,I4_1/amd,Tetragonal,24,250.9135,3704.14
4202,BaAl2O4,173,P6_3,Hexagonal,56,832.2924,4074.68
4223,Na3PO4,114,P-42_1c,Tetragonal,64,793.2835,2745.35
4226,LiCrS2,164,P-3m1,Trigonal,4,55.3122,3694.63
4236,BaZnO2,152,P3_121,Trigonal,12,201.0905,5814.37
4252,SnPS3,14,P2_1/c,Monoclinic,20,436.0786,3745.12
4255,Ba(CuS)2,139,I4/mmm,Tetragonal,10,183.7852,5937.02
4266,KAsF6,148,R-3,Trigonal,24,345.9933,3282.9
4274,SrTeO4,60,Pbcn,Orthorhombic,24,369.8956,5013.87
4279,CaGe2O5,55,Pbam,Orthorhombic,32,348.1891,5061.99
4280,GaCuO2,166,R-3m,Trigonal,12,130.6556,6301.31
4284,Ho2CdSe4,227,Fd-3m,Cubic,56,1549.2152,6500.71
4287,Sr2SnO4,138,P4_2/ncm,Tetragonal,28,416.0173,5715.01
4309,BaGa4S7,31,Pmn2_1,Orthorhombic,24,537.6045,3957.8
4321,MgSiO3,15,C2/c,Monoclinic,40,406.3267,3282.08
4324,Tm2CdS4,227,Fd-3m,Cubic,56,1337.4362,5746.44
4325,Zr(SO4)2,62,Pnma,Orthorhombic,44,516.8866,3641.13
4326,KErS2,166,R-3m,Trigonal,12,296.888,4538.63
4338,Cr2CdS4,227,Fd-3m,Cubic,56,979.2627,4675.58
4340,TbPO4,141,I4_1/amd,Tetragonal,24,287.3196,5869.5
4342,KNbO3,99,P4mm,Tetragonal,5,65.9666,4531.11
4344,HoTaO4,15,C2/c,Monoclinic,24,286.741,9494.49
4350,La2(SeO3)3,62,Pnma,Orthorhombic,56,841.9419,5196.43
4351,K2B2S7,15,C2/c,Monoclinic,44,994.8242,2165.08
4360,NaCdF3,161,R3c,Trigonal,30,432.1228,4435.98
4376,BaAlF5,19,P2_12_12_1,Orthorhombic,28,377.8927,4557.68
4385,CdCO3,167,R-3c,Trigonal,30,344.638,4984.54
4387,SrZrO3,62,Pnma,Orthorhombic,20,274.2875,5493.22
4394,Pr2Sn2O7,227,Fd-3m,Cubic,88,1205.0448,6958.64
4396,Ba(NO3)2,205,Pa-3,Cubic,36,536.7105,3234.22
4406,CaSO4,63,Cmcm,Orthorhombic,24,301.4523,2999.7
4408,Sm2Zr2O7,227,Fd-3m,Cubic,88,1177.3094,6715.61
4412,La4Se3O4,38,Amm2,Orthorhombic,22,449.5758,6327.08
4417,Al2(SO4)3,148,R-3,Trigonal,102,1208.5391,2820.7
4419,NaNbO3,127,P4/mbm,Tetragonal,10,121.1962,4491.12
4421,LaTaO4,14,P2_1/c,Monoclinic,24,322.4245,7907.58
4425,Ta2Pt3Se8,55,Pbam,Orthorhombic,26,579.4492,9048.96
4426,Li4SeO5,15,C2/c,Monoclinic,40,386.371,3209.95
4431,Ag3AsS3,161,R3c,Trigonal,42,848.1752,5811.33
4434,TbAlO3,62,Pnma,Orthorhombic,20,203.3933,7638.58
4438,CaSnO3,62,Pnma,Orthorhombic,20,247.4249,5551.21
4445,Hg3AsO4,14,P2_1/c,Monoclinic,32,552.434,8905.64
4452,Cd(GaS2)2,82,I-4,Tetragonal,14,308.8418,4087.53
4468,CuSbS2,62,Pnma,Orthorhombic,16,318.7486,5197.81
4471,ScAlO3,62,Pnma,Orthorhombic,20,185.533,4293.75
4473,Ba(CuSe)2,62,Pnma,Orthorhombic,20,416.9567,6727.9
4481,Ca2SiO4,62,Pnma,Orthorhombic,28,379.9355,3011.14
4482,NaSbO3,148,R-3,Trigonal,30,394.9164,4862.79
4495,KLiTe,129,P4/nmm,Tetragonal,6,175.9594,3277.29
4497,Si2N2O,36,Cmc2_1,Orthorhombic,20,240.0031,2772.62
4511,La2SO2,164,P-3m1,Trigonal,5,95.9636,5915.75
4514,NaNbO3,161,R3c,Trigonal,30,365.0523,4473.11
4515,Ag3SbS3,161,R3c,Trigonal,42,884.4433,6100.66
4519,KPrO2,166,R-3m,Trigonal,12,215.1617,4908.53
4524,ZnGeP2,122,I-42d,Tetragonal,16,314.527,4222.9
4527,Li8SnO6,148,R-3,Trigonal,45,392.3117,3431.47
4530,Cd2SiO4,70,Fddd,Orthorhombic,56,702.8501,5989.71
4531,NaNO3,167,R-3c,Trigonal,30,372.0978,2275.81
4533,Na2SiO3,36,Cmc2_1,Orthorhombic,24,309.9401,2615.87
4534,NaCO2,14,P2_1/c,Monoclinic,16,189.6178,2346.93
4535,PrGaO3,62,Pnma,Orthorhombic,20,232.7635,7380.26
4541,NaCuO2,12,C2/m,Monoclinic,8,91.5566,4299.66
4547,La2TeO2,139,I4/mmm,Tetragonal,10,215.8352,6730.47
4549,SrSiN2,14,P2_1/c,Monoclinic,16,218.7792,4363.32
4551,SrHfO3,221,Pm-3m,Cubic,5,68.7178,7590.31
4555,Ca(AsO3)2,162,P-31m,Trigonal,9,103.6005,4582.77
4558,Li4GeO4,63,Cmcm,Orthorhombic,36,343.1555,3182.18
4559,BaCO3,160,R3m,Trigonal,15,224.0044,4388.54
4575,MgGeO3,61,Pbca,Orthorhombic,80,906.3723,4248.74
4578,Sr2GeS4,11,P2_1/m,Monoclinic,14,341.5251,3657.68
4582,NdRhO3,62,Pnma,Orthorhombic,20,238.2152,8229.56
4584,Tl3BO3,176,P6_3/m,Hexagonal,14,271.8439,8209.23
4586,LiAlTe2,122,I-42d,Tetragonal,16,472.4357,4064.89
4589,PrPO4,14,P2_1/c,Monoclinic,24,295.5751,5300.67
4590,Mg(GaO2)2,227,Fd-3m,Cubic,56,586.0578,5162.43
4591,SrNb2O6,14,P2_1/c,Monoclinic,36,478.8786,5124.07
4598,Sr4PtO6,167,R-3c,Trigonal,66,965.6892,6619.13
4602,Tb2Ti2O7,227,Fd-3m,Cubic,88,1024.1108,6817.6
4604,Li7VN4,205,Pa-3,Cubic,96,854.183,2419.21
4608,KPF6,148,R-3,Trigonal,24,324.2826,2827.56
4609,HfSiO4,141,I4_1/amd,Tetragonal,24,256.6137,7003.48
4618,Rb2SeO4,62,Pnma,Orthorhombic,28,537.2218,3880.95
4622,Li2BeF4,148,R-3,Trigonal,126,1360.4196,2172.66
4624,TaBO4,141,I4_1/amd,Tetragonal,24,212.5013,7994.19
4626,CaCO3,62,Pnma,Orthorhombic,20,221.5755,3000.3
4627,CoAsS,29,Pca2_1,Orthorhombic,12,165.8318,6645.68
4632,Sr3(PO4)2,166,R-3m,Trigonal,39,493.6789,4569.15
4636,ScCuO2,166,R-3m,Trigonal,12,150.5761,4648.29
4647,K3(Cu4Se3)2,12,C2/m,Monoclinic,34,663.4805,5503.21
4649,PdSe2O5,15,C2/c,Monoclinic,32,464.9144,4919.49
4651,SrTiO3,140,I4/mcm,Tetragonal,20,236.554,5152.05
4657,Li5GaO4,61,Pbca,Orthorhombic,80,755.145,2962.9
4658,La(BO2)3,15,C2/c,Monoclinic,40,416.7495,4260.79
4659,Cd(PO3)2,61,Pbca,Orthorhombic,72,933.7034,3846.49
4661,ScOF,14,P2_1/c,Monoclinic,12,136.2555,3897.57
4662,ScOF,14,P2_1/c,Monoclinic,12,136.2534,3897.63
4666,CdSiP2,122,I-42d,Tetragonal,16,334.3938,4021.2
4672,TbPS4,142,I4_1/acd,Tetragonal,96,2117.1608,3992.64
4673,SrHfO3,63,Cmcm,Orthorhombic,40,537.8392,7758.29
4674,BNF8,113,P-42_1m,Tetragonal,40,498.2426,2357.02
4675,NaTaO3,127,P4/mbm,Tetragonal,10,119.3154,7012.5
4681,NaNbO3,26,Pmc2_1,Orthorhombic,20,241.5792,4506.23
4690,K3TaO8,121,I-42m,Tetragonal,24,368.0711,3845.92
4691,Ag2CO3,11,P2_1/m,Monoclinic,12,147.093,6225.8
4698,K2Ge8O17,62,Pnma,Orthorhombic,108,1615.7771,3828.43
4699,NaTaO3,63,Cmcm,Orthorhombic,40,473.5574,7067.35
